mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/30 19:44:11 -- # 2900000 sequences processed
2016/9/30 19:44:11 -- # 3000000 sequences processed
2016/9/30 19:44:11 -- # 3100000 sequences processed
2016/9/30 19:44:12 -- # 3200000 sequences processed
2016/9/30 19:44:17 -- # 3300000 sequences processed
2016/9/30 19:44:17 -- # 3400000 sequences processed
2016/9/30 19:44:17 -- # 3500000 sequences processed
2016/9/30 19:44:17 -- # 3600000 sequences processed
2016/9/30 19:44:17 -- # 3700000 sequences processed
2016/9/30 19:44:17 -- # 3800000 sequences processed
2016/9/30 19:44:17 -- # 3900000 sequences processed
2016/9/30 19:44:18 -- # 4000000 sequences processed
2016/9/30 19:44:24 -- # 4100000 sequences processed
2016/9/30 19:44:24 -- # 4200000 sequences processed
2016/9/30 19:44:24 -- # 4300000 sequences processed
2016/9/30 19:44:24 -- # 4400000 sequences processed
2016/9/30 19:44:24 -- # 4500000 sequences processed
2016/9/30 19:44:24 -- # 4600000 sequences processed
2016/9/30 19:44:24 -- # 4700000 sequences processed
2016/9/30 19:44:25 -- # 4800000 sequences processed
2016/9/30 19:44:30 -- # 4900000 sequences processed
2016/9/30 19:44:30 -- # 5000000 sequences processed
2016/9/30 19:44:30 -- # 5100000 sequences processed
2016/9/30 19:44:30 -- # 5200000 sequences processed
2016/9/30 19:44:30 -- # 5300000 sequences processed
2016/9/30 19:44:30 -- # 5400000 sequences processed
2016/9/30 19:44:30 -- # 5500000 sequences processed
2016/9/30 19:44:31 -- # 5600000 sequences processed
2016/9/30 19:44:37 -- # 5700000 sequences processed
2016/9/30 19:44:37 -- # 5800000 sequences processed
2016/9/30 19:44:37 -- # 5900000 sequences processed
2016/9/30 19:44:37 -- # 6000000 sequences processed
2016/9/30 19:44:37 -- # 6100000 sequences processed
2016/9/30 19:44:37 -- # 6200000 sequences processed
2016/9/30 19:44:37 -- # 6300000 sequences processed
2016/9/30 19:44:38 -- # 6400000 sequences processed
2016/9/30 19:44:43 -- # 6500000 sequences processed
2016/9/30 19:44:43 -- # 6600000 sequences processed
2016/9/30 19:44:43 -- # 6700000 sequences processed
2016/9/30 19:44:43 -- # 6800000 sequences processed
2016/9/30 19:44:43 -- # 6900000 sequences processed
2016/9/30 19:44:43 -- # 7000000 sequences processed
2016/9/30 19:44:43 -- # 7100000 sequences processed
2016/9/30 19:44:44 -- # 7200000 sequences processed
2016/9/30 19:44:50 -- # 7300000 sequences processed
2016/9/30 19:44:50 -- # 7400000 sequences processed
2016/9/30 19:44:50 -- # 7500000 sequences processed
2016/9/30 19:44:50 -- # 7600000 sequences processed
2016/9/30 19:44:50 -- # 7700000 sequences processed
2016/9/30 19:44:50 -- # 7800000 sequences processed
2016/9/30 19:44:50 -- # 7900000 sequences processed
2016/9/30 19:44:51 -- # 8000000 sequences processed
2016/9/30 19:44:57 -- # 8100000 sequences processed
2016/9/30 19:44:57 -- # 8200000 sequences processed
2016/9/30 19:44:57 -- # 8300000 sequences processed
2016/9/30 19:44:57 -- # 8400000 sequences processed
2016/9/30 19:44:57 -- # 8500000 sequences processed
2016/9/30 19:44:57 -- # 8600000 sequences processed
2016/9/30 19:44:57 -- # 8700000 sequences processed
2016/9/30 19:44:58 -- # 8800000 sequences processed
2016/9/30 19:45:03 -- # 8900000 sequences processed
2016/9/30 19:45:03 -- # 9000000 sequences processed
2016/9/30 19:45:03 -- # 9100000 sequences processed
2016/9/30 19:45:03 -- # 9200000 sequences processed
2016/9/30 19:45:04 -- # 9300000 sequences processed
2016/9/30 19:45:04 -- # 9400000 sequences processed
2016/9/30 19:45:04 -- # 9500000 sequences processed
2016/9/30 19:45:04 -- # 9600000 sequences processed
2016/9/30 19:45:10 -- # 9700000 sequences processed
2016/9/30 19:45:10 -- # 9800000 sequences processed
2016/9/30 19:45:10 -- # 9900000 sequences processed
2016/9/30 19:45:10 -- # 10000000 sequences processed
2016/9/30 19:45:10 -- # 10100000 sequences processed
2016/9/30 19:45:10 -- # 10200000 sequences processed
2016/9/30 19:45:10 -- # 10300000 sequences processed
2016/9/30 19:45:11 -- # 10400000 sequences processed
2016/9/30 19:45:17 -- # 10500000 sequences processed
2016/9/30 19:45:17 -- # 10600000 sequences processed
2016/9/30 19:45:17 -- # 10700000 sequences processed
2016/9/30 19:45:17 -- # 10800000 sequences processed
2016/9/30 19:45:17 -- # 10900000 sequences processed
2016/9/30 19:45:17 -- # 11000000 sequences processed
2016/9/30 19:45:17 -- # 11100000 sequences processed
2016/9/30 19:45:18 -- # 11200000 sequences processed
2016/9/30 19:45:24 -- # 11300000 sequences processed
2016/9/30 19:45:24 -- # 11400000 sequences processed
2016/9/30 19:45:24 -- # 11500000 sequences processed
2016/9/30 19:45:24 -- # 11600000 sequences processed
2016/9/30 19:45:24 -- # 11700000 sequences processed
2016/9/30 19:45:24 -- # 11800000 sequences processed
2016/9/30 19:45:24 -- # 11900000 sequences processed
2016/9/30 19:45:24 -- Total 11945249 sequences processed... done
2016/9/30 19:45:24 -- [GEMMapper terminated successfully in 99s. (+11s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595744.GEM-Localalloc.penguin.t8.sam':

S0       16         4157501991 cache-misses                                                  (15.24%)
S0       16      1576689675005 cycles                    #    0.000 GHz                      (20.43%)
S0       16      2566956355834 instructions              #   102.44  insns per cycle        
                                             #    0.01  stalled cycles per insn  (25.22%)
S0       16              38551 cs                                                            (100.00%)
S0       16                128 migrations                                                    (100.00%)
S0       16              85339 faults                                                      
S0       16        73652060549 bus-cycles                                                    (26.47%)
S0       16      2107116150799 idle-cycles-frontend      #  8408.64% frontend cycles idle     (27.95%)
S0       16      1733471916526 idle-cycles-backend       #  6917.58% backend  cycles idle     (28.84%)
S0       16       615271371751 L1-dcache-loads                                               (29.63%)
S0       16        12838901401 L1-dcache-load-misses     #  132.63% of all L1-dcache hits    (20.14%)
S0       16       260473403487 L1-dcache-stores                                              (19.72%)
S0       16         6352984447 L1-dcache-store-misses                                        (18.13%)
S0       16         5365324239 L1-dcache-prefetch-misses                                     (17.98%)
S0       16         6730734131 L1-icache-load-misses                                         (17.22%)
S0       16         6232202518 LLC-loads                                                     (16.60%)
S0       16         1067531778 LLC-stores                                                    (16.31%)
S0       16         1385888077 LLC-prefetches                                                (8.84%)
S0       16       772001244004 dTLB-loads                                                    (12.58%)
S0       16         1979600000 dTLB-load-misses          #   16.29% of all dTLB cache hits   (15.96%)
S0       16       300787867453 dTLB-stores                                                   (16.13%)
S0       16           62512442 dTLB-store-misses                                             (16.83%)
S0       16           63578515 iTLB-loads                                                    (17.30%)
S0       16           23672900 iTLB-load-misses          #  2195.40% of all iTLB cache hits   (16.41%)
S0       16       262114006324 branch-loads                                                  (15.92%)
S0       16         4564494278 branch-load-misses                                            (15.55%)
S1       16           31091466 cache-misses                                                  (17.00%)
S1       16        11750407040 cycles                    #    0.000 GHz                      (21.71%)
S1       16         4967251040 instructions              #    0.00  insns per cycle          (26.28%)
S1       16              25075 cs                                                            (100.00%)
S1       16                109 migrations                                                    (100.00%)
S1       16               4969 faults                                                      
S1       16          882319058 bus-cycles                                                    (27.76%)
S1       16        16665279557 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.75%)
S1       16        17397053617 idle-cycles-backend       #    0.00% backend  cycles idle     (27.79%)
S1       16         1286594314 L1-dcache-loads                                               (27.66%)
S1       16           93183548 L1-dcache-load-misses                                         (18.49%)
S1       16          896310612 L1-dcache-stores                                              (17.73%)
S1       16           17846761 L1-dcache-store-misses                                        (17.27%)
S1       16           52247983 L1-dcache-prefetch-misses                                     (16.88%)
S1       16           72998900 L1-icache-load-misses                                         (16.19%)
S1       16           93888484 LLC-loads                                                     (15.93%)
S1       16           12859916 LLC-stores                                                    (15.81%)
S1       16           28868267 LLC-prefetches                                                (8.69%)
S1       16         1425457905 dTLB-loads                                                    (12.82%)
S1       16           38123192 dTLB-load-misses                                              (16.90%)
S1       16          930787697 dTLB-stores                                                   (17.26%)
S1       16            5269758 dTLB-store-misses                                             (17.81%)
S1       16            3082970 iTLB-loads                                                    (18.33%)
S1       16            2403473 iTLB-load-misses                                              (17.13%)
S1       16         1053558928 branch-loads                                                  (17.36%)
S1       16           23417135 branch-load-misses                                            (16.53%)
S2       16           14287364 cache-misses                                                  (16.55%)
S2       16         6828700678 cycles                    #    0.000 GHz                      (21.77%)
S2       16         3619571693 instructions              #    0.00  insns per cycle          (26.38%)
S2       16              27813 cs                                                            (100.00%)
S2       16                256 migrations                                                    (100.00%)
S2       16               6807 faults                                                      
S2       16          612685418 bus-cycles                                                    (26.95%)
S2       16        11355672301 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.03%)
S2       16         9556570438 idle-cycles-backend       #    0.00% backend  cycles idle     (27.61%)
S2       16         1473755286 L1-dcache-loads                                               (27.54%)
S2       16          115482321 L1-dcache-load-misses                                         (18.15%)
S2       16          899829865 L1-dcache-stores                                              (18.02%)
S2       16           13536476 L1-dcache-store-misses                                        (18.85%)
S2       16           22091261 L1-dcache-prefetch-misses                                     (19.47%)
S2       16           52742339 L1-icache-load-misses                                         (19.42%)
S2       16           34619460 LLC-loads                                                     (18.91%)
S2       16            6136566 LLC-stores                                                    (17.52%)
S2       16           19250056 LLC-prefetches                                                (7.75%)
S2       16         1071357100 dTLB-loads                                                    (11.73%)
S2       16           35015957 dTLB-load-misses                                              (15.92%)
S2       16          758811210 dTLB-stores                                                   (15.72%)
S2       16            4931416 dTLB-store-misses                                             (15.82%)
S2       16             522119 iTLB-loads                                                    (15.96%)
S2       16             828402 iTLB-load-misses                                              (15.77%)
S2       16          614089447 branch-loads                                                  (16.34%)
S2       16           14866545 branch-load-misses                                            (16.64%)
S3       16           16019519 cache-misses                                                  (16.80%)
S3       16         8503931178 cycles                    #    0.000 GHz                      (20.99%)
S3       16         4400284613 instructions              #    0.00  insns per cycle          (25.03%)
S3       16              18968 cs                                                            (100.00%)
S3       16                376 migrations                                                    (100.00%)
S3       16              10106 faults                                                      
S3       16          684959831 bus-cycles                                                    (25.67%)
S3       16        14930090437 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.68%)
S3       16        13691067614 idle-cycles-backend       #    0.00% backend  cycles idle     (26.07%)
S3       16         1523618843 L1-dcache-loads                                               (26.04%)
S3       16          149741073 L1-dcache-load-misses                                         (17.81%)
S3       16         1048358203 L1-dcache-stores                                              (18.20%)
S3       16           20602276 L1-dcache-store-misses                                        (18.45%)
S3       16           51585125 L1-dcache-prefetch-misses                                     (19.23%)
S3       16          128477068 L1-icache-load-misses                                         (19.03%)
S3       16          178383032 LLC-loads                                                     (19.28%)
S3       16            9905890 LLC-stores                                                    (19.14%)
S3       16           20211671 LLC-prefetches                                                (8.91%)
S3       16         3042345129 dTLB-loads                                                    (12.83%)
S3       16           22650041 dTLB-load-misses                                              (16.68%)
S3       16         1282726807 dTLB-stores                                                   (15.99%)
S3       16            2503289 dTLB-store-misses                                             (15.84%)
S3       16            1827388 iTLB-loads                                                    (16.06%)
S3       16            1565058 iTLB-load-misses                                              (16.13%)
S3       16          889705578 branch-loads                                                  (16.13%)
S3       16           23200495 branch-load-misses                                            (15.97%)

     110.868110162 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595744.GEM-Localalloc.penguin.t16
2016/9/30 19:45:25 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:45:25 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595744.GEM-Localalloc.penguin.t16.sam']
2016/9/30 19:45:25 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:45:35 -- [SE::Mapping Sequences]
2016/9/30 19:45:44 -- # 100000 sequences processed
2016/9/30 19:45:44 -- # 200000 sequences processed
2016/9/30 19:45:45 -- # 300000 sequences processed
2016/9/30 19:45:45 -- # 400000 sequences processed
2016/9/30 19:45:45 -- # 500000 sequences processed
2016/9/30 19:45:45 -- # 600000 sequences processed
2016/9/30 19:45:45 -- # 700000 sequences processed
2016/9/30 19:45:45 -- # 800000 sequences processed
2016/9/30 19:45:45 -- # 900000 sequences processed
2016/9/30 19:45:45 -- # 1000000 sequences processed
2016/9/30 19:45:45 -- # 1100000 sequences processed
2016/9/30 19:45:45 -- # 1200000 sequences processed
2016/9/30 19:45:46 -- # 1300000 sequences processed
2016/9/30 19:45:48 -- # 1400000 sequences processed
2016/9/30 19:45:49 -- # 1500000 sequences processed
2016/9/30 19:45:50 -- # 1600000 sequences processed
2016/9/30 19:45:50 -- # 1700000 sequences processed
2016/9/30 19:45:51 -- # 1800000 sequences processed
2016/9/30 19:45:51 -- # 1900000 sequences processed
2016/9/30 19:45:51 -- # 2000000 sequences processed
2016/9/30 19:45:52 -- # 2100000 sequences processed
2016/9/30 19:45:52 -- # 2200000 sequences processed
2016/9/30 19:45:52 -- # 2300000 sequences processed
2016/9/30 19:45:52 -- # 2400000 sequences processed
2016/9/30 19:45:52 -- # 2500000 sequences processed
2016/9/30 19:45:52 -- # 2600000 sequences processed
2016/9/30 19:45:52 -- # 2700000 sequences processed
2016/9/30 19:45:53 -- # 2800000 sequences processed
2016/9/30 19:45:57 -- # 2900000 sequences processed
2016/9/30 19:45:57 -- # 3000000 sequences processed
2016/9/30 19:45:57 -- # 3100000 sequences processed
2016/9/30 19:45:57 -- # 3200000 sequences processed
2016/9/30 19:45:58 -- # 3300000 sequences processed
2016/9/30 19:45:59 -- # 3400000 sequences processed
2016/9/30 19:45:59 -- # 3500000 sequences processed
2016/9/30 19:45:59 -- # 3600000 sequences processed
2016/9/30 19:45:59 -- # 3700000 sequences processed
2016/9/30 19:45:59 -- # 3800000 sequences processed
2016/9/30 19:45:59 -- # 3900000 sequences processed
2016/9/30 19:45:59 -- # 4000000 sequences processed
2016/9/30 19:46:00 -- # 4100000 sequences processed
2016/9/30 19:46:02 -- # 4200000 sequences processed
2016/9/30 19:46:02 -- # 4300000 sequences processed
2016/9/30 19:46:03 -- # 4400000 sequences processed
2016/9/30 19:46:03 -- # 4500000 sequences processed
2016/9/30 19:46:03 -- # 4600000 sequences processed
2016/9/30 19:46:03 -- # 4700000 sequences processed
2016/9/30 19:46:04 -- # 4800000 sequences processed
2016/9/30 19:46:04 -- # 4900000 sequences processed
2016/9/30 19:46:06 -- # 5000000 sequences processed
2016/9/30 19:46:06 -- # 5100000 sequences processed
2016/9/30 19:46:06 -- # 5200000 sequences processed
2016/9/30 19:46:06 -- # 5300000 sequences processed
2016/9/30 19:46:06 -- # 5400000 sequences processed
2016/9/30 19:46:06 -- # 5500000 sequences processed
2016/9/30 19:46:06 -- # 5600000 sequences processed
2016/9/30 19:46:09 -- # 5700000 sequences processed
2016/9/30 19:46:09 -- # 5800000 sequences processed
2016/9/30 19:46:09 -- # 5900000 sequences processed
2016/9/30 19:46:09 -- # 6000000 sequences processed
2016/9/30 19:46:10 -- # 6100000 sequences processed
2016/9/30 19:46:13 -- # 6200000 sequences processed
2016/9/30 19:46:13 -- # 6300000 sequences processed
2016/9/30 19:46:13 -- # 6400000 sequences processed
2016/9/30 19:46:13 -- # 6500000 sequences processed
2016/9/30 19:46:13 -- # 6600000 sequences processed
2016/9/30 19:46:13 -- # 6700000 sequences processed
2016/9/30 19:46:13 -- # 6800000 sequences processed
2016/9/30 19:46:13 -- # 6900000 sequences processed
2016/9/30 19:46:15 -- # 7000000 sequences processed
2016/9/30 19:46:15 -- # 7100000 sequences processed
2016/9/30 19:46:15 -- # 7200000 sequences processed
2016/9/30 19:46:16 -- # 7300000 sequences processed
2016/9/30 19:46:16 -- # 7400000 sequences processed
2016/9/30 19:46:16 -- # 7500000 sequences processed
2016/9/30 19:46:17 -- # 7600000 sequences processed
2016/9/30 19:46:18 -- # 7700000 sequences processed
2016/9/30 19:46:19 -- # 7800000 sequences processed
2016/9/30 19:46:20 -- # 7900000 sequences processed
2016/9/30 19:46:20 -- # 8000000 sequences processed
2016/9/30 19:46:20 -- # 8100000 sequences processed
2016/9/30 19:46:20 -- # 8200000 sequences processed
2016/9/30 19:46:20 -- # 8300000 sequences processed
2016/9/30 19:46:20 -- # 8400000 sequences processed
2016/9/30 19:46:21 -- # 8500000 sequences processed
2016/9/30 19:46:22 -- # 8600000 sequences processed
2016/9/30 19:46:22 -- # 8700000 sequences processed
2016/9/30 19:46:22 -- # 8800000 sequences processed
2016/9/30 19:46:23 -- # 8900000 sequences processed
2016/9/30 19:46:25 -- # 9000000 sequences processed
2016/9/30 19:46:25 -- # 9100000 sequences processed
2016/9/30 19:46:28 -- # 9200000 sequences processed
2016/9/30 19:46:28 -- # 9300000 sequences processed
2016/9/30 19:46:28 -- # 9400000 sequences processed
2016/9/30 19:46:28 -- # 9500000 sequences processed
2016/9/30 19:46:28 -- # 9600000 sequences processed
2016/9/30 19:46:28 -- # 9700000 sequences processed
2016/9/30 19:46:28 -- # 9800000 sequences processed
2016/9/30 19:46:28 -- # 9900000 sequences processed
2016/9/30 19:46:28 -- # 10000000 sequences processed
2016/9/30 19:46:28 -- # 10100000 sequences processed
2016/9/30 19:46:29 -- # 10200000 sequences processed
2016/9/30 19:46:31 -- # 10300000 sequences processed
2016/9/30 19:46:31 -- # 10400000 sequences processed
2016/9/30 19:46:31 -- # 10500000 sequences processed
2016/9/30 19:46:32 -- # 10600000 sequences processed
2016/9/30 19:46:33 -- # 10700000 sequences processed
2016/9/30 19:46:34 -- # 10800000 sequences processed
2016/9/30 19:46:34 -- # 10900000 sequences processed
2016/9/30 19:46:34 -- # 11000000 sequences processed
2016/9/30 19:46:35 -- # 11100000 sequences processed
2016/9/30 19:46:35 -- # 11200000 sequences processed
2016/9/30 19:46:35 -- # 11300000 sequences processed
2016/9/30 19:46:35 -- # 11400000 sequences processed
2016/9/30 19:46:35 -- # 11500000 sequences processed
2016/9/30 19:46:35 -- # 11600000 sequences processed
2016/9/30 19:46:35 -- # 11700000 sequences processed
2016/9/30 19:46:35 -- # 11800000 sequences processed
2016/9/30 19:46:35 -- # 11900000 sequences processed
2016/9/30 19:46:35 -- Total 11945249 sequences processed... done
2016/9/30 19:46:35 -- [GEMMapper terminated successfully in 60s. (+10s. loading)]


