mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/29 12:14:11 -- # 9800000 sequences processed
2016/9/29 12:14:11 -- # 9900000 sequences processed
2016/9/29 12:14:11 -- # 10000000 sequences processed
2016/9/29 12:14:11 -- # 10100000 sequences processed
2016/9/29 12:14:11 -- # 10200000 sequences processed
2016/9/29 12:14:11 -- # 10300000 sequences processed
2016/9/29 12:14:11 -- # 10400000 sequences processed
2016/9/29 12:14:11 -- # 10500000 sequences processed
2016/9/29 12:14:11 -- # 10600000 sequences processed
2016/9/29 12:14:11 -- # 10700000 sequences processed
2016/9/29 12:14:11 -- # 10800000 sequences processed
2016/9/29 12:14:11 -- # 10900000 sequences processed
2016/9/29 12:14:11 -- # 11000000 sequences processed
2016/9/29 12:14:11 -- # 11100000 sequences processed
2016/9/29 12:14:11 -- # 11200000 sequences processed
2016/9/29 12:14:11 -- # 11300000 sequences processed
2016/9/29 12:14:11 -- # 11400000 sequences processed
2016/9/29 12:14:11 -- # 11500000 sequences processed
2016/9/29 12:14:11 -- # 11600000 sequences processed
2016/9/29 12:14:11 -- # 11700000 sequences processed
2016/9/29 12:14:11 -- # 11800000 sequences processed
2016/9/29 12:14:11 -- # 11900000 sequences processed
2016/9/29 12:14:12 -- Total 11945249 sequences processed... done
2016/9/29 12:14:12 -- [GEMMapper terminated successfully in 24s. (+11s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595733.GEM-Localalloc.catwoman.t8
2016/9/29 12:14:12 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:14:12 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595733.GEM-Localalloc.catwoman.t8.sam']
2016/9/29 12:14:12 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:14:28 -- [SE::Mapping Sequences]
2016/9/29 12:14:44 -- # 100000 sequences processed
2016/9/29 12:14:44 -- # 200000 sequences processed
2016/9/29 12:14:44 -- # 300000 sequences processed
2016/9/29 12:14:44 -- # 400000 sequences processed
2016/9/29 12:14:44 -- # 500000 sequences processed
2016/9/29 12:14:44 -- # 600000 sequences processed
2016/9/29 12:14:44 -- # 700000 sequences processed
2016/9/29 12:14:45 -- # 800000 sequences processed
2016/9/29 12:14:52 -- # 900000 sequences processed
2016/9/29 12:14:52 -- # 1000000 sequences processed
2016/9/29 12:14:52 -- # 1100000 sequences processed
2016/9/29 12:14:52 -- # 1200000 sequences processed
2016/9/29 12:14:52 -- # 1300000 sequences processed
2016/9/29 12:14:52 -- # 1400000 sequences processed
2016/9/29 12:14:52 -- # 1500000 sequences processed
2016/9/29 12:14:53 -- # 1600000 sequences processed
2016/9/29 12:15:00 -- # 1700000 sequences processed
2016/9/29 12:15:00 -- # 1800000 sequences processed
2016/9/29 12:15:00 -- # 1900000 sequences processed
2016/9/29 12:15:00 -- # 2000000 sequences processed
2016/9/29 12:15:00 -- # 2100000 sequences processed
2016/9/29 12:15:00 -- # 2200000 sequences processed
2016/9/29 12:15:00 -- # 2300000 sequences processed
2016/9/29 12:15:01 -- # 2400000 sequences processed
2016/9/29 12:15:08 -- # 2500000 sequences processed
2016/9/29 12:15:08 -- # 2600000 sequences processed
2016/9/29 12:15:08 -- # 2700000 sequences processed
2016/9/29 12:15:08 -- # 2800000 sequences processed
2016/9/29 12:15:08 -- # 2900000 sequences processed
2016/9/29 12:15:08 -- # 3000000 sequences processed
2016/9/29 12:15:08 -- # 3100000 sequences processed
2016/9/29 12:15:09 -- # 3200000 sequences processed
2016/9/29 12:15:16 -- # 3300000 sequences processed
2016/9/29 12:15:16 -- # 3400000 sequences processed
2016/9/29 12:15:16 -- # 3500000 sequences processed
2016/9/29 12:15:16 -- # 3600000 sequences processed
2016/9/29 12:15:16 -- # 3700000 sequences processed
2016/9/29 12:15:16 -- # 3800000 sequences processed
2016/9/29 12:15:16 -- # 3900000 sequences processed
2016/9/29 12:15:17 -- # 4000000 sequences processed
2016/9/29 12:15:24 -- # 4100000 sequences processed
2016/9/29 12:15:24 -- # 4200000 sequences processed
2016/9/29 12:15:24 -- # 4300000 sequences processed
2016/9/29 12:15:24 -- # 4400000 sequences processed
2016/9/29 12:15:24 -- # 4500000 sequences processed
2016/9/29 12:15:24 -- # 4600000 sequences processed
2016/9/29 12:15:24 -- # 4700000 sequences processed
2016/9/29 12:15:25 -- # 4800000 sequences processed
2016/9/29 12:15:32 -- # 4900000 sequences processed
2016/9/29 12:15:32 -- # 5000000 sequences processed
2016/9/29 12:15:32 -- # 5100000 sequences processed
2016/9/29 12:15:32 -- # 5200000 sequences processed
2016/9/29 12:15:32 -- # 5300000 sequences processed
2016/9/29 12:15:32 -- # 5400000 sequences processed
2016/9/29 12:15:32 -- # 5500000 sequences processed
2016/9/29 12:15:33 -- # 5600000 sequences processed
2016/9/29 12:15:39 -- # 5700000 sequences processed
2016/9/29 12:15:39 -- # 5800000 sequences processed
2016/9/29 12:15:39 -- # 5900000 sequences processed
2016/9/29 12:15:39 -- # 6000000 sequences processed
2016/9/29 12:15:39 -- # 6100000 sequences processed
2016/9/29 12:15:39 -- # 6200000 sequences processed
2016/9/29 12:15:39 -- # 6300000 sequences processed
2016/9/29 12:15:41 -- # 6400000 sequences processed
2016/9/29 12:15:47 -- # 6500000 sequences processed
2016/9/29 12:15:47 -- # 6600000 sequences processed
2016/9/29 12:15:47 -- # 6700000 sequences processed
2016/9/29 12:15:47 -- # 6800000 sequences processed
2016/9/29 12:15:47 -- # 6900000 sequences processed
2016/9/29 12:15:47 -- # 7000000 sequences processed
2016/9/29 12:15:47 -- # 7100000 sequences processed
2016/9/29 12:15:48 -- # 7200000 sequences processed
2016/9/29 12:15:55 -- # 7300000 sequences processed
2016/9/29 12:15:55 -- # 7400000 sequences processed
2016/9/29 12:15:55 -- # 7500000 sequences processed
2016/9/29 12:15:55 -- # 7600000 sequences processed
2016/9/29 12:15:55 -- # 7700000 sequences processed
2016/9/29 12:15:55 -- # 7800000 sequences processed
2016/9/29 12:15:55 -- # 7900000 sequences processed
2016/9/29 12:15:56 -- # 8000000 sequences processed
2016/9/29 12:16:03 -- # 8100000 sequences processed
2016/9/29 12:16:03 -- # 8200000 sequences processed
2016/9/29 12:16:03 -- # 8300000 sequences processed
2016/9/29 12:16:03 -- # 8400000 sequences processed
2016/9/29 12:16:03 -- # 8500000 sequences processed
2016/9/29 12:16:03 -- # 8600000 sequences processed
2016/9/29 12:16:03 -- # 8700000 sequences processed
2016/9/29 12:16:04 -- # 8800000 sequences processed
2016/9/29 12:16:11 -- # 8900000 sequences processed
2016/9/29 12:16:11 -- # 9000000 sequences processed
2016/9/29 12:16:11 -- # 9100000 sequences processed
2016/9/29 12:16:11 -- # 9200000 sequences processed
2016/9/29 12:16:11 -- # 9300000 sequences processed
2016/9/29 12:16:11 -- # 9400000 sequences processed
2016/9/29 12:16:12 -- # 9500000 sequences processed
2016/9/29 12:16:13 -- # 9600000 sequences processed
2016/9/29 12:16:19 -- # 9700000 sequences processed
2016/9/29 12:16:19 -- # 9800000 sequences processed
2016/9/29 12:16:19 -- # 9900000 sequences processed
2016/9/29 12:16:19 -- # 10000000 sequences processed
2016/9/29 12:16:19 -- # 10100000 sequences processed
2016/9/29 12:16:20 -- # 10200000 sequences processed
2016/9/29 12:16:20 -- # 10300000 sequences processed
2016/9/29 12:16:20 -- # 10400000 sequences processed
2016/9/29 12:16:27 -- # 10500000 sequences processed
2016/9/29 12:16:27 -- # 10600000 sequences processed
2016/9/29 12:16:27 -- # 10700000 sequences processed
2016/9/29 12:16:27 -- # 10800000 sequences processed
2016/9/29 12:16:27 -- # 10900000 sequences processed
2016/9/29 12:16:28 -- # 11000000 sequences processed
2016/9/29 12:16:28 -- # 11100000 sequences processed
2016/9/29 12:16:29 -- # 11200000 sequences processed
2016/9/29 12:16:35 -- # 11300000 sequences processed
2016/9/29 12:16:35 -- # 11400000 sequences processed
2016/9/29 12:16:35 -- # 11500000 sequences processed
2016/9/29 12:16:35 -- # 11600000 sequences processed
2016/9/29 12:16:35 -- # 11700000 sequences processed
2016/9/29 12:16:35 -- # 11800000 sequences processed
2016/9/29 12:16:35 -- # 11900000 sequences processed
2016/9/29 12:16:36 -- Total 11945249 sequences processed... done
2016/9/29 12:16:36 -- [GEMMapper terminated successfully in 128s. (+16s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595733.GEM-Localalloc.catwoman.t8.sam':

S0       16         5866411255 cache-misses                                                  (20.62%)
S0       16      2432145361689 cycles                    #    0.000 GHz                      (21.53%)
S0       16      2676815533238 instructions              #   69.09  insns per cycle        
                                             #    0.00  stalled cycles per insn  (27.42%)
S0       16              44298 cs                                                            (100.00%)
S0       16                827 migrations                                                    (100.00%)
S0       16              87137 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       248224612371 idle-cycles-frontend      #  640.69% frontend cycles idle     (17.91%)
S0       16       241208503897 idle-cycles-backend       #  622.58% backend  cycles idle     (17.88%)
S0       16       944166124851 L1-dcache-loads                                               (23.59%)
S0       16        12499226341 L1-dcache-load-misses     #   83.97% of all L1-dcache hits    (29.22%)
S0       16        15673438280 L1-dcache-stores                                              (28.55%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.30%)
S0       16         5419367021 L1-icache-load-misses                                         (28.12%)
S0       16        20493848825 LLC-loads                                                     (11.33%)
S0       16         6157137071 LLC-stores                                                    (11.17%)
S0       16    <not supported> LLC-prefetches          
S0       16      1011000829408 dTLB-loads                                                    (16.56%)
S0       16          976866262 dTLB-load-misses          #    6.13% of all dTLB cache hits   (16.43%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       573160616966 iTLB-loads                                                    (16.29%)
S0       16             234265 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.44%)
S0       16       249390589825 branch-loads                                                  (15.36%)
S0       16         6368703300 branch-load-misses                                            (20.42%)
S1       16           41826359 cache-misses                                                  (21.12%)
S1       16        12629982265 cycles                    #    0.000 GHz                      (20.65%)
S1       16         2077110674 instructions              #    0.00  insns per cycle          (28.24%)
S1       16              12511 cs                                                            (100.00%)
S1       16                130 migrations                                                    (100.00%)
S1       16               4593 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       101692078649 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.37%)
S1       16         6633114372 idle-cycles-backend       #    0.00% backend  cycles idle     (17.50%)
S1       16         2660342597 L1-dcache-loads                                               (24.73%)
S1       16          126314178 L1-dcache-load-misses                                         (27.69%)
S1       16          133035676 L1-dcache-stores                                              (28.02%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (26.00%)
S1       16           47732668 L1-icache-load-misses                                         (26.31%)
S1       16          114779985 LLC-loads                                                     (13.19%)
S1       16           82361109 LLC-stores                                                    (11.25%)
S1       16    <not supported> LLC-prefetches          
S1       16         2247021271 dTLB-loads                                                    (18.20%)
S1       16              25841 dTLB-load-misses                                              (17.43%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1020728525 iTLB-loads                                                    (16.37%)
S1       16              19459 iTLB-load-misses                                              (10.83%)
S1       16          358804169 branch-loads                                                  (16.18%)
S1       16            5007072 branch-load-misses                                            (21.32%)
S2       16           82972663 cache-misses                                                  (22.02%)
S2       16        19412498175 cycles                    #    0.000 GHz                      (20.50%)
S2       16         5505222783 instructions              #    0.00  insns per cycle          (27.80%)
S2       16              49787 cs                                                            (100.00%)
S2       16               4195 migrations                                                    (100.00%)
S2       16               5083 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       151084058440 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.80%)
S2       16         9345949032 idle-cycles-backend       #    0.00% backend  cycles idle     (17.44%)
S2       16         2854296150 L1-dcache-loads                                               (23.48%)
S2       16          133312605 L1-dcache-load-misses                                         (25.74%)
S2       16          126398423 L1-dcache-stores                                              (27.93%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.09%)
S2       16           84729274 L1-icache-load-misses                                         (26.49%)
S2       16          199839885 LLC-loads                                                     (14.38%)
S2       16          101056000 LLC-stores                                                    (11.20%)
S2       16    <not supported> LLC-prefetches          
S2       16         2683761165 dTLB-loads                                                    (17.33%)
S2       16              45832 dTLB-load-misses                                              (17.13%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1786545864 iTLB-loads                                                    (16.40%)
S2       16              50484 iTLB-load-misses                                              (10.60%)
S2       16          963704423 branch-loads                                                  (15.58%)
S2       16           14938635 branch-load-misses                                            (21.54%)
S3       16           80762461 cache-misses                                                  (22.81%)
S3       16        15385129783 cycles                    #    0.000 GHz                      (22.50%)
S3       16         5861585471 instructions              #    0.00  insns per cycle          (28.08%)
S3       16              23619 cs                                                            (100.00%)
S3       16                480 migrations                                                    (100.00%)
S3       16               8978 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       103350310594 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.97%)
S3       16         6730791616 idle-cycles-backend       #    0.00% backend  cycles idle     (17.30%)
S3       16         3001361920 L1-dcache-loads                                               (22.99%)
S3       16          150280958 L1-dcache-load-misses                                         (28.22%)
S3       16          150298062 L1-dcache-stores                                              (27.59%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.76%)
S3       16          108453250 L1-icache-load-misses                                         (26.17%)
S3       16          334078294 LLC-loads                                                     (10.70%)
S3       16           70631796 LLC-stores                                                    (11.18%)
S3       16    <not supported> LLC-prefetches          
S3       16         4074497744 dTLB-loads                                                    (16.36%)
S3       16             231909 dTLB-load-misses                                              (16.67%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1710405918 iTLB-loads                                                    (16.91%)
S3       16              54052 iTLB-load-misses                                              (12.04%)
S3       16          817972070 branch-loads                                                  (17.79%)
S3       16           27737503 branch-load-misses                                            (23.14%)

     144.151042985 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595733.GEM-Localalloc.catwoman.t16
2016/9/29 12:16:36 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:16:36 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595733.GEM-Localalloc.catwoman.t16.sam']
2016/9/29 12:16:36 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:17:34 -- [SE::Mapping Sequences]
2016/9/29 12:17:49 -- # 100000 sequences processed
2016/9/29 12:17:49 -- # 200000 sequences processed
2016/9/29 12:17:49 -- # 300000 sequences processed
2016/9/29 12:17:50 -- # 400000 sequences processed
2016/9/29 12:17:50 -- # 500000 sequences processed
2016/9/29 12:17:50 -- # 600000 sequences processed
2016/9/29 12:17:51 -- # 700000 sequences processed
2016/9/29 12:17:51 -- # 800000 sequences processed
2016/9/29 12:17:51 -- # 900000 sequences processed
2016/9/29 12:17:51 -- # 1000000 sequences processed
2016/9/29 12:17:51 -- # 1100000 sequences processed
2016/9/29 12:17:51 -- # 1200000 sequences processed
2016/9/29 12:17:51 -- # 1300000 sequences processed
2016/9/29 12:17:52 -- # 1400000 sequences processed
2016/9/29 12:17:53 -- # 1500000 sequences processed
2016/9/29 12:17:54 -- # 1600000 sequences processed
2016/9/29 12:17:57 -- # 1700000 sequences processed
2016/9/29 12:17:57 -- # 1800000 sequences processed
2016/9/29 12:17:57 -- # 1900000 sequences processed
2016/9/29 12:17:58 -- # 2000000 sequences processed
2016/9/29 12:17:58 -- # 2100000 sequences processed
2016/9/29 12:17:58 -- # 2200000 sequences processed
2016/9/29 12:17:58 -- # 2300000 sequences processed
2016/9/29 12:17:58 -- # 2400000 sequences processed
2016/9/29 12:17:59 -- # 2500000 sequences processed
2016/9/29 12:17:59 -- # 2600000 sequences processed
2016/9/29 12:18:00 -- # 2700000 sequences processed
2016/9/29 12:18:00 -- # 2800000 sequences processed
2016/9/29 12:18:01 -- # 2900000 sequences processed
2016/9/29 12:18:02 -- # 3000000 sequences processed
2016/9/29 12:18:03 -- # 3100000 sequences processed
2016/9/29 12:18:04 -- # 3200000 sequences processed
2016/9/29 12:18:04 -- # 3300000 sequences processed
2016/9/29 12:18:04 -- # 3400000 sequences processed
2016/9/29 12:18:04 -- # 3500000 sequences processed
2016/9/29 12:18:05 -- # 3600000 sequences processed
2016/9/29 12:18:06 -- # 3700000 sequences processed
2016/9/29 12:18:06 -- # 3800000 sequences processed
2016/9/29 12:18:06 -- # 3900000 sequences processed
2016/9/29 12:18:07 -- # 4000000 sequences processed
2016/9/29 12:18:07 -- # 4100000 sequences processed
2016/9/29 12:18:08 -- # 4200000 sequences processed
2016/9/29 12:18:08 -- # 4300000 sequences processed
2016/9/29 12:18:10 -- # 4400000 sequences processed
2016/9/29 12:18:10 -- # 4500000 sequences processed
2016/9/29 12:18:11 -- # 4600000 sequences processed
2016/9/29 12:18:12 -- # 4700000 sequences processed
2016/9/29 12:18:12 -- # 4800000 sequences processed
2016/9/29 12:18:12 -- # 4900000 sequences processed
2016/9/29 12:18:13 -- # 5000000 sequences processed
2016/9/29 12:18:13 -- # 5100000 sequences processed
2016/9/29 12:18:14 -- # 5200000 sequences processed
2016/9/29 12:18:14 -- # 5300000 sequences processed
2016/9/29 12:18:14 -- # 5400000 sequences processed
2016/9/29 12:18:14 -- # 5500000 sequences processed
2016/9/29 12:18:15 -- # 5600000 sequences processed
2016/9/29 12:18:16 -- # 5700000 sequences processed
2016/9/29 12:18:16 -- # 5800000 sequences processed
2016/9/29 12:18:19 -- # 5900000 sequences processed
2016/9/29 12:18:19 -- # 6000000 sequences processed
2016/9/29 12:18:19 -- # 6100000 sequences processed
2016/9/29 12:18:19 -- # 6200000 sequences processed
2016/9/29 12:18:20 -- # 6300000 sequences processed
2016/9/29 12:18:20 -- # 6400000 sequences processed
2016/9/29 12:18:20 -- # 6500000 sequences processed
2016/9/29 12:18:20 -- # 6600000 sequences processed
2016/9/29 12:18:22 -- # 6700000 sequences processed
2016/9/29 12:18:22 -- # 6800000 sequences processed
2016/9/29 12:18:22 -- # 6900000 sequences processed
2016/9/29 12:18:22 -- # 7000000 sequences processed
2016/9/29 12:18:23 -- # 7100000 sequences processed
2016/9/29 12:18:23 -- # 7200000 sequences processed
2016/9/29 12:18:24 -- # 7300000 sequences processed
2016/9/29 12:18:25 -- # 7400000 sequences processed
2016/9/29 12:18:26 -- # 7500000 sequences processed
2016/9/29 12:18:27 -- # 7600000 sequences processed
2016/9/29 12:18:27 -- # 7700000 sequences processed
2016/9/29 12:18:27 -- # 7800000 sequences processed
2016/9/29 12:18:27 -- # 7900000 sequences processed
2016/9/29 12:18:28 -- # 8000000 sequences processed
2016/9/29 12:18:29 -- # 8100000 sequences processed
2016/9/29 12:18:29 -- # 8200000 sequences processed
2016/9/29 12:18:29 -- # 8300000 sequences processed
2016/9/29 12:18:30 -- # 8400000 sequences processed
2016/9/29 12:18:31 -- # 8500000 sequences processed
2016/9/29 12:18:31 -- # 8600000 sequences processed
2016/9/29 12:18:32 -- # 8700000 sequences processed
2016/9/29 12:18:32 -- # 8800000 sequences processed
2016/9/29 12:18:32 -- # 8900000 sequences processed
2016/9/29 12:18:34 -- # 9000000 sequences processed
2016/9/29 12:18:35 -- # 9100000 sequences processed
2016/9/29 12:18:35 -- # 9200000 sequences processed
2016/9/29 12:18:35 -- # 9300000 sequences processed
2016/9/29 12:18:36 -- # 9400000 sequences processed
2016/9/29 12:18:37 -- # 9500000 sequences processed
2016/9/29 12:18:37 -- # 9600000 sequences processed
2016/9/29 12:18:37 -- # 9700000 sequences processed
2016/9/29 12:18:37 -- # 9800000 sequences processed
2016/9/29 12:18:37 -- # 9900000 sequences processed
2016/9/29 12:18:38 -- # 10000000 sequences processed
2016/9/29 12:18:39 -- # 10100000 sequences processed
2016/9/29 12:18:40 -- # 10200000 sequences processed
2016/9/29 12:18:41 -- # 10300000 sequences processed
2016/9/29 12:18:41 -- # 10400000 sequences processed
2016/9/29 12:18:41 -- # 10500000 sequences processed
2016/9/29 12:18:42 -- # 10600000 sequences processed
2016/9/29 12:18:42 -- # 10700000 sequences processed
2016/9/29 12:18:42 -- # 10800000 sequences processed
2016/9/29 12:18:43 -- # 10900000 sequences processed
2016/9/29 12:18:44 -- # 11000000 sequences processed
2016/9/29 12:18:44 -- # 11100000 sequences processed
2016/9/29 12:18:45 -- # 11200000 sequences processed
2016/9/29 12:18:45 -- # 11300000 sequences processed
2016/9/29 12:18:45 -- # 11400000 sequences processed
2016/9/29 12:18:45 -- # 11500000 sequences processed
2016/9/29 12:18:45 -- # 11600000 sequences processed
2016/9/29 12:18:45 -- # 11700000 sequences processed
2016/9/29 12:18:45 -- # 11800000 sequences processed
2016/9/29 12:18:45 -- # 11900000 sequences processed
2016/9/29 12:18:45 -- Total 11945249 sequences processed... done
2016/9/29 12:18:45 -- [GEMMapper terminated successfully in 71s. (+58s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595733.GEM-Localalloc.catwoman.t16.sam':

S0       16         5738867531 cache-misses                                                  (22.15%)
