mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/30 19:11:31 -- # 2900000 sequences processed
2016/9/30 19:11:31 -- # 3000000 sequences processed
2016/9/30 19:11:31 -- # 3100000 sequences processed
2016/9/30 19:11:32 -- # 3200000 sequences processed
2016/9/30 19:11:36 -- # 3300000 sequences processed
2016/9/30 19:11:36 -- # 3400000 sequences processed
2016/9/30 19:11:36 -- # 3500000 sequences processed
2016/9/30 19:11:36 -- # 3600000 sequences processed
2016/9/30 19:11:36 -- # 3700000 sequences processed
2016/9/30 19:11:36 -- # 3800000 sequences processed
2016/9/30 19:11:36 -- # 3900000 sequences processed
2016/9/30 19:11:37 -- # 4000000 sequences processed
2016/9/30 19:11:42 -- # 4100000 sequences processed
2016/9/30 19:11:42 -- # 4200000 sequences processed
2016/9/30 19:11:42 -- # 4300000 sequences processed
2016/9/30 19:11:42 -- # 4400000 sequences processed
2016/9/30 19:11:42 -- # 4500000 sequences processed
2016/9/30 19:11:42 -- # 4600000 sequences processed
2016/9/30 19:11:42 -- # 4700000 sequences processed
2016/9/30 19:11:43 -- # 4800000 sequences processed
2016/9/30 19:11:48 -- # 4900000 sequences processed
2016/9/30 19:11:48 -- # 5000000 sequences processed
2016/9/30 19:11:48 -- # 5100000 sequences processed
2016/9/30 19:11:48 -- # 5200000 sequences processed
2016/9/30 19:11:48 -- # 5300000 sequences processed
2016/9/30 19:11:48 -- # 5400000 sequences processed
2016/9/30 19:11:48 -- # 5500000 sequences processed
2016/9/30 19:11:48 -- # 5600000 sequences processed
2016/9/30 19:11:53 -- # 5700000 sequences processed
2016/9/30 19:11:53 -- # 5800000 sequences processed
2016/9/30 19:11:53 -- # 5900000 sequences processed
2016/9/30 19:11:53 -- # 6000000 sequences processed
2016/9/30 19:11:53 -- # 6100000 sequences processed
2016/9/30 19:11:53 -- # 6200000 sequences processed
2016/9/30 19:11:53 -- # 6300000 sequences processed
2016/9/30 19:11:54 -- # 6400000 sequences processed
2016/9/30 19:11:59 -- # 6500000 sequences processed
2016/9/30 19:11:59 -- # 6600000 sequences processed
2016/9/30 19:11:59 -- # 6700000 sequences processed
2016/9/30 19:11:59 -- # 6800000 sequences processed
2016/9/30 19:11:59 -- # 6900000 sequences processed
2016/9/30 19:11:59 -- # 7000000 sequences processed
2016/9/30 19:11:59 -- # 7100000 sequences processed
2016/9/30 19:12:00 -- # 7200000 sequences processed
2016/9/30 19:12:04 -- # 7300000 sequences processed
2016/9/30 19:12:04 -- # 7400000 sequences processed
2016/9/30 19:12:04 -- # 7500000 sequences processed
2016/9/30 19:12:04 -- # 7600000 sequences processed
2016/9/30 19:12:05 -- # 7700000 sequences processed
2016/9/30 19:12:05 -- # 7800000 sequences processed
2016/9/30 19:12:05 -- # 7900000 sequences processed
2016/9/30 19:12:05 -- # 8000000 sequences processed
2016/9/30 19:12:10 -- # 8100000 sequences processed
2016/9/30 19:12:10 -- # 8200000 sequences processed
2016/9/30 19:12:10 -- # 8300000 sequences processed
2016/9/30 19:12:10 -- # 8400000 sequences processed
2016/9/30 19:12:10 -- # 8500000 sequences processed
2016/9/30 19:12:10 -- # 8600000 sequences processed
2016/9/30 19:12:10 -- # 8700000 sequences processed
2016/9/30 19:12:11 -- # 8800000 sequences processed
2016/9/30 19:12:16 -- # 8900000 sequences processed
2016/9/30 19:12:16 -- # 9000000 sequences processed
2016/9/30 19:12:16 -- # 9100000 sequences processed
2016/9/30 19:12:16 -- # 9200000 sequences processed
2016/9/30 19:12:16 -- # 9300000 sequences processed
2016/9/30 19:12:16 -- # 9400000 sequences processed
2016/9/30 19:12:16 -- # 9500000 sequences processed
2016/9/30 19:12:17 -- # 9600000 sequences processed
2016/9/30 19:12:21 -- # 9700000 sequences processed
2016/9/30 19:12:21 -- # 9800000 sequences processed
2016/9/30 19:12:21 -- # 9900000 sequences processed
2016/9/30 19:12:21 -- # 10000000 sequences processed
2016/9/30 19:12:21 -- # 10100000 sequences processed
2016/9/30 19:12:21 -- # 10200000 sequences processed
2016/9/30 19:12:21 -- # 10300000 sequences processed
2016/9/30 19:12:22 -- # 10400000 sequences processed
2016/9/30 19:12:27 -- # 10500000 sequences processed
2016/9/30 19:12:27 -- # 10600000 sequences processed
2016/9/30 19:12:27 -- # 10700000 sequences processed
2016/9/30 19:12:27 -- # 10800000 sequences processed
2016/9/30 19:12:27 -- # 10900000 sequences processed
2016/9/30 19:12:27 -- # 11000000 sequences processed
2016/9/30 19:12:27 -- # 11100000 sequences processed
2016/9/30 19:12:28 -- # 11200000 sequences processed
2016/9/30 19:12:32 -- # 11300000 sequences processed
2016/9/30 19:12:32 -- # 11400000 sequences processed
2016/9/30 19:12:32 -- # 11500000 sequences processed
2016/9/30 19:12:32 -- # 11600000 sequences processed
2016/9/30 19:12:32 -- # 11700000 sequences processed
2016/9/30 19:12:32 -- # 11800000 sequences processed
2016/9/30 19:12:32 -- # 11900000 sequences processed
2016/9/30 19:12:33 -- Total 11945249 sequences processed... done
2016/9/30 19:12:33 -- [GEMMapper terminated successfully in 87s. (+10s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595739.GEM-Localalloc.penguin.t8.sam':

S0       16         4213338402 cache-misses                                                  (16.02%)
S0       16      1592311235302 cycles                    #    0.000 GHz                      (20.88%)
S0       16      2601141451631 instructions              #   102.36  insns per cycle        
                                             #    0.01  stalled cycles per insn  (25.28%)
S0       16              25328 cs                                                            (100.00%)
S0       16                 69 migrations                                                    (100.00%)
S0       16              83472 faults                                                      
S0       16        64764361388 bus-cycles                                                    (25.98%)
S0       16      2113519642264 idle-cycles-frontend      #  8316.87% frontend cycles idle     (26.32%)
S0       16      1765523235380 idle-cycles-backend       #  6947.48% backend  cycles idle     (27.75%)
S0       16       613741541193 L1-dcache-loads                                               (27.87%)
S0       16        12786280159 L1-dcache-load-misses     #  132.35% of all L1-dcache hits    (19.61%)
S0       16       265094028450 L1-dcache-stores                                              (19.38%)
S0       16         6415378164 L1-dcache-store-misses                                        (18.63%)
S0       16         5299482702 L1-dcache-prefetch-misses                                     (18.45%)
S0       16         6446736295 L1-icache-load-misses                                         (17.70%)
S0       16         6073631542 LLC-loads                                                     (16.78%)
S0       16         1008032003 LLC-stores                                                    (17.05%)
S0       16         1403623218 LLC-prefetches                                                (8.99%)
S0       16       769204996961 dTLB-loads                                                    (13.02%)
S0       16         1999002512 dTLB-load-misses          #   16.44% of all dTLB cache hits   (16.90%)
S0       16       301640447588 dTLB-stores                                                   (16.40%)
S0       16           60058670 dTLB-store-misses                                             (16.23%)
S0       16           25008932 iTLB-loads                                                    (16.67%)
S0       16            9704768 iTLB-load-misses          #  1996.82% of all iTLB cache hits   (16.34%)
S0       16       258810135049 branch-loads                                                  (16.60%)
S0       16         4543368662 branch-load-misses                                            (15.93%)
S1       16           31368341 cache-misses                                                  (17.52%)
S1       16        11566818814 cycles                    #    0.000 GHz                      (22.09%)
S1       16         5091719310 instructions              #    0.00  insns per cycle          (26.72%)
S1       16              21519 cs                                                            (100.00%)
S1       16                 79 migrations                                                    (100.00%)
S1       16               4503 faults                                                      
S1       16          917258606 bus-cycles                                                    (27.77%)
S1       16        16714170982 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.42%)
S1       16        15354400439 idle-cycles-backend       #    0.00% backend  cycles idle     (26.26%)
S1       16         1396205682 L1-dcache-loads                                               (25.99%)
S1       16           96951092 L1-dcache-load-misses                                         (18.94%)
S1       16          714758755 L1-dcache-stores                                              (18.66%)
S1       16           16582843 L1-dcache-store-misses                                        (17.84%)
S1       16           58227372 L1-dcache-prefetch-misses                                     (17.86%)
S1       16           89352932 L1-icache-load-misses                                         (17.53%)
S1       16           67165756 LLC-loads                                                     (16.62%)
S1       16           12173149 LLC-stores                                                    (16.65%)
S1       16           39423186 LLC-prefetches                                                (8.53%)
S1       16         1344930259 dTLB-loads                                                    (12.74%)
S1       16           43183967 dTLB-load-misses                                              (17.00%)
S1       16          774965787 dTLB-stores                                                   (16.83%)
S1       16            5687828 dTLB-store-misses                                             (17.66%)
S1       16            2642356 iTLB-loads                                                    (17.24%)
S1       16            2023481 iTLB-load-misses                                              (17.41%)
S1       16          897482741 branch-loads                                                  (16.78%)
S1       16           18131079 branch-load-misses                                            (16.61%)
S2       16           20720837 cache-misses                                                  (17.68%)
S2       16        12566582205 cycles                    #    0.000 GHz                      (22.34%)
S2       16         7966858555 instructions              #    0.00  insns per cycle          (27.12%)
S2       16              34319 cs                                                            (100.00%)
S2       16                310 migrations                                                    (100.00%)
S2       16               6083 faults                                                      
S2       16         1007823143 bus-cycles                                                    (28.48%)
S2       16        17002227617 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.43%)
S2       16        14353967490 idle-cycles-backend       #    0.00% backend  cycles idle     (29.17%)
S2       16         1531807717 L1-dcache-loads                                               (27.50%)
S2       16           74460219 L1-dcache-load-misses                                         (17.29%)
S2       16          544641903 L1-dcache-stores                                              (17.14%)
S2       16            8757018 L1-dcache-store-misses                                        (17.61%)
S2       16           22003287 L1-dcache-prefetch-misses                                     (17.30%)
S2       16           52858172 L1-icache-load-misses                                         (17.22%)
S2       16           41085553 LLC-loads                                                     (17.02%)
S2       16            6589607 LLC-stores                                                    (16.35%)
S2       16           14263483 LLC-prefetches                                                (8.83%)
S2       16          913930368 dTLB-loads                                                    (12.83%)
S2       16           28335241 dTLB-load-misses                                              (16.77%)
S2       16          517038873 dTLB-stores                                                   (16.72%)
S2       16            3619289 dTLB-store-misses                                             (16.88%)
S2       16             763663 iTLB-loads                                                    (16.64%)
S2       16             901106 iTLB-load-misses                                              (16.60%)
S2       16          589654204 branch-loads                                                  (16.37%)
S2       16           16978241 branch-load-misses                                            (15.90%)
S3       16           22801149 cache-misses                                                  (19.26%)
S3       16         9951083565 cycles                    #    0.000 GHz                      (24.39%)
S3       16         5310679586 instructions              #    0.00  insns per cycle          (29.36%)
S3       16              24708 cs                                                            (100.00%)
S3       16                282 migrations                                                    (100.00%)
S3       16               7425 faults                                                      
S3       16          785100444 bus-cycles                                                    (27.73%)
S3       16        21667603400 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.41%)
S3       16        21729252393 idle-cycles-backend       #    0.00% backend  cycles idle     (27.47%)
S3       16         1623040447 L1-dcache-loads                                               (26.74%)
S3       16          179924122 L1-dcache-load-misses                                         (18.27%)
S3       16         1629757938 L1-dcache-stores                                              (17.91%)
S3       16           57496511 L1-dcache-store-misses                                        (17.49%)
S3       16          147247629 L1-dcache-prefetch-misses                                     (17.81%)
S3       16          302200651 L1-icache-load-misses                                         (16.33%)
S3       16          160088448 LLC-loads                                                     (16.69%)
S3       16           15838726 LLC-stores                                                    (16.59%)
S3       16           75263799 LLC-prefetches                                                (7.67%)
S3       16         6600727966 dTLB-loads                                                    (11.91%)
S3       16           49560895 dTLB-load-misses                                              (15.88%)
S3       16         2113261544 dTLB-stores                                                   (16.23%)
S3       16            6000882 dTLB-store-misses                                             (16.30%)
S3       16            2689793 iTLB-loads                                                    (16.46%)
S3       16            2506766 iTLB-load-misses                                              (17.07%)
S3       16         1248164402 branch-loads                                                  (17.90%)
S3       16           28607625 branch-load-misses                                            (18.10%)

      97.476012505 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595739.GEM-Localalloc.penguin.t16
2016/9/30 19:12:33 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:12:33 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595739.GEM-Localalloc.penguin.t16.sam']
2016/9/30 19:12:33 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:12:44 -- [SE::Mapping Sequences]
2016/9/30 19:12:53 -- # 100000 sequences processed
2016/9/30 19:12:53 -- # 200000 sequences processed
2016/9/30 19:12:53 -- # 300000 sequences processed
2016/9/30 19:12:53 -- # 400000 sequences processed
2016/9/30 19:12:53 -- # 500000 sequences processed
2016/9/30 19:12:53 -- # 600000 sequences processed
2016/9/30 19:12:53 -- # 700000 sequences processed
2016/9/30 19:12:53 -- # 800000 sequences processed
2016/9/30 19:12:54 -- # 900000 sequences processed
2016/9/30 19:12:54 -- # 1000000 sequences processed
2016/9/30 19:12:54 -- # 1100000 sequences processed
2016/9/30 19:12:54 -- # 1200000 sequences processed
2016/9/30 19:12:54 -- # 1300000 sequences processed
2016/9/30 19:12:54 -- # 1400000 sequences processed
2016/9/30 19:12:54 -- # 1500000 sequences processed
2016/9/30 19:12:55 -- # 1600000 sequences processed
2016/9/30 19:12:59 -- # 1700000 sequences processed
2016/9/30 19:12:59 -- # 1800000 sequences processed
2016/9/30 19:12:59 -- # 1900000 sequences processed
2016/9/30 19:12:59 -- # 2000000 sequences processed
2016/9/30 19:12:59 -- # 2100000 sequences processed
2016/9/30 19:12:59 -- # 2200000 sequences processed
2016/9/30 19:13:00 -- # 2300000 sequences processed
2016/9/30 19:13:00 -- # 2400000 sequences processed
2016/9/30 19:13:02 -- # 2500000 sequences processed
2016/9/30 19:13:02 -- # 2600000 sequences processed
2016/9/30 19:13:02 -- # 2700000 sequences processed
2016/9/30 19:13:02 -- # 2800000 sequences processed
2016/9/30 19:13:02 -- # 2900000 sequences processed
2016/9/30 19:13:02 -- # 3000000 sequences processed
2016/9/30 19:13:02 -- # 3100000 sequences processed
2016/9/30 19:13:02 -- # 3200000 sequences processed
2016/9/30 19:13:06 -- # 3300000 sequences processed
2016/9/30 19:13:06 -- # 3400000 sequences processed
2016/9/30 19:13:06 -- # 3500000 sequences processed
2016/9/30 19:13:06 -- # 3600000 sequences processed
2016/9/30 19:13:06 -- # 3700000 sequences processed
2016/9/30 19:13:06 -- # 3800000 sequences processed
2016/9/30 19:13:06 -- # 3900000 sequences processed
2016/9/30 19:13:06 -- # 4000000 sequences processed
2016/9/30 19:13:09 -- # 4100000 sequences processed
2016/9/30 19:13:09 -- # 4200000 sequences processed
2016/9/30 19:13:09 -- # 4300000 sequences processed
2016/9/30 19:13:09 -- # 4400000 sequences processed
2016/9/30 19:13:09 -- # 4500000 sequences processed
2016/9/30 19:13:09 -- # 4600000 sequences processed
2016/9/30 19:13:10 -- # 4700000 sequences processed
2016/9/30 19:13:10 -- # 4800000 sequences processed
2016/9/30 19:13:12 -- # 4900000 sequences processed
2016/9/30 19:13:12 -- # 5000000 sequences processed
2016/9/30 19:13:12 -- # 5100000 sequences processed
2016/9/30 19:13:12 -- # 5200000 sequences processed
2016/9/30 19:13:12 -- # 5300000 sequences processed
2016/9/30 19:13:12 -- # 5400000 sequences processed
2016/9/30 19:13:12 -- # 5500000 sequences processed
2016/9/30 19:13:13 -- # 5600000 sequences processed
2016/9/30 19:13:17 -- # 5700000 sequences processed
2016/9/30 19:13:17 -- # 5800000 sequences processed
2016/9/30 19:13:17 -- # 5900000 sequences processed
2016/9/30 19:13:17 -- # 6000000 sequences processed
2016/9/30 19:13:17 -- # 6100000 sequences processed
2016/9/30 19:13:17 -- # 6200000 sequences processed
2016/9/30 19:13:18 -- # 6300000 sequences processed
2016/9/30 19:13:18 -- # 6400000 sequences processed
2016/9/30 19:13:18 -- # 6500000 sequences processed
2016/9/30 19:13:18 -- # 6600000 sequences processed
2016/9/30 19:13:18 -- # 6700000 sequences processed
2016/9/30 19:13:18 -- # 6800000 sequences processed
2016/9/30 19:13:18 -- # 6900000 sequences processed
2016/9/30 19:13:18 -- # 7000000 sequences processed
2016/9/30 19:13:19 -- # 7100000 sequences processed
2016/9/30 19:13:19 -- # 7200000 sequences processed
2016/9/30 19:13:24 -- # 7300000 sequences processed
2016/9/30 19:13:24 -- # 7400000 sequences processed
2016/9/30 19:13:24 -- # 7500000 sequences processed
2016/9/30 19:13:24 -- # 7600000 sequences processed
2016/9/30 19:13:24 -- # 7700000 sequences processed
2016/9/30 19:13:24 -- # 7800000 sequences processed
2016/9/30 19:13:25 -- # 7900000 sequences processed
2016/9/30 19:13:25 -- # 8000000 sequences processed
2016/9/30 19:13:25 -- # 8100000 sequences processed
2016/9/30 19:13:25 -- # 8200000 sequences processed
2016/9/30 19:13:25 -- # 8300000 sequences processed
2016/9/30 19:13:25 -- # 8400000 sequences processed
2016/9/30 19:13:25 -- # 8500000 sequences processed
2016/9/30 19:13:25 -- # 8600000 sequences processed
2016/9/30 19:13:25 -- # 8700000 sequences processed
2016/9/30 19:13:26 -- # 8800000 sequences processed
2016/9/30 19:13:31 -- # 8900000 sequences processed
2016/9/30 19:13:31 -- # 9000000 sequences processed
2016/9/30 19:13:31 -- # 9100000 sequences processed
2016/9/30 19:13:31 -- # 9200000 sequences processed
2016/9/30 19:13:31 -- # 9300000 sequences processed
2016/9/30 19:13:31 -- # 9400000 sequences processed
2016/9/30 19:13:32 -- # 9500000 sequences processed
2016/9/30 19:13:32 -- # 9600000 sequences processed
2016/9/30 19:13:32 -- # 9700000 sequences processed
2016/9/30 19:13:32 -- # 9800000 sequences processed
2016/9/30 19:13:32 -- # 9900000 sequences processed
2016/9/30 19:13:32 -- # 10000000 sequences processed
2016/9/30 19:13:32 -- # 10100000 sequences processed
2016/9/30 19:13:32 -- # 10200000 sequences processed
2016/9/30 19:13:33 -- # 10300000 sequences processed
2016/9/30 19:13:33 -- # 10400000 sequences processed
2016/9/30 19:13:37 -- # 10500000 sequences processed
2016/9/30 19:13:37 -- # 10600000 sequences processed
2016/9/30 19:13:37 -- # 10700000 sequences processed
2016/9/30 19:13:37 -- # 10800000 sequences processed
2016/9/30 19:13:37 -- # 10900000 sequences processed
2016/9/30 19:13:37 -- # 11000000 sequences processed
2016/9/30 19:13:38 -- # 11100000 sequences processed
2016/9/30 19:13:38 -- # 11200000 sequences processed
2016/9/30 19:13:38 -- # 11300000 sequences processed
2016/9/30 19:13:38 -- # 11400000 sequences processed
2016/9/30 19:13:38 -- # 11500000 sequences processed
2016/9/30 19:13:38 -- # 11600000 sequences processed
2016/9/30 19:13:38 -- # 11700000 sequences processed
2016/9/30 19:13:38 -- # 11800000 sequences processed
2016/9/30 19:13:39 -- # 11900000 sequences processed
2016/9/30 19:13:39 -- Total 11945249 sequences processed... done
2016/9/30 19:13:39 -- [GEMMapper terminated successfully in 54s. (+11s. loading)]


