mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/30 18:53:23 -- # 2900000 sequences processed
2016/9/30 18:53:23 -- # 3000000 sequences processed
2016/9/30 18:53:23 -- # 3100000 sequences processed
2016/9/30 18:53:24 -- # 3200000 sequences processed
2016/9/30 18:53:29 -- # 3300000 sequences processed
2016/9/30 18:53:29 -- # 3400000 sequences processed
2016/9/30 18:53:29 -- # 3500000 sequences processed
2016/9/30 18:53:29 -- # 3600000 sequences processed
2016/9/30 18:53:29 -- # 3700000 sequences processed
2016/9/30 18:53:29 -- # 3800000 sequences processed
2016/9/30 18:53:29 -- # 3900000 sequences processed
2016/9/30 18:53:30 -- # 4000000 sequences processed
2016/9/30 18:53:35 -- # 4100000 sequences processed
2016/9/30 18:53:35 -- # 4200000 sequences processed
2016/9/30 18:53:35 -- # 4300000 sequences processed
2016/9/30 18:53:35 -- # 4400000 sequences processed
2016/9/30 18:53:35 -- # 4500000 sequences processed
2016/9/30 18:53:35 -- # 4600000 sequences processed
2016/9/30 18:53:35 -- # 4700000 sequences processed
2016/9/30 18:53:36 -- # 4800000 sequences processed
2016/9/30 18:53:40 -- # 4900000 sequences processed
2016/9/30 18:53:40 -- # 5000000 sequences processed
2016/9/30 18:53:40 -- # 5100000 sequences processed
2016/9/30 18:53:40 -- # 5200000 sequences processed
2016/9/30 18:53:40 -- # 5300000 sequences processed
2016/9/30 18:53:40 -- # 5400000 sequences processed
2016/9/30 18:53:40 -- # 5500000 sequences processed
2016/9/30 18:53:41 -- # 5600000 sequences processed
2016/9/30 18:53:46 -- # 5700000 sequences processed
2016/9/30 18:53:46 -- # 5800000 sequences processed
2016/9/30 18:53:46 -- # 5900000 sequences processed
2016/9/30 18:53:46 -- # 6000000 sequences processed
2016/9/30 18:53:46 -- # 6100000 sequences processed
2016/9/30 18:53:46 -- # 6200000 sequences processed
2016/9/30 18:53:46 -- # 6300000 sequences processed
2016/9/30 18:53:47 -- # 6400000 sequences processed
2016/9/30 18:53:51 -- # 6500000 sequences processed
2016/9/30 18:53:51 -- # 6600000 sequences processed
2016/9/30 18:53:51 -- # 6700000 sequences processed
2016/9/30 18:53:51 -- # 6800000 sequences processed
2016/9/30 18:53:51 -- # 6900000 sequences processed
2016/9/30 18:53:51 -- # 7000000 sequences processed
2016/9/30 18:53:51 -- # 7100000 sequences processed
2016/9/30 18:53:52 -- # 7200000 sequences processed
2016/9/30 18:53:57 -- # 7300000 sequences processed
2016/9/30 18:53:57 -- # 7400000 sequences processed
2016/9/30 18:53:57 -- # 7500000 sequences processed
2016/9/30 18:53:57 -- # 7600000 sequences processed
2016/9/30 18:53:57 -- # 7700000 sequences processed
2016/9/30 18:53:57 -- # 7800000 sequences processed
2016/9/30 18:53:57 -- # 7900000 sequences processed
2016/9/30 18:53:58 -- # 8000000 sequences processed
2016/9/30 18:54:03 -- # 8100000 sequences processed
2016/9/30 18:54:03 -- # 8200000 sequences processed
2016/9/30 18:54:03 -- # 8300000 sequences processed
2016/9/30 18:54:03 -- # 8400000 sequences processed
2016/9/30 18:54:03 -- # 8500000 sequences processed
2016/9/30 18:54:03 -- # 8600000 sequences processed
2016/9/30 18:54:03 -- # 8700000 sequences processed
2016/9/30 18:54:04 -- # 8800000 sequences processed
2016/9/30 18:54:08 -- # 8900000 sequences processed
2016/9/30 18:54:08 -- # 9000000 sequences processed
2016/9/30 18:54:08 -- # 9100000 sequences processed
2016/9/30 18:54:08 -- # 9200000 sequences processed
2016/9/30 18:54:08 -- # 9300000 sequences processed
2016/9/30 18:54:08 -- # 9400000 sequences processed
2016/9/30 18:54:08 -- # 9500000 sequences processed
2016/9/30 18:54:09 -- # 9600000 sequences processed
2016/9/30 18:54:14 -- # 9700000 sequences processed
2016/9/30 18:54:14 -- # 9800000 sequences processed
2016/9/30 18:54:14 -- # 9900000 sequences processed
2016/9/30 18:54:14 -- # 10000000 sequences processed
2016/9/30 18:54:14 -- # 10100000 sequences processed
2016/9/30 18:54:14 -- # 10200000 sequences processed
2016/9/30 18:54:14 -- # 10300000 sequences processed
2016/9/30 18:54:15 -- # 10400000 sequences processed
2016/9/30 18:54:19 -- # 10500000 sequences processed
2016/9/30 18:54:19 -- # 10600000 sequences processed
2016/9/30 18:54:19 -- # 10700000 sequences processed
2016/9/30 18:54:19 -- # 10800000 sequences processed
2016/9/30 18:54:19 -- # 10900000 sequences processed
2016/9/30 18:54:19 -- # 11000000 sequences processed
2016/9/30 18:54:19 -- # 11100000 sequences processed
2016/9/30 18:54:20 -- # 11200000 sequences processed
2016/9/30 18:54:25 -- # 11300000 sequences processed
2016/9/30 18:54:25 -- # 11400000 sequences processed
2016/9/30 18:54:25 -- # 11500000 sequences processed
2016/9/30 18:54:25 -- # 11600000 sequences processed
2016/9/30 18:54:25 -- # 11700000 sequences processed
2016/9/30 18:54:25 -- # 11800000 sequences processed
2016/9/30 18:54:25 -- # 11900000 sequences processed
2016/9/30 18:54:25 -- Total 11945249 sequences processed... done
2016/9/30 18:54:25 -- [GEMMapper terminated successfully in 87s. (+11s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595738.GEM-Localalloc.penguin.t8.sam':

S0       16         4208808792 cache-misses                                                  (15.60%)
S0       16      1589637415913 cycles                    #    0.000 GHz                      (20.78%)
S0       16      2569733757197 instructions              #   101.66  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.38%)
S0       16              25154 cs                                                            (100.00%)
S0       16                 84 migrations                                                    (100.00%)
S0       16              83761 faults                                                      
S0       16        63285346139 bus-cycles                                                    (27.82%)
S0       16      2137100716348 idle-cycles-frontend      #  8454.12% frontend cycles idle     (29.22%)
S0       16      1783617196244 idle-cycles-backend       #  7055.78% backend  cycles idle     (30.97%)
S0       16       590334140834 L1-dcache-loads                                               (31.67%)
S0       16        12327630811 L1-dcache-load-misses     #  132.81% of all L1-dcache hits    (20.41%)
S0       16       256584104759 L1-dcache-stores                                              (19.84%)
S0       16         6308369176 L1-dcache-store-misses                                        (18.78%)
S0       16         5352471503 L1-dcache-prefetch-misses                                     (17.67%)
S0       16         6651166390 L1-icache-load-misses                                         (16.77%)
S0       16         6290740942 LLC-loads                                                     (16.08%)
S0       16         1049277719 LLC-stores                                                    (15.71%)
S0       16         1457635092 LLC-prefetches                                                (8.01%)
S0       16       797650112490 dTLB-loads                                                    (12.04%)
S0       16         1972673574 dTLB-load-misses          #   15.72% of all dTLB cache hits   (15.87%)
S0       16       307573321394 dTLB-stores                                                   (15.71%)
S0       16           58009167 dTLB-store-misses                                             (15.37%)
S0       16           25090709 iTLB-loads                                                    (15.25%)
S0       16           10889313 iTLB-load-misses          #  2286.68% of all iTLB cache hits   (15.25%)
S0       16       262769211408 branch-loads                                                  (15.23%)
S0       16         4578002858 branch-load-misses                                            (15.16%)
S1       16           29801114 cache-misses                                                  (16.60%)
S1       16        11095782041 cycles                    #    0.000 GHz                      (21.48%)
S1       16         5077922470 instructions              #    0.00  insns per cycle          (26.09%)
S1       16              23384 cs                                                            (100.00%)
S1       16                 92 migrations                                                    (100.00%)
S1       16               5657 faults                                                      
S1       16          890244303 bus-cycles                                                    (26.38%)
S1       16        17265977290 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.19%)
S1       16        15948799816 idle-cycles-backend       #    0.00% backend  cycles idle     (26.90%)
S1       16         1340614232 L1-dcache-loads                                               (27.30%)
S1       16          115157682 L1-dcache-load-misses                                         (18.81%)
S1       16          925569505 L1-dcache-stores                                              (18.54%)
S1       16           21542587 L1-dcache-store-misses                                        (18.56%)
S1       16           66472971 L1-dcache-prefetch-misses                                     (18.23%)
S1       16           89179609 L1-icache-load-misses                                         (18.14%)
S1       16          120896747 LLC-loads                                                     (17.33%)
S1       16           13117236 LLC-stores                                                    (17.75%)
S1       16           35710498 LLC-prefetches                                                (8.84%)
S1       16         2680281923 dTLB-loads                                                    (12.68%)
S1       16           46250128 dTLB-load-misses                                              (16.74%)
S1       16         1289538584 dTLB-stores                                                   (16.17%)
S1       16            6256591 dTLB-store-misses                                             (16.77%)
S1       16            2587273 iTLB-loads                                                    (17.11%)
S1       16            2018196 iTLB-load-misses                                              (16.64%)
S1       16         1025307604 branch-loads                                                  (16.81%)
S1       16           19684701 branch-load-misses                                            (16.07%)
S2       16           17903798 cache-misses                                                  (15.70%)
S2       16         7631219962 cycles                    #    0.000 GHz                      (20.55%)
S2       16         3208244845 instructions              #    0.00  insns per cycle          (25.40%)
S2       16              36018 cs                                                            (100.00%)
S2       16                215 migrations                                                    (100.00%)
S2       16               5289 faults                                                      
S2       16          621585807 bus-cycles                                                    (26.82%)
S2       16        11083745936 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.04%)
S2       16         9952742031 idle-cycles-backend       #    0.00% backend  cycles idle     (27.77%)
S2       16          926912139 L1-dcache-loads                                               (28.14%)
S2       16           56432976 L1-dcache-load-misses                                         (19.64%)
S2       16          811280742 L1-dcache-stores                                              (19.41%)
S2       16           15854705 L1-dcache-store-misses                                        (19.21%)
S2       16           33080370 L1-dcache-prefetch-misses                                     (18.05%)
S2       16           59597700 L1-icache-load-misses                                         (17.14%)
S2       16           72423291 LLC-loads                                                     (16.73%)
S2       16            8772906 LLC-stores                                                    (16.70%)
S2       16           17422457 LLC-prefetches                                                (8.90%)
S2       16         1016830651 dTLB-loads                                                    (13.07%)
S2       16           32611876 dTLB-load-misses                                              (17.43%)
S2       16          551696863 dTLB-stores                                                   (16.83%)
S2       16            3736636 dTLB-store-misses                                             (16.68%)
S2       16             737319 iTLB-loads                                                    (16.09%)
S2       16             968526 iTLB-load-misses                                              (15.58%)
S2       16          577295039 branch-loads                                                  (15.53%)
S2       16           17983318 branch-load-misses                                            (15.73%)
S3       16           19979027 cache-misses                                                  (17.29%)
S3       16         9480032328 cycles                    #    0.000 GHz                      (22.41%)
S3       16         5290901081 instructions              #    0.00  insns per cycle          (27.23%)
S3       16              22218 cs                                                            (100.00%)
S3       16                191 migrations                                                    (100.00%)
S3       16               6841 faults                                                      
S3       16          772807240 bus-cycles                                                    (27.63%)
S3       16        18467617173 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.00%)
S3       16        16160771731 idle-cycles-backend       #    0.00% backend  cycles idle     (28.56%)
S3       16         1467313985 L1-dcache-loads                                               (28.59%)
S3       16          121225991 L1-dcache-load-misses                                         (19.08%)
S3       16          796142224 L1-dcache-stores                                              (19.57%)
S3       16           19838967 L1-dcache-store-misses                                        (19.14%)
S3       16           57471452 L1-dcache-prefetch-misses                                     (18.93%)
S3       16           96898616 L1-icache-load-misses                                         (18.09%)
S3       16           89562280 LLC-loads                                                     (17.45%)
S3       16            9262361 LLC-stores                                                    (17.15%)
S3       16           27821615 LLC-prefetches                                                (8.03%)
S3       16         1694017610 dTLB-loads                                                    (11.78%)
S3       16           31101511 dTLB-load-misses                                              (15.77%)
S3       16          997161165 dTLB-stores                                                   (15.59%)
S3       16            4027635 dTLB-store-misses                                             (15.42%)
S3       16            2061860 iTLB-loads                                                    (15.12%)
S3       16            1945366 iTLB-load-misses                                              (15.02%)
S3       16         1100729037 branch-loads                                                  (15.23%)
S3       16           30840595 branch-load-misses                                            (15.67%)

      98.190783860 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595738.GEM-Localalloc.penguin.t16
2016/9/30 18:54:26 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:54:26 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595738.GEM-Localalloc.penguin.t16.sam']
2016/9/30 18:54:26 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:54:37 -- [SE::Mapping Sequences]
2016/9/30 18:54:45 -- # 100000 sequences processed
2016/9/30 18:54:45 -- # 200000 sequences processed
2016/9/30 18:54:46 -- # 300000 sequences processed
2016/9/30 18:54:46 -- # 400000 sequences processed
2016/9/30 18:54:46 -- # 500000 sequences processed
2016/9/30 18:54:46 -- # 600000 sequences processed
2016/9/30 18:54:46 -- # 700000 sequences processed
2016/9/30 18:54:46 -- # 800000 sequences processed
2016/9/30 18:54:46 -- # 900000 sequences processed
2016/9/30 18:54:46 -- # 1000000 sequences processed
2016/9/30 18:54:46 -- # 1100000 sequences processed
2016/9/30 18:54:46 -- # 1200000 sequences processed
2016/9/30 18:54:49 -- # 1300000 sequences processed
2016/9/30 18:54:50 -- # 1400000 sequences processed
2016/9/30 18:54:51 -- # 1500000 sequences processed
2016/9/30 18:54:52 -- # 1600000 sequences processed
2016/9/30 18:54:52 -- # 1700000 sequences processed
2016/9/30 18:54:52 -- # 1800000 sequences processed
2016/9/30 18:54:52 -- # 1900000 sequences processed
2016/9/30 18:54:52 -- # 2000000 sequences processed
2016/9/30 18:54:53 -- # 2100000 sequences processed
2016/9/30 18:54:53 -- # 2200000 sequences processed
2016/9/30 18:54:53 -- # 2300000 sequences processed
2016/9/30 18:54:53 -- # 2400000 sequences processed
2016/9/30 18:54:53 -- # 2500000 sequences processed
2016/9/30 18:54:53 -- # 2600000 sequences processed
2016/9/30 18:54:55 -- # 2700000 sequences processed
2016/9/30 18:54:56 -- # 2800000 sequences processed
2016/9/30 18:54:58 -- # 2900000 sequences processed
2016/9/30 18:54:58 -- # 3000000 sequences processed
2016/9/30 18:54:58 -- # 3100000 sequences processed
2016/9/30 18:54:59 -- # 3200000 sequences processed
2016/9/30 18:54:59 -- # 3300000 sequences processed
2016/9/30 18:54:59 -- # 3400000 sequences processed
2016/9/30 18:54:59 -- # 3500000 sequences processed
2016/9/30 18:54:59 -- # 3600000 sequences processed
2016/9/30 18:55:00 -- # 3700000 sequences processed
2016/9/30 18:55:00 -- # 3800000 sequences processed
2016/9/30 18:55:00 -- # 3900000 sequences processed
2016/9/30 18:55:00 -- # 4000000 sequences processed
2016/9/30 18:55:00 -- # 4100000 sequences processed
2016/9/30 18:55:00 -- # 4200000 sequences processed
2016/9/30 18:55:01 -- # 4300000 sequences processed
2016/9/30 18:55:03 -- # 4400000 sequences processed
2016/9/30 18:55:04 -- # 4500000 sequences processed
2016/9/30 18:55:04 -- # 4600000 sequences processed
2016/9/30 18:55:04 -- # 4700000 sequences processed
2016/9/30 18:55:05 -- # 4800000 sequences processed
2016/9/30 18:55:05 -- # 4900000 sequences processed
2016/9/30 18:55:06 -- # 5000000 sequences processed
2016/9/30 18:55:07 -- # 5100000 sequences processed
2016/9/30 18:55:07 -- # 5200000 sequences processed
2016/9/30 18:55:07 -- # 5300000 sequences processed
2016/9/30 18:55:07 -- # 5400000 sequences processed
2016/9/30 18:55:07 -- # 5500000 sequences processed
2016/9/30 18:55:07 -- # 5600000 sequences processed
2016/9/30 18:55:08 -- # 5700000 sequences processed
2016/9/30 18:55:09 -- # 5800000 sequences processed
2016/9/30 18:55:11 -- # 5900000 sequences processed
2016/9/30 18:55:11 -- # 6000000 sequences processed
2016/9/30 18:55:11 -- # 6100000 sequences processed
2016/9/30 18:55:11 -- # 6200000 sequences processed
2016/9/30 18:55:11 -- # 6300000 sequences processed
2016/9/30 18:55:13 -- # 6400000 sequences processed
2016/9/30 18:55:14 -- # 6500000 sequences processed
2016/9/30 18:55:14 -- # 6600000 sequences processed
2016/9/30 18:55:14 -- # 6700000 sequences processed
2016/9/30 18:55:14 -- # 6800000 sequences processed
2016/9/30 18:55:14 -- # 6900000 sequences processed
2016/9/30 18:55:14 -- # 7000000 sequences processed
2016/9/30 18:55:14 -- # 7100000 sequences processed
2016/9/30 18:55:15 -- # 7200000 sequences processed
2016/9/30 18:55:15 -- # 7300000 sequences processed
2016/9/30 18:55:15 -- # 7400000 sequences processed
2016/9/30 18:55:17 -- # 7500000 sequences processed
2016/9/30 18:55:17 -- # 7600000 sequences processed
2016/9/30 18:55:17 -- # 7700000 sequences processed
2016/9/30 18:55:17 -- # 7800000 sequences processed
2016/9/30 18:55:18 -- # 7900000 sequences processed
2016/9/30 18:55:20 -- # 8000000 sequences processed
2016/9/30 18:55:20 -- # 8100000 sequences processed
2016/9/30 18:55:21 -- # 8200000 sequences processed
2016/9/30 18:55:21 -- # 8300000 sequences processed
2016/9/30 18:55:22 -- # 8400000 sequences processed
2016/9/30 18:55:22 -- # 8500000 sequences processed
2016/9/30 18:55:22 -- # 8600000 sequences processed
2016/9/30 18:55:22 -- # 8700000 sequences processed
2016/9/30 18:55:23 -- # 8800000 sequences processed
2016/9/30 18:55:23 -- # 8900000 sequences processed
2016/9/30 18:55:23 -- # 9000000 sequences processed
2016/9/30 18:55:23 -- # 9100000 sequences processed
2016/9/30 18:55:24 -- # 9200000 sequences processed
2016/9/30 18:55:24 -- # 9300000 sequences processed
2016/9/30 18:55:24 -- # 9400000 sequences processed
2016/9/30 18:55:26 -- # 9500000 sequences processed
2016/9/30 18:55:27 -- # 9600000 sequences processed
2016/9/30 18:55:29 -- # 9700000 sequences processed
2016/9/30 18:55:29 -- # 9800000 sequences processed
2016/9/30 18:55:29 -- # 9900000 sequences processed
2016/9/30 18:55:29 -- # 10000000 sequences processed
2016/9/30 18:55:29 -- # 10100000 sequences processed
2016/9/30 18:55:29 -- # 10200000 sequences processed
2016/9/30 18:55:29 -- # 10300000 sequences processed
2016/9/30 18:55:29 -- # 10400000 sequences processed
2016/9/30 18:55:29 -- # 10500000 sequences processed
2016/9/30 18:55:30 -- # 10600000 sequences processed
2016/9/30 18:55:30 -- # 10700000 sequences processed
2016/9/30 18:55:30 -- # 10800000 sequences processed
2016/9/30 18:55:30 -- # 10900000 sequences processed
2016/9/30 18:55:33 -- # 11000000 sequences processed
2016/9/30 18:55:33 -- # 11100000 sequences processed
2016/9/30 18:55:33 -- # 11200000 sequences processed
2016/9/30 18:55:33 -- # 11300000 sequences processed
2016/9/30 18:55:33 -- # 11400000 sequences processed
2016/9/30 18:55:34 -- # 11500000 sequences processed
2016/9/30 18:55:34 -- # 11600000 sequences processed
2016/9/30 18:55:34 -- # 11700000 sequences processed
2016/9/30 18:55:34 -- # 11800000 sequences processed
2016/9/30 18:55:34 -- # 11900000 sequences processed
2016/9/30 18:55:34 -- Total 11945249 sequences processed... done
2016/9/30 18:55:34 -- [GEMMapper terminated successfully in 58s. (+10s. loading)]


