mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/29 11:58:53 -- # 9800000 sequences processed
2016/9/29 11:58:53 -- # 9900000 sequences processed
2016/9/29 11:58:53 -- # 10000000 sequences processed
2016/9/29 11:58:53 -- # 10100000 sequences processed
2016/9/29 11:58:53 -- # 10200000 sequences processed
2016/9/29 11:58:53 -- # 10300000 sequences processed
2016/9/29 11:58:53 -- # 10400000 sequences processed
2016/9/29 11:58:53 -- # 10500000 sequences processed
2016/9/29 11:58:53 -- # 10600000 sequences processed
2016/9/29 11:58:54 -- # 10700000 sequences processed
2016/9/29 11:58:54 -- # 10800000 sequences processed
2016/9/29 11:58:54 -- # 10900000 sequences processed
2016/9/29 11:58:54 -- # 11000000 sequences processed
2016/9/29 11:58:54 -- # 11100000 sequences processed
2016/9/29 11:58:54 -- # 11200000 sequences processed
2016/9/29 11:58:54 -- # 11300000 sequences processed
2016/9/29 11:58:54 -- # 11400000 sequences processed
2016/9/29 11:58:54 -- # 11500000 sequences processed
2016/9/29 11:58:54 -- # 11600000 sequences processed
2016/9/29 11:58:54 -- # 11700000 sequences processed
2016/9/29 11:58:54 -- # 11800000 sequences processed
2016/9/29 11:58:54 -- # 11900000 sequences processed
2016/9/29 11:58:54 -- Total 11945249 sequences processed... done
2016/9/29 11:58:54 -- [GEMMapper terminated successfully in 24s. (+25s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595731.GEM-Localalloc.catwoman.t8
2016/9/29 11:58:54 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:58:54 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595731.GEM-Localalloc.catwoman.t8.sam']
2016/9/29 11:58:54 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:00:00 -- [SE::Mapping Sequences]
2016/9/29 12:00:17 -- # 100000 sequences processed
2016/9/29 12:00:17 -- # 200000 sequences processed
2016/9/29 12:00:17 -- # 300000 sequences processed
2016/9/29 12:00:17 -- # 400000 sequences processed
2016/9/29 12:00:17 -- # 500000 sequences processed
2016/9/29 12:00:17 -- # 600000 sequences processed
2016/9/29 12:00:17 -- # 700000 sequences processed
2016/9/29 12:00:17 -- # 800000 sequences processed
2016/9/29 12:00:24 -- # 900000 sequences processed
2016/9/29 12:00:24 -- # 1000000 sequences processed
2016/9/29 12:00:24 -- # 1100000 sequences processed
2016/9/29 12:00:24 -- # 1200000 sequences processed
2016/9/29 12:00:24 -- # 1300000 sequences processed
2016/9/29 12:00:25 -- # 1400000 sequences processed
2016/9/29 12:00:25 -- # 1500000 sequences processed
2016/9/29 12:00:26 -- # 1600000 sequences processed
2016/9/29 12:00:32 -- # 1700000 sequences processed
2016/9/29 12:00:32 -- # 1800000 sequences processed
2016/9/29 12:00:32 -- # 1900000 sequences processed
2016/9/29 12:00:32 -- # 2000000 sequences processed
2016/9/29 12:00:32 -- # 2100000 sequences processed
2016/9/29 12:00:32 -- # 2200000 sequences processed
2016/9/29 12:00:33 -- # 2300000 sequences processed
2016/9/29 12:00:34 -- # 2400000 sequences processed
2016/9/29 12:00:40 -- # 2500000 sequences processed
2016/9/29 12:00:40 -- # 2600000 sequences processed
2016/9/29 12:00:40 -- # 2700000 sequences processed
2016/9/29 12:00:40 -- # 2800000 sequences processed
2016/9/29 12:00:40 -- # 2900000 sequences processed
2016/9/29 12:00:40 -- # 3000000 sequences processed
2016/9/29 12:00:40 -- # 3100000 sequences processed
2016/9/29 12:00:42 -- # 3200000 sequences processed
2016/9/29 12:00:48 -- # 3300000 sequences processed
2016/9/29 12:00:48 -- # 3400000 sequences processed
2016/9/29 12:00:48 -- # 3500000 sequences processed
2016/9/29 12:00:48 -- # 3600000 sequences processed
2016/9/29 12:00:48 -- # 3700000 sequences processed
2016/9/29 12:00:48 -- # 3800000 sequences processed
2016/9/29 12:00:48 -- # 3900000 sequences processed
2016/9/29 12:00:49 -- # 4000000 sequences processed
2016/9/29 12:00:56 -- # 4100000 sequences processed
2016/9/29 12:00:56 -- # 4200000 sequences processed
2016/9/29 12:00:56 -- # 4300000 sequences processed
2016/9/29 12:00:56 -- # 4400000 sequences processed
2016/9/29 12:00:56 -- # 4500000 sequences processed
2016/9/29 12:00:56 -- # 4600000 sequences processed
2016/9/29 12:00:56 -- # 4700000 sequences processed
2016/9/29 12:00:57 -- # 4800000 sequences processed
2016/9/29 12:01:04 -- # 4900000 sequences processed
2016/9/29 12:01:04 -- # 5000000 sequences processed
2016/9/29 12:01:04 -- # 5100000 sequences processed
2016/9/29 12:01:04 -- # 5200000 sequences processed
2016/9/29 12:01:04 -- # 5300000 sequences processed
2016/9/29 12:01:04 -- # 5400000 sequences processed
2016/9/29 12:01:04 -- # 5500000 sequences processed
2016/9/29 12:01:05 -- # 5600000 sequences processed
2016/9/29 12:01:12 -- # 5700000 sequences processed
2016/9/29 12:01:12 -- # 5800000 sequences processed
2016/9/29 12:01:12 -- # 5900000 sequences processed
2016/9/29 12:01:12 -- # 6000000 sequences processed
2016/9/29 12:01:12 -- # 6100000 sequences processed
2016/9/29 12:01:12 -- # 6200000 sequences processed
2016/9/29 12:01:12 -- # 6300000 sequences processed
2016/9/29 12:01:13 -- # 6400000 sequences processed
2016/9/29 12:01:20 -- # 6500000 sequences processed
2016/9/29 12:01:20 -- # 6600000 sequences processed
2016/9/29 12:01:20 -- # 6700000 sequences processed
2016/9/29 12:01:20 -- # 6800000 sequences processed
2016/9/29 12:01:20 -- # 6900000 sequences processed
2016/9/29 12:01:20 -- # 7000000 sequences processed
2016/9/29 12:01:20 -- # 7100000 sequences processed
2016/9/29 12:01:21 -- # 7200000 sequences processed
2016/9/29 12:01:27 -- # 7300000 sequences processed
2016/9/29 12:01:28 -- # 7400000 sequences processed
2016/9/29 12:01:28 -- # 7500000 sequences processed
2016/9/29 12:01:28 -- # 7600000 sequences processed
2016/9/29 12:01:28 -- # 7700000 sequences processed
2016/9/29 12:01:28 -- # 7800000 sequences processed
2016/9/29 12:01:28 -- # 7900000 sequences processed
2016/9/29 12:01:29 -- # 8000000 sequences processed
2016/9/29 12:01:36 -- # 8100000 sequences processed
2016/9/29 12:01:36 -- # 8200000 sequences processed
2016/9/29 12:01:36 -- # 8300000 sequences processed
2016/9/29 12:01:36 -- # 8400000 sequences processed
2016/9/29 12:01:36 -- # 8500000 sequences processed
2016/9/29 12:01:36 -- # 8600000 sequences processed
2016/9/29 12:01:36 -- # 8700000 sequences processed
2016/9/29 12:01:37 -- # 8800000 sequences processed
2016/9/29 12:01:44 -- # 8900000 sequences processed
2016/9/29 12:01:44 -- # 9000000 sequences processed
2016/9/29 12:01:44 -- # 9100000 sequences processed
2016/9/29 12:01:44 -- # 9200000 sequences processed
2016/9/29 12:01:44 -- # 9300000 sequences processed
2016/9/29 12:01:44 -- # 9400000 sequences processed
2016/9/29 12:01:44 -- # 9500000 sequences processed
2016/9/29 12:01:45 -- # 9600000 sequences processed
2016/9/29 12:01:52 -- # 9700000 sequences processed
2016/9/29 12:01:52 -- # 9800000 sequences processed
2016/9/29 12:01:52 -- # 9900000 sequences processed
2016/9/29 12:01:52 -- # 10000000 sequences processed
2016/9/29 12:01:52 -- # 10100000 sequences processed
2016/9/29 12:01:52 -- # 10200000 sequences processed
2016/9/29 12:01:52 -- # 10300000 sequences processed
2016/9/29 12:01:53 -- # 10400000 sequences processed
2016/9/29 12:02:00 -- # 10500000 sequences processed
2016/9/29 12:02:00 -- # 10600000 sequences processed
2016/9/29 12:02:00 -- # 10700000 sequences processed
2016/9/29 12:02:00 -- # 10800000 sequences processed
2016/9/29 12:02:00 -- # 10900000 sequences processed
2016/9/29 12:02:00 -- # 11000000 sequences processed
2016/9/29 12:02:00 -- # 11100000 sequences processed
2016/9/29 12:02:01 -- # 11200000 sequences processed
2016/9/29 12:02:07 -- # 11300000 sequences processed
2016/9/29 12:02:07 -- # 11400000 sequences processed
2016/9/29 12:02:07 -- # 11500000 sequences processed
2016/9/29 12:02:07 -- # 11600000 sequences processed
2016/9/29 12:02:07 -- # 11700000 sequences processed
2016/9/29 12:02:08 -- # 11800000 sequences processed
2016/9/29 12:02:08 -- # 11900000 sequences processed
2016/9/29 12:02:08 -- Total 11945249 sequences processed... done
2016/9/29 12:02:08 -- [GEMMapper terminated successfully in 128s. (+65s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595731.GEM-Localalloc.catwoman.t8.sam':

S0       16         5695534516 cache-misses                                                  (21.68%)
S0       16      2424391593804 cycles                    #    0.000 GHz                      (22.34%)
S0       16      2736196688083 instructions              #   69.88  insns per cycle        
                                             #    0.00  stalled cycles per insn  (27.37%)
S0       16              88370 cs                                                            (100.00%)
S0       16               1386 migrations                                                    (100.00%)
S0       16              94712 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       414321247177 idle-cycles-frontend      #  1058.18% frontend cycles idle     (17.30%)
S0       16       320860369901 idle-cycles-backend       #  819.48% backend  cycles idle     (16.63%)
S0       16      1011129153471 L1-dcache-loads                                               (22.39%)
S0       16        13811735603 L1-dcache-load-misses     #   86.45% of all L1-dcache hits    (27.37%)
S0       16        17221524413 L1-dcache-stores                                              (28.12%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.69%)
S0       16         5731998330 L1-icache-load-misses                                         (27.03%)
S0       16        22579638402 LLC-loads                                                     (11.33%)
S0       16         6599740458 LLC-stores                                                    (11.33%)
S0       16    <not supported> LLC-prefetches          
S0       16      1019402733396 dTLB-loads                                                    (16.84%)
S0       16          933583856 dTLB-load-misses          #    5.78% of all dTLB cache hits   (16.84%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       570817639207 iTLB-loads                                                    (16.77%)
S0       16             290382 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.07%)
S0       16       255039738434 branch-loads                                                  (16.34%)
S0       16         6196953407 branch-load-misses                                            (21.67%)
S1       16           85802527 cache-misses                                                  (22.86%)
S1       16        20822066308 cycles                    #    0.000 GHz                      (22.44%)
S1       16         5428651239 instructions              #    0.00  insns per cycle          (28.41%)
S1       16              14874 cs                                                            (100.00%)
S1       16                280 migrations                                                    (100.00%)
S1       16              17296 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       117917748601 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.87%)
S1       16         9309744195 idle-cycles-backend       #    0.00% backend  cycles idle     (17.38%)
S1       16         2869398600 L1-dcache-loads                                               (23.32%)
S1       16          128302787 L1-dcache-load-misses                                         (28.63%)
S1       16          134630334 L1-dcache-stores                                              (28.31%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.17%)
S1       16           81657866 L1-icache-load-misses                                         (26.80%)
S1       16          215901277 LLC-loads                                                     (10.78%)
S1       16           96172510 LLC-stores                                                    (10.55%)
S1       16    <not supported> LLC-prefetches          
S1       16         3380777102 dTLB-loads                                                    (15.75%)
S1       16              75614 dTLB-load-misses                                              (16.11%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         2008202512 iTLB-loads                                                    (16.19%)
S1       16              64159 iTLB-load-misses                                              (10.86%)
S1       16         1139434935 branch-loads                                                  (16.26%)
S1       16           16091378 branch-load-misses                                            (21.83%)
S2       16          126364443 cache-misses                                                  (21.38%)
S2       16        31758918224 cycles                    #    0.000 GHz                      (20.65%)
S2       16         8079739790 instructions              #    0.00  insns per cycle          (26.05%)
S2       16              46864 cs                                                            (100.00%)
S2       16               4354 migrations                                                    (100.00%)
S2       16              16476 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       184643442013 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.63%)
S2       16        13527070233 idle-cycles-backend       #    0.00% backend  cycles idle     (16.59%)
S2       16         3509553854 L1-dcache-loads                                               (23.93%)
S2       16          162588911 L1-dcache-load-misses                                         (26.07%)
S2       16          165906671 L1-dcache-stores                                              (28.65%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.98%)
S2       16          104137368 L1-icache-load-misses                                         (28.70%)
S2       16          267130930 LLC-loads                                                     (14.30%)
S2       16          147945417 LLC-stores                                                    (10.51%)
S2       16    <not supported> LLC-prefetches          
S2       16         3983266718 dTLB-loads                                                    (16.92%)
S2       16              80486 dTLB-load-misses                                              (17.13%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         2050553281 iTLB-loads                                                    (16.07%)
S2       16              74026 iTLB-load-misses                                              (10.93%)
S2       16         1401427760 branch-loads                                                  (15.84%)
S2       16           15265062 branch-load-misses                                            (22.39%)
S3       16          200895019 cache-misses                                                  (20.80%)
S3       16        28886381347 cycles                    #    0.000 GHz                      (21.48%)
S3       16        10544894397 instructions              #    0.00  insns per cycle          (27.67%)
S3       16              27617 cs                                                            (100.00%)
S3       16                723 migrations                                                    (100.00%)
S3       16              22472 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       128628105618 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.03%)
S3       16        11923791963 idle-cycles-backend       #    0.00% backend  cycles idle     (17.55%)
S3       16         4938906187 L1-dcache-loads                                               (23.35%)
S3       16          236025964 L1-dcache-load-misses                                         (29.49%)
S3       16          248868332 L1-dcache-stores                                              (28.88%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.57%)
S3       16          158833494 L1-icache-load-misses                                         (28.77%)
S3       16          434046579 LLC-loads                                                     (11.13%)
S3       16          149908352 LLC-stores                                                    (10.66%)
S3       16    <not supported> LLC-prefetches          
S3       16         6494171338 dTLB-loads                                                    (15.63%)
S3       16             355282 dTLB-load-misses                                              (15.69%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         3701379537 iTLB-loads                                                    (16.34%)
S3       16             237372 iTLB-load-misses                                              (10.97%)
S3       16         2082823643 branch-loads                                                  (16.12%)
S3       16           66606763 branch-load-misses                                            (20.90%)

     194.016675266 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595731.GEM-Localalloc.catwoman.t16
2016/9/29 12:02:08 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:02:08 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595731.GEM-Localalloc.catwoman.t16.sam']
2016/9/29 12:02:08 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:03:05 -- [SE::Mapping Sequences]
2016/9/29 12:03:21 -- # 100000 sequences processed
2016/9/29 12:03:21 -- # 200000 sequences processed
2016/9/29 12:03:21 -- # 300000 sequences processed
2016/9/29 12:03:21 -- # 400000 sequences processed
2016/9/29 12:03:21 -- # 500000 sequences processed
2016/9/29 12:03:21 -- # 600000 sequences processed
2016/9/29 12:03:21 -- # 700000 sequences processed
2016/9/29 12:03:24 -- # 800000 sequences processed
2016/9/29 12:03:25 -- # 900000 sequences processed
2016/9/29 12:03:25 -- # 1000000 sequences processed
2016/9/29 12:03:25 -- # 1100000 sequences processed
2016/9/29 12:03:25 -- # 1200000 sequences processed
2016/9/29 12:03:25 -- # 1300000 sequences processed
2016/9/29 12:03:25 -- # 1400000 sequences processed
2016/9/29 12:03:25 -- # 1500000 sequences processed
2016/9/29 12:03:26 -- # 1600000 sequences processed
2016/9/29 12:03:28 -- # 1700000 sequences processed
2016/9/29 12:03:28 -- # 1800000 sequences processed
2016/9/29 12:03:28 -- # 1900000 sequences processed
2016/9/29 12:03:29 -- # 2000000 sequences processed
2016/9/29 12:03:29 -- # 2100000 sequences processed
2016/9/29 12:03:32 -- # 2200000 sequences processed
2016/9/29 12:03:33 -- # 2300000 sequences processed
2016/9/29 12:03:34 -- # 2400000 sequences processed
2016/9/29 12:03:35 -- # 2500000 sequences processed
2016/9/29 12:03:35 -- # 2600000 sequences processed
2016/9/29 12:03:36 -- # 2700000 sequences processed
2016/9/29 12:03:36 -- # 2800000 sequences processed
2016/9/29 12:03:36 -- # 2900000 sequences processed
2016/9/29 12:03:36 -- # 3000000 sequences processed
2016/9/29 12:03:36 -- # 3100000 sequences processed
2016/9/29 12:03:36 -- # 3200000 sequences processed
2016/9/29 12:03:36 -- # 3300000 sequences processed
2016/9/29 12:03:36 -- # 3400000 sequences processed
2016/9/29 12:03:37 -- # 3500000 sequences processed
2016/9/29 12:03:37 -- # 3600000 sequences processed
2016/9/29 12:03:37 -- # 3700000 sequences processed
2016/9/29 12:03:43 -- # 3800000 sequences processed
2016/9/29 12:03:43 -- # 3900000 sequences processed
2016/9/29 12:03:43 -- # 4000000 sequences processed
2016/9/29 12:03:43 -- # 4100000 sequences processed
2016/9/29 12:03:44 -- # 4200000 sequences processed
2016/9/29 12:03:45 -- # 4300000 sequences processed
2016/9/29 12:03:45 -- # 4400000 sequences processed
2016/9/29 12:03:46 -- # 4500000 sequences processed
2016/9/29 12:03:46 -- # 4600000 sequences processed
2016/9/29 12:03:46 -- # 4700000 sequences processed
2016/9/29 12:03:46 -- # 4800000 sequences processed
2016/9/29 12:03:47 -- # 4900000 sequences processed
2016/9/29 12:03:47 -- # 5000000 sequences processed
2016/9/29 12:03:47 -- # 5100000 sequences processed
2016/9/29 12:03:48 -- # 5200000 sequences processed
2016/9/29 12:03:49 -- # 5300000 sequences processed
2016/9/29 12:03:50 -- # 5400000 sequences processed
2016/9/29 12:03:51 -- # 5500000 sequences processed
2016/9/29 12:03:51 -- # 5600000 sequences processed
2016/9/29 12:03:52 -- # 5700000 sequences processed
2016/9/29 12:03:53 -- # 5800000 sequences processed
2016/9/29 12:03:54 -- # 5900000 sequences processed
2016/9/29 12:03:56 -- # 6000000 sequences processed
2016/9/29 12:03:56 -- # 6100000 sequences processed
2016/9/29 12:03:56 -- # 6200000 sequences processed
2016/9/29 12:03:57 -- # 6300000 sequences processed
2016/9/29 12:03:57 -- # 6400000 sequences processed
2016/9/29 12:03:57 -- # 6500000 sequences processed
2016/9/29 12:03:58 -- # 6600000 sequences processed
2016/9/29 12:03:58 -- # 6700000 sequences processed
2016/9/29 12:03:58 -- # 6800000 sequences processed
2016/9/29 12:03:58 -- # 6900000 sequences processed
2016/9/29 12:03:59 -- # 7000000 sequences processed
2016/9/29 12:03:59 -- # 7100000 sequences processed
2016/9/29 12:04:00 -- # 7200000 sequences processed
2016/9/29 12:04:00 -- # 7300000 sequences processed
2016/9/29 12:04:00 -- # 7400000 sequences processed
2016/9/29 12:04:05 -- # 7500000 sequences processed
2016/9/29 12:04:06 -- # 7600000 sequences processed
2016/9/29 12:04:06 -- # 7700000 sequences processed
2016/9/29 12:04:06 -- # 7800000 sequences processed
2016/9/29 12:04:06 -- # 7900000 sequences processed
2016/9/29 12:04:07 -- # 8000000 sequences processed
2016/9/29 12:04:07 -- # 8100000 sequences processed
2016/9/29 12:04:07 -- # 8200000 sequences processed
2016/9/29 12:04:07 -- # 8300000 sequences processed
2016/9/29 12:04:08 -- # 8400000 sequences processed
2016/9/29 12:04:08 -- # 8500000 sequences processed
2016/9/29 12:04:09 -- # 8600000 sequences processed
2016/9/29 12:04:09 -- # 8700000 sequences processed
2016/9/29 12:04:10 -- # 8800000 sequences processed
2016/9/29 12:04:11 -- # 8900000 sequences processed
2016/9/29 12:04:13 -- # 9000000 sequences processed
2016/9/29 12:04:13 -- # 9100000 sequences processed
2016/9/29 12:04:13 -- # 9200000 sequences processed
2016/9/29 12:04:14 -- # 9300000 sequences processed
2016/9/29 12:04:14 -- # 9400000 sequences processed
2016/9/29 12:04:15 -- # 9500000 sequences processed
2016/9/29 12:04:16 -- # 9600000 sequences processed
2016/9/29 12:04:17 -- # 9700000 sequences processed
2016/9/29 12:04:17 -- # 9800000 sequences processed
2016/9/29 12:04:18 -- # 9900000 sequences processed
2016/9/29 12:04:19 -- # 10000000 sequences processed
2016/9/29 12:04:20 -- # 10100000 sequences processed
2016/9/29 12:04:20 -- # 10200000 sequences processed
2016/9/29 12:04:20 -- # 10300000 sequences processed
2016/9/29 12:04:20 -- # 10400000 sequences processed
2016/9/29 12:04:21 -- # 10500000 sequences processed
2016/9/29 12:04:21 -- # 10600000 sequences processed
2016/9/29 12:04:22 -- # 10700000 sequences processed
2016/9/29 12:04:22 -- # 10800000 sequences processed
2016/9/29 12:04:23 -- # 10900000 sequences processed
2016/9/29 12:04:23 -- # 11000000 sequences processed
2016/9/29 12:04:24 -- # 11100000 sequences processed
2016/9/29 12:04:25 -- # 11200000 sequences processed
2016/9/29 12:04:25 -- # 11300000 sequences processed
2016/9/29 12:04:25 -- # 11400000 sequences processed
2016/9/29 12:04:25 -- # 11500000 sequences processed
2016/9/29 12:04:25 -- # 11600000 sequences processed
2016/9/29 12:04:26 -- # 11700000 sequences processed
2016/9/29 12:04:26 -- # 11800000 sequences processed
2016/9/29 12:04:26 -- # 11900000 sequences processed
2016/9/29 12:04:26 -- Total 11945249 sequences processed... done
2016/9/29 12:04:26 -- [GEMMapper terminated successfully in 81s. (+56s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595731.GEM-Localalloc.catwoman.t16.sam':

S0       16         6046867376 cache-misses                                                  (21.35%)
