mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/29 11:35:30 -- # 6500000 sequences processed
2016/9/29 11:35:30 -- # 6600000 sequences processed
2016/9/29 11:35:30 -- # 6700000 sequences processed
2016/9/29 11:35:30 -- # 6800000 sequences processed
2016/9/29 11:35:30 -- # 6900000 sequences processed
2016/9/29 11:35:30 -- # 7000000 sequences processed
2016/9/29 11:35:31 -- # 7100000 sequences processed
2016/9/29 11:35:31 -- # 7200000 sequences processed
2016/9/29 11:35:32 -- # 7300000 sequences processed
2016/9/29 11:35:32 -- # 7400000 sequences processed
2016/9/29 11:35:32 -- # 7500000 sequences processed
2016/9/29 11:35:32 -- # 7600000 sequences processed
2016/9/29 11:35:32 -- # 7700000 sequences processed
2016/9/29 11:35:33 -- # 7800000 sequences processed
2016/9/29 11:35:33 -- # 7900000 sequences processed
2016/9/29 11:35:33 -- # 8000000 sequences processed
2016/9/29 11:35:33 -- # 8100000 sequences processed
2016/9/29 11:35:33 -- # 8200000 sequences processed
2016/9/29 11:35:33 -- # 8300000 sequences processed
2016/9/29 11:35:33 -- # 8400000 sequences processed
2016/9/29 11:35:34 -- # 8500000 sequences processed
2016/9/29 11:35:34 -- # 8600000 sequences processed
2016/9/29 11:35:34 -- # 8700000 sequences processed
2016/9/29 11:35:34 -- # 8800000 sequences processed
2016/9/29 11:35:34 -- # 8900000 sequences processed
2016/9/29 11:35:34 -- # 9000000 sequences processed
2016/9/29 11:35:34 -- # 9100000 sequences processed
2016/9/29 11:35:34 -- # 9200000 sequences processed
2016/9/29 11:35:34 -- # 9300000 sequences processed
2016/9/29 11:35:34 -- # 9400000 sequences processed
2016/9/29 11:35:34 -- # 9500000 sequences processed
2016/9/29 11:35:34 -- # 9600000 sequences processed
2016/9/29 11:35:34 -- # 9700000 sequences processed
2016/9/29 11:35:34 -- # 9800000 sequences processed
2016/9/29 11:35:34 -- # 9900000 sequences processed
2016/9/29 11:35:34 -- # 10000000 sequences processed
2016/9/29 11:35:34 -- # 10100000 sequences processed
2016/9/29 11:35:34 -- # 10200000 sequences processed
2016/9/29 11:35:34 -- # 10300000 sequences processed
2016/9/29 11:35:34 -- # 10400000 sequences processed
2016/9/29 11:35:34 -- # 10500000 sequences processed
2016/9/29 11:35:34 -- # 10600000 sequences processed
2016/9/29 11:35:34 -- # 10700000 sequences processed
2016/9/29 11:35:34 -- # 10800000 sequences processed
2016/9/29 11:35:35 -- # 10900000 sequences processed
2016/9/29 11:35:35 -- # 11000000 sequences processed
2016/9/29 11:35:35 -- # 11100000 sequences processed
2016/9/29 11:35:35 -- # 11200000 sequences processed
2016/9/29 11:35:35 -- # 11300000 sequences processed
2016/9/29 11:35:35 -- # 11400000 sequences processed
2016/9/29 11:35:35 -- # 11500000 sequences processed
2016/9/29 11:35:35 -- # 11600000 sequences processed
2016/9/29 11:35:35 -- # 11700000 sequences processed
2016/9/29 11:35:35 -- # 11800000 sequences processed
2016/9/29 11:35:35 -- # 11900000 sequences processed
2016/9/29 11:35:35 -- Total 11945249 sequences processed... done
2016/9/29 11:35:35 -- [GEMMapper terminated successfully in 26s. (+36s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595728.GEM-Localalloc.batman.t8
2016/9/29 11:35:35 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:35:35 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595728.GEM-Localalloc.batman.t8.sam']
2016/9/29 11:35:35 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:36:21 -- [SE::Mapping Sequences]
2016/9/29 11:36:31 -- # 100000 sequences processed
2016/9/29 11:36:31 -- # 200000 sequences processed
2016/9/29 11:36:31 -- # 300000 sequences processed
2016/9/29 11:36:31 -- # 400000 sequences processed
2016/9/29 11:36:31 -- # 500000 sequences processed
2016/9/29 11:36:31 -- # 600000 sequences processed
2016/9/29 11:36:31 -- # 700000 sequences processed
2016/9/29 11:36:32 -- # 800000 sequences processed
2016/9/29 11:36:39 -- # 900000 sequences processed
2016/9/29 11:36:39 -- # 1000000 sequences processed
2016/9/29 11:36:39 -- # 1100000 sequences processed
2016/9/29 11:36:39 -- # 1200000 sequences processed
2016/9/29 11:36:39 -- # 1300000 sequences processed
2016/9/29 11:36:39 -- # 1400000 sequences processed
2016/9/29 11:36:39 -- # 1500000 sequences processed
2016/9/29 11:36:40 -- # 1600000 sequences processed
2016/9/29 11:36:47 -- # 1700000 sequences processed
2016/9/29 11:36:47 -- # 1800000 sequences processed
2016/9/29 11:36:47 -- # 1900000 sequences processed
2016/9/29 11:36:47 -- # 2000000 sequences processed
2016/9/29 11:36:47 -- # 2100000 sequences processed
2016/9/29 11:36:47 -- # 2200000 sequences processed
2016/9/29 11:36:47 -- # 2300000 sequences processed
2016/9/29 11:36:48 -- # 2400000 sequences processed
2016/9/29 11:36:55 -- # 2500000 sequences processed
2016/9/29 11:36:55 -- # 2600000 sequences processed
2016/9/29 11:36:55 -- # 2700000 sequences processed
2016/9/29 11:36:55 -- # 2800000 sequences processed
2016/9/29 11:36:55 -- # 2900000 sequences processed
2016/9/29 11:36:55 -- # 3000000 sequences processed
2016/9/29 11:36:55 -- # 3100000 sequences processed
2016/9/29 11:36:56 -- # 3200000 sequences processed
2016/9/29 11:37:03 -- # 3300000 sequences processed
2016/9/29 11:37:03 -- # 3400000 sequences processed
2016/9/29 11:37:03 -- # 3500000 sequences processed
2016/9/29 11:37:03 -- # 3600000 sequences processed
2016/9/29 11:37:03 -- # 3700000 sequences processed
2016/9/29 11:37:03 -- # 3800000 sequences processed
2016/9/29 11:37:03 -- # 3900000 sequences processed
2016/9/29 11:37:04 -- # 4000000 sequences processed
2016/9/29 11:37:11 -- # 4100000 sequences processed
2016/9/29 11:37:11 -- # 4200000 sequences processed
2016/9/29 11:37:11 -- # 4300000 sequences processed
2016/9/29 11:37:11 -- # 4400000 sequences processed
2016/9/29 11:37:11 -- # 4500000 sequences processed
2016/9/29 11:37:11 -- # 4600000 sequences processed
2016/9/29 11:37:11 -- # 4700000 sequences processed
2016/9/29 11:37:12 -- # 4800000 sequences processed
2016/9/29 11:37:18 -- # 4900000 sequences processed
2016/9/29 11:37:18 -- # 5000000 sequences processed
2016/9/29 11:37:18 -- # 5100000 sequences processed
2016/9/29 11:37:18 -- # 5200000 sequences processed
2016/9/29 11:37:18 -- # 5300000 sequences processed
2016/9/29 11:37:18 -- # 5400000 sequences processed
2016/9/29 11:37:18 -- # 5500000 sequences processed
2016/9/29 11:37:20 -- # 5600000 sequences processed
2016/9/29 11:37:26 -- # 5700000 sequences processed
2016/9/29 11:37:26 -- # 5800000 sequences processed
2016/9/29 11:37:26 -- # 5900000 sequences processed
2016/9/29 11:37:26 -- # 6000000 sequences processed
2016/9/29 11:37:26 -- # 6100000 sequences processed
2016/9/29 11:37:26 -- # 6200000 sequences processed
2016/9/29 11:37:26 -- # 6300000 sequences processed
2016/9/29 11:37:27 -- # 6400000 sequences processed
2016/9/29 11:37:34 -- # 6500000 sequences processed
2016/9/29 11:37:34 -- # 6600000 sequences processed
2016/9/29 11:37:34 -- # 6700000 sequences processed
2016/9/29 11:37:34 -- # 6800000 sequences processed
2016/9/29 11:37:34 -- # 6900000 sequences processed
2016/9/29 11:37:34 -- # 7000000 sequences processed
2016/9/29 11:37:34 -- # 7100000 sequences processed
2016/9/29 11:37:35 -- # 7200000 sequences processed
2016/9/29 11:37:42 -- # 7300000 sequences processed
2016/9/29 11:37:42 -- # 7400000 sequences processed
2016/9/29 11:37:42 -- # 7500000 sequences processed
2016/9/29 11:37:42 -- # 7600000 sequences processed
2016/9/29 11:37:42 -- # 7700000 sequences processed
2016/9/29 11:37:42 -- # 7800000 sequences processed
2016/9/29 11:37:42 -- # 7900000 sequences processed
2016/9/29 11:37:43 -- # 8000000 sequences processed
2016/9/29 11:37:49 -- # 8100000 sequences processed
2016/9/29 11:37:49 -- # 8200000 sequences processed
2016/9/29 11:37:49 -- # 8300000 sequences processed
2016/9/29 11:37:49 -- # 8400000 sequences processed
2016/9/29 11:37:49 -- # 8500000 sequences processed
2016/9/29 11:37:49 -- # 8600000 sequences processed
2016/9/29 11:37:49 -- # 8700000 sequences processed
2016/9/29 11:37:51 -- # 8800000 sequences processed
2016/9/29 11:37:57 -- # 8900000 sequences processed
2016/9/29 11:37:57 -- # 9000000 sequences processed
2016/9/29 11:37:57 -- # 9100000 sequences processed
2016/9/29 11:37:57 -- # 9200000 sequences processed
2016/9/29 11:37:57 -- # 9300000 sequences processed
2016/9/29 11:37:57 -- # 9400000 sequences processed
2016/9/29 11:37:57 -- # 9500000 sequences processed
2016/9/29 11:37:58 -- # 9600000 sequences processed
2016/9/29 11:38:05 -- # 9700000 sequences processed
2016/9/29 11:38:05 -- # 9800000 sequences processed
2016/9/29 11:38:05 -- # 9900000 sequences processed
2016/9/29 11:38:05 -- # 10000000 sequences processed
2016/9/29 11:38:05 -- # 10100000 sequences processed
2016/9/29 11:38:05 -- # 10200000 sequences processed
2016/9/29 11:38:05 -- # 10300000 sequences processed
2016/9/29 11:38:06 -- # 10400000 sequences processed
2016/9/29 11:38:13 -- # 10500000 sequences processed
2016/9/29 11:38:13 -- # 10600000 sequences processed
2016/9/29 11:38:13 -- # 10700000 sequences processed
2016/9/29 11:38:13 -- # 10800000 sequences processed
2016/9/29 11:38:13 -- # 10900000 sequences processed
2016/9/29 11:38:13 -- # 11000000 sequences processed
2016/9/29 11:38:13 -- # 11100000 sequences processed
2016/9/29 11:38:14 -- # 11200000 sequences processed
2016/9/29 11:38:20 -- # 11300000 sequences processed
2016/9/29 11:38:20 -- # 11400000 sequences processed
2016/9/29 11:38:20 -- # 11500000 sequences processed
2016/9/29 11:38:20 -- # 11600000 sequences processed
2016/9/29 11:38:20 -- # 11700000 sequences processed
2016/9/29 11:38:20 -- # 11800000 sequences processed
2016/9/29 11:38:20 -- # 11900000 sequences processed
2016/9/29 11:38:21 -- Total 11945249 sequences processed... done
2016/9/29 11:38:21 -- [GEMMapper terminated successfully in 121s. (+45s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595728.GEM-Localalloc.batman.t8.sam':

S0       16         5723640312 cache-misses                                                  (21.49%)
S0       16      2357637857722 cycles                    #    0.000 GHz                      (21.75%)
S0       16      2692805654555 instructions              #   70.70  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.19%)
S0       16             123640 cs                                                            (100.00%)
S0       16                633 migrations                                                    (100.00%)
S0       16              93038 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       353811784370 idle-cycles-frontend      #  928.97% frontend cycles idle     (16.85%)
S0       16       256757259467 idle-cycles-backend       #  674.15% backend  cycles idle     (16.85%)
S0       16       978037796057 L1-dcache-loads                                               (22.58%)
S0       16        12646786299 L1-dcache-load-misses     #   81.81% of all L1-dcache hits    (27.86%)
S0       16        15455089960 L1-dcache-stores                                              (28.45%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.67%)
S0       16         5265627251 L1-icache-load-misses                                         (28.59%)
S0       16        21033172894 LLC-loads                                                     (11.15%)
S0       16         6302861006 LLC-stores                                                    (11.18%)
S0       16    <not supported> LLC-prefetches          
S0       16      1014653569767 dTLB-loads                                                    (16.58%)
S0       16          977217274 dTLB-load-misses          #    6.09% of all dTLB cache hits   (16.41%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       579571826829 iTLB-loads                                                    (16.20%)
S0       16             212228 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.86%)
S0       16       243127556291 branch-loads                                                  (15.99%)
S0       16         6156608392 branch-load-misses                                            (21.34%)
S1       16           88253984 cache-misses                                                  (19.53%)
S1       16        26254175594 cycles                    #    0.000 GHz                      (20.35%)
S1       16         7821312128 instructions              #    0.00  insns per cycle          (27.04%)
S1       16              12901 cs                                                            (100.00%)
S1       16                310 migrations                                                    (100.00%)
S1       16              11171 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       203221010119 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.45%)
S1       16         8480867426 idle-cycles-backend       #    0.00% backend  cycles idle     (16.90%)
S1       16         2975189662 L1-dcache-loads                                               (23.02%)
S1       16          135446411 L1-dcache-load-misses                                         (27.91%)
S1       16           89967636 L1-dcache-stores                                              (28.20%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (26.90%)
S1       16           57270087 L1-icache-load-misses                                         (26.78%)
S1       16          153202804 LLC-loads                                                     (12.67%)
S1       16           90996867 LLC-stores                                                    (13.08%)
S1       16    <not supported> LLC-prefetches          
S1       16         3162309694 dTLB-loads                                                    (18.21%)
S1       16              65409 dTLB-load-misses                                              (16.96%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1972422469 iTLB-loads                                                    (16.17%)
S1       16              56271 iTLB-load-misses                                              (10.19%)
S1       16          996831787 branch-loads                                                  (15.02%)
S1       16           17070312 branch-load-misses                                            (20.18%)
S2       16           54264991 cache-misses                                                  (21.22%)
S2       16        28268968470 cycles                    #    0.000 GHz                      (19.73%)
S2       16         6355283272 instructions              #    0.00  insns per cycle          (27.43%)
S2       16              40095 cs                                                            (100.00%)
S2       16               1123 migrations                                                    (100.00%)
S2       16               8742 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       235990615475 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.18%)
S2       16        10865380372 idle-cycles-backend       #    0.00% backend  cycles idle     (18.37%)
S2       16         3819887405 L1-dcache-loads                                               (25.02%)
S2       16          157834399 L1-dcache-load-misses                                         (28.48%)
S2       16          171760233 L1-dcache-stores                                              (29.83%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.46%)
S2       16           54628465 L1-icache-load-misses                                         (26.34%)
S2       16          136408152 LLC-loads                                                     (13.56%)
S2       16           79090620 LLC-stores                                                    (11.59%)
S2       16    <not supported> LLC-prefetches          
S2       16         1894051355 dTLB-loads                                                    (17.44%)
S2       16              55960 dTLB-load-misses                                              (16.99%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16          943448553 iTLB-loads                                                    (15.73%)
S2       16              46804 iTLB-load-misses                                              (10.50%)
S2       16          610412260 branch-loads                                                  (15.34%)
S2       16            7292253 branch-load-misses                                            (19.90%)
S3       16          155100560 cache-misses                                                  (21.29%)
S3       16        25364119212 cycles                    #    0.000 GHz                      (21.89%)
S3       16         8820122503 instructions              #    0.00  insns per cycle          (27.55%)
S3       16              35068 cs                                                            (100.00%)
S3       16                857 migrations                                                    (100.00%)
S3       16              16676 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       128319568092 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.78%)
S3       16         9651382146 idle-cycles-backend       #    0.00% backend  cycles idle     (17.77%)
S3       16         4567349206 L1-dcache-loads                                               (24.33%)
S3       16          232374611 L1-dcache-load-misses                                         (30.73%)
S3       16          238265710 L1-dcache-stores                                              (30.74%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (30.35%)
S3       16          162470382 L1-icache-load-misses                                         (28.20%)
S3       16          461252986 LLC-loads                                                     (10.62%)
S3       16          113274234 LLC-stores                                                    (10.45%)
S3       16    <not supported> LLC-prefetches          
S3       16         6940093154 dTLB-loads                                                    (15.54%)
S3       16           10399493 dTLB-load-misses                                              (15.40%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         6078295325 iTLB-loads                                                    (15.16%)
S3       16            1249941 iTLB-load-misses                                              (10.10%)
S3       16         1959518899 branch-loads                                                  (15.39%)
S3       16           61849472 branch-load-misses                                            (20.45%)

     166.134441166 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595728.GEM-Localalloc.batman.t16
2016/9/29 11:38:21 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:38:21 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595728.GEM-Localalloc.batman.t16.sam']
2016/9/29 11:38:21 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:40:50 -- [SE::Mapping Sequences]
2016/9/29 11:42:10 -- # 100000 sequences processed
2016/9/29 11:42:10 -- # 200000 sequences processed
2016/9/29 11:42:10 -- # 300000 sequences processed
2016/9/29 11:42:10 -- # 400000 sequences processed
2016/9/29 11:42:10 -- # 500000 sequences processed
2016/9/29 11:42:10 -- # 600000 sequences processed
2016/9/29 11:42:10 -- # 700000 sequences processed
2016/9/29 11:42:10 -- # 800000 sequences processed
2016/9/29 11:42:10 -- # 900000 sequences processed
2016/9/29 11:42:10 -- # 1000000 sequences processed
2016/9/29 11:42:10 -- # 1100000 sequences processed
2016/9/29 11:42:10 -- # 1200000 sequences processed
2016/9/29 11:42:11 -- # 1300000 sequences processed
2016/9/29 11:42:12 -- # 1400000 sequences processed
2016/9/29 11:42:12 -- # 1500000 sequences processed
2016/9/29 11:42:13 -- # 1600000 sequences processed
2016/9/29 11:42:17 -- # 1700000 sequences processed
2016/9/29 11:42:17 -- # 1800000 sequences processed
2016/9/29 11:42:17 -- # 1900000 sequences processed
2016/9/29 11:42:18 -- # 2000000 sequences processed
2016/9/29 11:42:18 -- # 2100000 sequences processed
2016/9/29 11:42:18 -- # 2200000 sequences processed
2016/9/29 11:42:18 -- # 2300000 sequences processed
2016/9/29 11:42:18 -- # 2400000 sequences processed
2016/9/29 11:42:18 -- # 2500000 sequences processed
2016/9/29 11:42:18 -- # 2600000 sequences processed
2016/9/29 11:42:18 -- # 2700000 sequences processed
2016/9/29 11:42:20 -- # 2800000 sequences processed
2016/9/29 11:42:21 -- # 2900000 sequences processed
2016/9/29 11:42:22 -- # 3000000 sequences processed
2016/9/29 11:42:22 -- # 3100000 sequences processed
2016/9/29 11:42:23 -- # 3200000 sequences processed
2016/9/29 11:42:25 -- # 3300000 sequences processed
2016/9/29 11:42:25 -- # 3400000 sequences processed
2016/9/29 11:42:25 -- # 3500000 sequences processed
2016/9/29 11:42:25 -- # 3600000 sequences processed
2016/9/29 11:42:26 -- # 3700000 sequences processed
2016/9/29 11:42:26 -- # 3800000 sequences processed
2016/9/29 11:42:26 -- # 3900000 sequences processed
2016/9/29 11:42:26 -- # 4000000 sequences processed
2016/9/29 11:42:26 -- # 4100000 sequences processed
2016/9/29 11:42:26 -- # 4200000 sequences processed
2016/9/29 11:42:27 -- # 4300000 sequences processed
2016/9/29 11:42:28 -- # 4400000 sequences processed
2016/9/29 11:42:30 -- # 4500000 sequences processed
2016/9/29 11:42:30 -- # 4600000 sequences processed
2016/9/29 11:42:31 -- # 4700000 sequences processed
2016/9/29 11:42:33 -- # 4800000 sequences processed
2016/9/29 11:42:33 -- # 4900000 sequences processed
2016/9/29 11:42:33 -- # 5000000 sequences processed
2016/9/29 11:42:33 -- # 5100000 sequences processed
2016/9/29 11:42:33 -- # 5200000 sequences processed
2016/9/29 11:42:33 -- # 5300000 sequences processed
2016/9/29 11:42:34 -- # 5400000 sequences processed
2016/9/29 11:42:34 -- # 5500000 sequences processed
2016/9/29 11:42:34 -- # 5600000 sequences processed
2016/9/29 11:42:34 -- # 5700000 sequences processed
2016/9/29 11:42:34 -- # 5800000 sequences processed
2016/9/29 11:42:36 -- # 5900000 sequences processed
2016/9/29 11:42:37 -- # 6000000 sequences processed
2016/9/29 11:42:40 -- # 6100000 sequences processed
2016/9/29 11:42:40 -- # 6200000 sequences processed
2016/9/29 11:42:40 -- # 6300000 sequences processed
2016/9/29 11:42:40 -- # 6400000 sequences processed
2016/9/29 11:42:41 -- # 6500000 sequences processed
2016/9/29 11:42:41 -- # 6600000 sequences processed
2016/9/29 11:42:41 -- # 6700000 sequences processed
2016/9/29 11:42:41 -- # 6800000 sequences processed
2016/9/29 11:42:42 -- # 6900000 sequences processed
2016/9/29 11:42:42 -- # 7000000 sequences processed
2016/9/29 11:42:42 -- # 7100000 sequences processed
2016/9/29 11:42:42 -- # 7200000 sequences processed
2016/9/29 11:42:42 -- # 7300000 sequences processed
2016/9/29 11:42:43 -- # 7400000 sequences processed
2016/9/29 11:42:44 -- # 7500000 sequences processed
2016/9/29 11:42:45 -- # 7600000 sequences processed
2016/9/29 11:42:48 -- # 7700000 sequences processed
2016/9/29 11:42:48 -- # 7800000 sequences processed
2016/9/29 11:42:48 -- # 7900000 sequences processed
2016/9/29 11:42:49 -- # 8000000 sequences processed
2016/9/29 11:42:49 -- # 8100000 sequences processed
2016/9/29 11:42:49 -- # 8200000 sequences processed
2016/9/29 11:42:49 -- # 8300000 sequences processed
2016/9/29 11:42:50 -- # 8400000 sequences processed
2016/9/29 11:42:50 -- # 8500000 sequences processed
2016/9/29 11:42:50 -- # 8600000 sequences processed
2016/9/29 11:42:51 -- # 8700000 sequences processed
2016/9/29 11:42:52 -- # 8800000 sequences processed
2016/9/29 11:42:52 -- # 8900000 sequences processed
2016/9/29 11:42:52 -- # 9000000 sequences processed
2016/9/29 11:42:54 -- # 9100000 sequences processed
2016/9/29 11:42:55 -- # 9200000 sequences processed
2016/9/29 11:42:56 -- # 9300000 sequences processed
2016/9/29 11:42:56 -- # 9400000 sequences processed
2016/9/29 11:42:56 -- # 9500000 sequences processed
2016/9/29 11:42:56 -- # 9600000 sequences processed
2016/9/29 11:42:57 -- # 9700000 sequences processed
2016/9/29 11:42:57 -- # 9800000 sequences processed
2016/9/29 11:42:57 -- # 9900000 sequences processed
2016/9/29 11:42:58 -- # 10000000 sequences processed
2016/9/29 11:42:58 -- # 10100000 sequences processed
2016/9/29 11:42:59 -- # 10200000 sequences processed
2016/9/29 11:42:59 -- # 10300000 sequences processed
2016/9/29 11:43:01 -- # 10400000 sequences processed
2016/9/29 11:43:02 -- # 10500000 sequences processed
2016/9/29 11:43:03 -- # 10600000 sequences processed
2016/9/29 11:43:03 -- # 10700000 sequences processed
2016/9/29 11:43:03 -- # 10800000 sequences processed
2016/9/29 11:43:04 -- # 10900000 sequences processed
2016/9/29 11:43:04 -- # 11000000 sequences processed
2016/9/29 11:43:04 -- # 11100000 sequences processed
2016/9/29 11:43:04 -- # 11200000 sequences processed
2016/9/29 11:43:05 -- # 11300000 sequences processed
2016/9/29 11:43:05 -- # 11400000 sequences processed
2016/9/29 11:43:05 -- # 11500000 sequences processed
2016/9/29 11:43:05 -- # 11600000 sequences processed
2016/9/29 11:43:05 -- # 11700000 sequences processed
2016/9/29 11:43:05 -- # 11800000 sequences processed
2016/9/29 11:43:05 -- # 11900000 sequences processed
2016/9/29 11:43:05 -- Total 11945249 sequences processed... done
2016/9/29 11:43:05 -- [GEMMapper terminated successfully in 135s. (+148s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595728.GEM-Localalloc.batman.t16.sam':

S0       16         6173238138 cache-misses                                                  (22.18%)
