mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/29 11:48:03 -- # 6500000 sequences processed
2016/9/29 11:48:04 -- # 6600000 sequences processed
2016/9/29 11:48:04 -- # 6700000 sequences processed
2016/9/29 11:48:04 -- # 6800000 sequences processed
2016/9/29 11:48:04 -- # 6900000 sequences processed
2016/9/29 11:48:04 -- # 7000000 sequences processed
2016/9/29 11:48:06 -- # 7100000 sequences processed
2016/9/29 11:48:06 -- # 7200000 sequences processed
2016/9/29 11:48:06 -- # 7300000 sequences processed
2016/9/29 11:48:06 -- # 7400000 sequences processed
2016/9/29 11:48:06 -- # 7500000 sequences processed
2016/9/29 11:48:06 -- # 7600000 sequences processed
2016/9/29 11:48:06 -- # 7700000 sequences processed
2016/9/29 11:48:07 -- # 7800000 sequences processed
2016/9/29 11:48:08 -- # 7900000 sequences processed
2016/9/29 11:48:08 -- # 8000000 sequences processed
2016/9/29 11:48:08 -- # 8100000 sequences processed
2016/9/29 11:48:08 -- # 8200000 sequences processed
2016/9/29 11:48:08 -- # 8300000 sequences processed
2016/9/29 11:48:08 -- # 8400000 sequences processed
2016/9/29 11:48:08 -- # 8500000 sequences processed
2016/9/29 11:48:08 -- # 8600000 sequences processed
2016/9/29 11:48:08 -- # 8700000 sequences processed
2016/9/29 11:48:08 -- # 8800000 sequences processed
2016/9/29 11:48:08 -- # 8900000 sequences processed
2016/9/29 11:48:08 -- # 9000000 sequences processed
2016/9/29 11:48:08 -- # 9100000 sequences processed
2016/9/29 11:48:08 -- # 9200000 sequences processed
2016/9/29 11:48:08 -- # 9300000 sequences processed
2016/9/29 11:48:08 -- # 9400000 sequences processed
2016/9/29 11:48:08 -- # 9500000 sequences processed
2016/9/29 11:48:08 -- # 9600000 sequences processed
2016/9/29 11:48:08 -- # 9700000 sequences processed
2016/9/29 11:48:08 -- # 9800000 sequences processed
2016/9/29 11:48:08 -- # 9900000 sequences processed
2016/9/29 11:48:08 -- # 10000000 sequences processed
2016/9/29 11:48:08 -- # 10100000 sequences processed
2016/9/29 11:48:09 -- # 10200000 sequences processed
2016/9/29 11:48:09 -- # 10300000 sequences processed
2016/9/29 11:48:09 -- # 10400000 sequences processed
2016/9/29 11:48:09 -- # 10500000 sequences processed
2016/9/29 11:48:09 -- # 10600000 sequences processed
2016/9/29 11:48:09 -- # 10700000 sequences processed
2016/9/29 11:48:09 -- # 10800000 sequences processed
2016/9/29 11:48:09 -- # 10900000 sequences processed
2016/9/29 11:48:09 -- # 11000000 sequences processed
2016/9/29 11:48:09 -- # 11100000 sequences processed
2016/9/29 11:48:09 -- # 11200000 sequences processed
2016/9/29 11:48:09 -- # 11300000 sequences processed
2016/9/29 11:48:09 -- # 11400000 sequences processed
2016/9/29 11:48:09 -- # 11500000 sequences processed
2016/9/29 11:48:09 -- # 11600000 sequences processed
2016/9/29 11:48:09 -- # 11700000 sequences processed
2016/9/29 11:48:09 -- # 11800000 sequences processed
2016/9/29 11:48:09 -- # 11900000 sequences processed
2016/9/29 11:48:09 -- Total 11945249 sequences processed... done
2016/9/29 11:48:09 -- [GEMMapper terminated successfully in 25s. (+25s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595729.GEM-Localalloc.batman.t8
2016/9/29 11:48:09 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:48:09 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595729.GEM-Localalloc.batman.t8.sam']
2016/9/29 11:48:09 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:51:32 -- [SE::Mapping Sequences]
2016/9/29 11:51:43 -- # 100000 sequences processed
2016/9/29 11:51:43 -- # 200000 sequences processed
2016/9/29 11:51:43 -- # 300000 sequences processed
2016/9/29 11:51:43 -- # 400000 sequences processed
2016/9/29 11:51:43 -- # 500000 sequences processed
2016/9/29 11:51:43 -- # 600000 sequences processed
2016/9/29 11:51:43 -- # 700000 sequences processed
2016/9/29 11:51:43 -- # 800000 sequences processed
2016/9/29 11:51:51 -- # 900000 sequences processed
2016/9/29 11:51:51 -- # 1000000 sequences processed
2016/9/29 11:51:51 -- # 1100000 sequences processed
2016/9/29 11:51:51 -- # 1200000 sequences processed
2016/9/29 11:51:51 -- # 1300000 sequences processed
2016/9/29 11:51:51 -- # 1400000 sequences processed
2016/9/29 11:51:51 -- # 1500000 sequences processed
2016/9/29 11:51:51 -- # 1600000 sequences processed
2016/9/29 11:51:58 -- # 1700000 sequences processed
2016/9/29 11:51:58 -- # 1800000 sequences processed
2016/9/29 11:51:58 -- # 1900000 sequences processed
2016/9/29 11:51:58 -- # 2000000 sequences processed
2016/9/29 11:51:58 -- # 2100000 sequences processed
2016/9/29 11:51:59 -- # 2200000 sequences processed
2016/9/29 11:51:59 -- # 2300000 sequences processed
2016/9/29 11:52:00 -- # 2400000 sequences processed
2016/9/29 11:52:06 -- # 2500000 sequences processed
2016/9/29 11:52:06 -- # 2600000 sequences processed
2016/9/29 11:52:06 -- # 2700000 sequences processed
2016/9/29 11:52:06 -- # 2800000 sequences processed
2016/9/29 11:52:06 -- # 2900000 sequences processed
2016/9/29 11:52:06 -- # 3000000 sequences processed
2016/9/29 11:52:06 -- # 3100000 sequences processed
2016/9/29 11:52:08 -- # 3200000 sequences processed
2016/9/29 11:52:14 -- # 3300000 sequences processed
2016/9/29 11:52:14 -- # 3400000 sequences processed
2016/9/29 11:52:14 -- # 3500000 sequences processed
2016/9/29 11:52:14 -- # 3600000 sequences processed
2016/9/29 11:52:14 -- # 3700000 sequences processed
2016/9/29 11:52:14 -- # 3800000 sequences processed
2016/9/29 11:52:14 -- # 3900000 sequences processed
2016/9/29 11:52:16 -- # 4000000 sequences processed
2016/9/29 11:52:22 -- # 4100000 sequences processed
2016/9/29 11:52:22 -- # 4200000 sequences processed
2016/9/29 11:52:22 -- # 4300000 sequences processed
2016/9/29 11:52:22 -- # 4400000 sequences processed
2016/9/29 11:52:22 -- # 4500000 sequences processed
2016/9/29 11:52:22 -- # 4600000 sequences processed
2016/9/29 11:52:22 -- # 4700000 sequences processed
2016/9/29 11:52:23 -- # 4800000 sequences processed
2016/9/29 11:52:30 -- # 4900000 sequences processed
2016/9/29 11:52:30 -- # 5000000 sequences processed
2016/9/29 11:52:30 -- # 5100000 sequences processed
2016/9/29 11:52:30 -- # 5200000 sequences processed
2016/9/29 11:52:30 -- # 5300000 sequences processed
2016/9/29 11:52:30 -- # 5400000 sequences processed
2016/9/29 11:52:30 -- # 5500000 sequences processed
2016/9/29 11:52:31 -- # 5600000 sequences processed
2016/9/29 11:52:38 -- # 5700000 sequences processed
2016/9/29 11:52:38 -- # 5800000 sequences processed
2016/9/29 11:52:38 -- # 5900000 sequences processed
2016/9/29 11:52:38 -- # 6000000 sequences processed
2016/9/29 11:52:38 -- # 6100000 sequences processed
2016/9/29 11:52:38 -- # 6200000 sequences processed
2016/9/29 11:52:38 -- # 6300000 sequences processed
2016/9/29 11:52:39 -- # 6400000 sequences processed
2016/9/29 11:52:46 -- # 6500000 sequences processed
2016/9/29 11:52:46 -- # 6600000 sequences processed
2016/9/29 11:52:46 -- # 6700000 sequences processed
2016/9/29 11:52:46 -- # 6800000 sequences processed
2016/9/29 11:52:46 -- # 6900000 sequences processed
2016/9/29 11:52:46 -- # 7000000 sequences processed
2016/9/29 11:52:46 -- # 7100000 sequences processed
2016/9/29 11:52:47 -- # 7200000 sequences processed
2016/9/29 11:52:53 -- # 7300000 sequences processed
2016/9/29 11:52:53 -- # 7400000 sequences processed
2016/9/29 11:52:54 -- # 7500000 sequences processed
2016/9/29 11:52:54 -- # 7600000 sequences processed
2016/9/29 11:52:54 -- # 7700000 sequences processed
2016/9/29 11:52:54 -- # 7800000 sequences processed
2016/9/29 11:52:54 -- # 7900000 sequences processed
2016/9/29 11:52:55 -- # 8000000 sequences processed
2016/9/29 11:53:01 -- # 8100000 sequences processed
2016/9/29 11:53:01 -- # 8200000 sequences processed
2016/9/29 11:53:01 -- # 8300000 sequences processed
2016/9/29 11:53:01 -- # 8400000 sequences processed
2016/9/29 11:53:01 -- # 8500000 sequences processed
2016/9/29 11:53:01 -- # 8600000 sequences processed
2016/9/29 11:53:01 -- # 8700000 sequences processed
2016/9/29 11:53:03 -- # 8800000 sequences processed
2016/9/29 11:53:09 -- # 8900000 sequences processed
2016/9/29 11:53:09 -- # 9000000 sequences processed
2016/9/29 11:53:09 -- # 9100000 sequences processed
2016/9/29 11:53:09 -- # 9200000 sequences processed
2016/9/29 11:53:09 -- # 9300000 sequences processed
2016/9/29 11:53:09 -- # 9400000 sequences processed
2016/9/29 11:53:09 -- # 9500000 sequences processed
2016/9/29 11:53:10 -- # 9600000 sequences processed
2016/9/29 11:53:17 -- # 9700000 sequences processed
2016/9/29 11:53:17 -- # 9800000 sequences processed
2016/9/29 11:53:17 -- # 9900000 sequences processed
2016/9/29 11:53:17 -- # 10000000 sequences processed
2016/9/29 11:53:17 -- # 10100000 sequences processed
2016/9/29 11:53:17 -- # 10200000 sequences processed
2016/9/29 11:53:17 -- # 10300000 sequences processed
2016/9/29 11:53:18 -- # 10400000 sequences processed
2016/9/29 11:53:25 -- # 10500000 sequences processed
2016/9/29 11:53:25 -- # 10600000 sequences processed
2016/9/29 11:53:25 -- # 10700000 sequences processed
2016/9/29 11:53:25 -- # 10800000 sequences processed
2016/9/29 11:53:25 -- # 10900000 sequences processed
2016/9/29 11:53:25 -- # 11000000 sequences processed
2016/9/29 11:53:25 -- # 11100000 sequences processed
2016/9/29 11:53:26 -- # 11200000 sequences processed
2016/9/29 11:53:32 -- # 11300000 sequences processed
2016/9/29 11:53:32 -- # 11400000 sequences processed
2016/9/29 11:53:32 -- # 11500000 sequences processed
2016/9/29 11:53:32 -- # 11600000 sequences processed
2016/9/29 11:53:32 -- # 11700000 sequences processed
2016/9/29 11:53:33 -- # 11800000 sequences processed
2016/9/29 11:53:33 -- # 11900000 sequences processed
2016/9/29 11:53:33 -- Total 11945249 sequences processed... done
2016/9/29 11:53:33 -- [GEMMapper terminated successfully in 121s. (+202s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595729.GEM-Localalloc.batman.t8.sam':

S0       16         5681136988 cache-misses                                                  (21.36%)
S0       16      2828865106365 cycles                    #    0.000 GHz                      (21.63%)
S0       16      2987095885829 instructions              #   65.60  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.15%)
S0       16             101194 cs                                                            (100.00%)
S0       16               1437 migrations                                                    (100.00%)
S0       16              95590 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       741883345891 idle-cycles-frontend      #  1629.16% frontend cycles idle     (16.82%)
S0       16       556441078100 idle-cycles-backend       #  1221.93% backend  cycles idle     (16.89%)
S0       16      1088827513640 L1-dcache-loads                                               (22.29%)
S0       16        16216644749 L1-dcache-load-misses     #   94.22% of all L1-dcache hits    (28.05%)
S0       16        19195227148 L1-dcache-stores                                              (28.29%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.53%)
S0       16         5322037050 L1-icache-load-misses                                         (28.40%)
S0       16        25749341816 LLC-loads                                                     (11.22%)
S0       16         6936921581 LLC-stores                                                    (11.48%)
S0       16    <not supported> LLC-prefetches          
S0       16      1114055226810 dTLB-loads                                                    (16.89%)
S0       16          953632600 dTLB-load-misses          #    5.40% of all dTLB cache hits   (16.69%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       628964125795 iTLB-loads                                                    (16.22%)
S0       16             232379 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.76%)
S0       16       282182410639 branch-loads                                                  (16.18%)
S0       16         6269183662 branch-load-misses                                            (21.43%)
S1       16           85978694 cache-misses                                                  (22.21%)
S1       16        25040321143 cycles                    #    0.000 GHz                      (20.91%)
S1       16         6633771696 instructions              #    0.00  insns per cycle          (27.81%)
S1       16              25518 cs                                                            (100.00%)
S1       16                387 migrations                                                    (100.00%)
S1       16              10484 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       219098530716 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.13%)
S1       16        10045696947 idle-cycles-backend       #    0.00% backend  cycles idle     (16.48%)
S1       16         3590100886 L1-dcache-loads                                               (23.05%)
S1       16          166059747 L1-dcache-load-misses                                         (26.15%)
S1       16          162150677 L1-dcache-stores                                              (27.15%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (25.21%)
S1       16           93446406 L1-icache-load-misses                                         (26.65%)
S1       16          201179261 LLC-loads                                                     (13.33%)
S1       16           95763343 LLC-stores                                                    (10.99%)
S1       16    <not supported> LLC-prefetches          
S1       16         2319931736 dTLB-loads                                                    (17.52%)
S1       16              67985 dTLB-load-misses                                              (17.75%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1310109284 iTLB-loads                                                    (16.22%)
S1       16              44026 iTLB-load-misses                                              (11.31%)
S1       16          874364021 branch-loads                                                  (16.60%)
S1       16           15240331 branch-load-misses                                            (22.76%)
S2       16           41373644 cache-misses                                                  (22.19%)
S2       16        15664823795 cycles                    #    0.000 GHz                      (21.10%)
S2       16         2684388480 instructions              #    0.00  insns per cycle          (26.80%)
S2       16              44090 cs                                                            (100.00%)
S2       16                664 migrations                                                    (100.00%)
S2       16              10617 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        95122491615 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.11%)
S2       16         5542950340 idle-cycles-backend       #    0.00% backend  cycles idle     (15.97%)
S2       16         1355774772 L1-dcache-loads                                               (22.55%)
S2       16           65655585 L1-dcache-load-misses                                         (26.47%)
S2       16           75368579 L1-dcache-stores                                              (27.83%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.24%)
S2       16           38952486 L1-icache-load-misses                                         (28.38%)
S2       16          104230877 LLC-loads                                                     (13.21%)
S2       16           75593877 LLC-stores                                                    (11.38%)
S2       16    <not supported> LLC-prefetches          
S2       16         1297599731 dTLB-loads                                                    (17.32%)
S2       16              73661 dTLB-load-misses                                              (18.02%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16          714292375 iTLB-loads                                                    (15.97%)
S2       16              44241 iTLB-load-misses                                              (10.85%)
S2       16          472651364 branch-loads                                                  (16.59%)
S2       16            5384123 branch-load-misses                                            (22.49%)
S3       16          250282311 cache-misses                                                  (21.37%)
S3       16        44852516997 cycles                    #    0.000 GHz                      (22.51%)
S3       16        14209818709 instructions              #    0.00  insns per cycle          (28.72%)
S3       16              61322 cs                                                            (100.00%)
S3       16               1462 migrations                                                    (100.00%)
S3       16              20965 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       246119335332 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.40%)
S3       16        14092760717 idle-cycles-backend       #    0.00% backend  cycles idle     (18.52%)
S3       16         7707816016 L1-dcache-loads                                               (24.58%)
S3       16          369665580 L1-dcache-load-misses                                         (30.55%)
S3       16          388292993 L1-dcache-stores                                              (29.68%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.36%)
S3       16          280510936 L1-icache-load-misses                                         (27.56%)
S3       16         1018349788 LLC-loads                                                     (10.17%)
S3       16          296162171 LLC-stores                                                    (10.34%)
S3       16    <not supported> LLC-prefetches          
S3       16        12913705165 dTLB-loads                                                    (15.60%)
S3       16            2885229 dTLB-load-misses                                              (15.42%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         6123940974 iTLB-loads                                                    (15.39%)
S3       16             620118 iTLB-load-misses                                              (10.95%)
S3       16         2622148498 branch-loads                                                  (16.51%)
S3       16           78968921 branch-load-misses                                            (21.87%)

     323.982523804 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595729.GEM-Localalloc.batman.t16
2016/9/29 11:53:33 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:53:33 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595729.GEM-Localalloc.batman.t16.sam']
2016/9/29 11:53:33 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:58:05 -- [SE::Mapping Sequences]
2016/9/29 11:59:35 -- # 100000 sequences processed
2016/9/29 11:59:35 -- # 200000 sequences processed
2016/9/29 11:59:35 -- # 300000 sequences processed
2016/9/29 11:59:35 -- # 400000 sequences processed
2016/9/29 11:59:35 -- # 500000 sequences processed
2016/9/29 11:59:35 -- # 600000 sequences processed
2016/9/29 11:59:35 -- # 700000 sequences processed
2016/9/29 11:59:35 -- # 800000 sequences processed
2016/9/29 11:59:35 -- # 900000 sequences processed
2016/9/29 11:59:35 -- # 1000000 sequences processed
2016/9/29 11:59:35 -- # 1100000 sequences processed
2016/9/29 11:59:35 -- # 1200000 sequences processed
2016/9/29 11:59:35 -- # 1300000 sequences processed
2016/9/29 11:59:35 -- # 1400000 sequences processed
2016/9/29 11:59:35 -- # 1500000 sequences processed
2016/9/29 11:59:35 -- # 1600000 sequences processed
2016/9/29 11:59:42 -- # 1700000 sequences processed
2016/9/29 11:59:42 -- # 1800000 sequences processed
2016/9/29 11:59:42 -- # 1900000 sequences processed
2016/9/29 11:59:42 -- # 2000000 sequences processed
2016/9/29 11:59:42 -- # 2100000 sequences processed
2016/9/29 11:59:42 -- # 2200000 sequences processed
2016/9/29 11:59:43 -- # 2300000 sequences processed
2016/9/29 11:59:43 -- # 2400000 sequences processed
2016/9/29 11:59:43 -- # 2500000 sequences processed
2016/9/29 11:59:43 -- # 2600000 sequences processed
2016/9/29 11:59:43 -- # 2700000 sequences processed
2016/9/29 11:59:43 -- # 2800000 sequences processed
2016/9/29 11:59:43 -- # 2900000 sequences processed
2016/9/29 11:59:43 -- # 3000000 sequences processed
2016/9/29 11:59:43 -- # 3100000 sequences processed
2016/9/29 11:59:43 -- # 3200000 sequences processed
2016/9/29 11:59:50 -- # 3300000 sequences processed
2016/9/29 11:59:50 -- # 3400000 sequences processed
2016/9/29 11:59:50 -- # 3500000 sequences processed
2016/9/29 11:59:50 -- # 3600000 sequences processed
2016/9/29 11:59:50 -- # 3700000 sequences processed
2016/9/29 11:59:50 -- # 3800000 sequences processed
2016/9/29 11:59:50 -- # 3900000 sequences processed
2016/9/29 11:59:50 -- # 4000000 sequences processed
2016/9/29 11:59:50 -- # 4100000 sequences processed
2016/9/29 11:59:50 -- # 4200000 sequences processed
2016/9/29 11:59:51 -- # 4300000 sequences processed
2016/9/29 11:59:51 -- # 4400000 sequences processed
2016/9/29 11:59:51 -- # 4500000 sequences processed
2016/9/29 11:59:51 -- # 4600000 sequences processed
2016/9/29 11:59:51 -- # 4700000 sequences processed
2016/9/29 11:59:51 -- # 4800000 sequences processed
2016/9/29 11:59:58 -- # 4900000 sequences processed
2016/9/29 11:59:58 -- # 5000000 sequences processed
2016/9/29 11:59:58 -- # 5100000 sequences processed
2016/9/29 11:59:58 -- # 5200000 sequences processed
2016/9/29 11:59:58 -- # 5300000 sequences processed
2016/9/29 11:59:58 -- # 5400000 sequences processed
2016/9/29 11:59:58 -- # 5500000 sequences processed
2016/9/29 11:59:58 -- # 5600000 sequences processed
2016/9/29 11:59:58 -- # 5700000 sequences processed
2016/9/29 11:59:58 -- # 5800000 sequences processed
2016/9/29 11:59:58 -- # 5900000 sequences processed
2016/9/29 11:59:58 -- # 6000000 sequences processed
2016/9/29 11:59:58 -- # 6100000 sequences processed
2016/9/29 11:59:58 -- # 6200000 sequences processed
2016/9/29 11:59:59 -- # 6300000 sequences processed
2016/9/29 11:59:59 -- # 6400000 sequences processed
2016/9/29 12:00:06 -- # 6500000 sequences processed
2016/9/29 12:00:06 -- # 6600000 sequences processed
2016/9/29 12:00:06 -- # 6700000 sequences processed
2016/9/29 12:00:06 -- # 6800000 sequences processed
2016/9/29 12:00:06 -- # 6900000 sequences processed
2016/9/29 12:00:06 -- # 7000000 sequences processed
2016/9/29 12:00:06 -- # 7100000 sequences processed
2016/9/29 12:00:06 -- # 7200000 sequences processed
2016/9/29 12:00:06 -- # 7300000 sequences processed
2016/9/29 12:00:06 -- # 7400000 sequences processed
2016/9/29 12:00:06 -- # 7500000 sequences processed
2016/9/29 12:00:06 -- # 7600000 sequences processed
2016/9/29 12:00:06 -- # 7700000 sequences processed
2016/9/29 12:00:06 -- # 7800000 sequences processed
2016/9/29 12:00:07 -- # 7900000 sequences processed
2016/9/29 12:00:07 -- # 8000000 sequences processed
2016/9/29 12:00:13 -- # 8100000 sequences processed
2016/9/29 12:00:13 -- # 8200000 sequences processed
2016/9/29 12:00:14 -- # 8300000 sequences processed
2016/9/29 12:00:14 -- # 8400000 sequences processed
2016/9/29 12:00:14 -- # 8500000 sequences processed
2016/9/29 12:00:14 -- # 8600000 sequences processed
2016/9/29 12:00:14 -- # 8700000 sequences processed
2016/9/29 12:00:14 -- # 8800000 sequences processed
2016/9/29 12:00:14 -- # 8900000 sequences processed
2016/9/29 12:00:14 -- # 9000000 sequences processed
2016/9/29 12:00:14 -- # 9100000 sequences processed
2016/9/29 12:00:14 -- # 9200000 sequences processed
2016/9/29 12:00:14 -- # 9300000 sequences processed
2016/9/29 12:00:14 -- # 9400000 sequences processed
2016/9/29 12:00:15 -- # 9500000 sequences processed
2016/9/29 12:00:15 -- # 9600000 sequences processed
2016/9/29 12:00:21 -- # 9700000 sequences processed
2016/9/29 12:00:21 -- # 9800000 sequences processed
2016/9/29 12:00:21 -- # 9900000 sequences processed
2016/9/29 12:00:21 -- # 10000000 sequences processed
2016/9/29 12:00:21 -- # 10100000 sequences processed
2016/9/29 12:00:22 -- # 10200000 sequences processed
2016/9/29 12:00:22 -- # 10300000 sequences processed
2016/9/29 12:00:22 -- # 10400000 sequences processed
2016/9/29 12:00:22 -- # 10500000 sequences processed
2016/9/29 12:00:22 -- # 10600000 sequences processed
2016/9/29 12:00:22 -- # 10700000 sequences processed
2016/9/29 12:00:22 -- # 10800000 sequences processed
2016/9/29 12:00:22 -- # 10900000 sequences processed
2016/9/29 12:00:22 -- # 11000000 sequences processed
2016/9/29 12:00:23 -- # 11100000 sequences processed
2016/9/29 12:00:23 -- # 11200000 sequences processed
2016/9/29 12:00:25 -- # 11300000 sequences processed
2016/9/29 12:00:25 -- # 11400000 sequences processed
2016/9/29 12:00:25 -- # 11500000 sequences processed
2016/9/29 12:00:25 -- # 11600000 sequences processed
2016/9/29 12:00:25 -- # 11700000 sequences processed
2016/9/29 12:00:26 -- # 11800000 sequences processed
2016/9/29 12:00:26 -- # 11900000 sequences processed
2016/9/29 12:00:26 -- Total 11945249 sequences processed... done
2016/9/29 12:00:26 -- [GEMMapper terminated successfully in 141s. (+271s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595729.GEM-Localalloc.batman.t16.sam':

S0       16         6077885576 cache-misses                                                  (22.05%)
