mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/30 18:43:59 -- # 2900000 sequences processed
2016/9/30 18:43:59 -- # 3000000 sequences processed
2016/9/30 18:43:59 -- # 3100000 sequences processed
2016/9/30 18:44:00 -- # 3200000 sequences processed
2016/9/30 18:44:05 -- # 3300000 sequences processed
2016/9/30 18:44:05 -- # 3400000 sequences processed
2016/9/30 18:44:05 -- # 3500000 sequences processed
2016/9/30 18:44:05 -- # 3600000 sequences processed
2016/9/30 18:44:05 -- # 3700000 sequences processed
2016/9/30 18:44:05 -- # 3800000 sequences processed
2016/9/30 18:44:05 -- # 3900000 sequences processed
2016/9/30 18:44:06 -- # 4000000 sequences processed
2016/9/30 18:44:10 -- # 4100000 sequences processed
2016/9/30 18:44:10 -- # 4200000 sequences processed
2016/9/30 18:44:10 -- # 4300000 sequences processed
2016/9/30 18:44:10 -- # 4400000 sequences processed
2016/9/30 18:44:10 -- # 4500000 sequences processed
2016/9/30 18:44:11 -- # 4600000 sequences processed
2016/9/30 18:44:11 -- # 4700000 sequences processed
2016/9/30 18:44:11 -- # 4800000 sequences processed
2016/9/30 18:44:16 -- # 4900000 sequences processed
2016/9/30 18:44:16 -- # 5000000 sequences processed
2016/9/30 18:44:16 -- # 5100000 sequences processed
2016/9/30 18:44:16 -- # 5200000 sequences processed
2016/9/30 18:44:16 -- # 5300000 sequences processed
2016/9/30 18:44:16 -- # 5400000 sequences processed
2016/9/30 18:44:16 -- # 5500000 sequences processed
2016/9/30 18:44:17 -- # 5600000 sequences processed
2016/9/30 18:44:22 -- # 5700000 sequences processed
2016/9/30 18:44:22 -- # 5800000 sequences processed
2016/9/30 18:44:22 -- # 5900000 sequences processed
2016/9/30 18:44:22 -- # 6000000 sequences processed
2016/9/30 18:44:22 -- # 6100000 sequences processed
2016/9/30 18:44:22 -- # 6200000 sequences processed
2016/9/30 18:44:22 -- # 6300000 sequences processed
2016/9/30 18:44:23 -- # 6400000 sequences processed
2016/9/30 18:44:28 -- # 6500000 sequences processed
2016/9/30 18:44:28 -- # 6600000 sequences processed
2016/9/30 18:44:28 -- # 6700000 sequences processed
2016/9/30 18:44:28 -- # 6800000 sequences processed
2016/9/30 18:44:28 -- # 6900000 sequences processed
2016/9/30 18:44:28 -- # 7000000 sequences processed
2016/9/30 18:44:28 -- # 7100000 sequences processed
2016/9/30 18:44:29 -- # 7200000 sequences processed
2016/9/30 18:44:34 -- # 7300000 sequences processed
2016/9/30 18:44:34 -- # 7400000 sequences processed
2016/9/30 18:44:34 -- # 7500000 sequences processed
2016/9/30 18:44:34 -- # 7600000 sequences processed
2016/9/30 18:44:34 -- # 7700000 sequences processed
2016/9/30 18:44:34 -- # 7800000 sequences processed
2016/9/30 18:44:34 -- # 7900000 sequences processed
2016/9/30 18:44:35 -- # 8000000 sequences processed
2016/9/30 18:44:39 -- # 8100000 sequences processed
2016/9/30 18:44:40 -- # 8200000 sequences processed
2016/9/30 18:44:40 -- # 8300000 sequences processed
2016/9/30 18:44:40 -- # 8400000 sequences processed
2016/9/30 18:44:40 -- # 8500000 sequences processed
2016/9/30 18:44:40 -- # 8600000 sequences processed
2016/9/30 18:44:40 -- # 8700000 sequences processed
2016/9/30 18:44:41 -- # 8800000 sequences processed
2016/9/30 18:44:45 -- # 8900000 sequences processed
2016/9/30 18:44:45 -- # 9000000 sequences processed
2016/9/30 18:44:45 -- # 9100000 sequences processed
2016/9/30 18:44:45 -- # 9200000 sequences processed
2016/9/30 18:44:45 -- # 9300000 sequences processed
2016/9/30 18:44:46 -- # 9400000 sequences processed
2016/9/30 18:44:46 -- # 9500000 sequences processed
2016/9/30 18:44:46 -- # 9600000 sequences processed
2016/9/30 18:44:51 -- # 9700000 sequences processed
2016/9/30 18:44:51 -- # 9800000 sequences processed
2016/9/30 18:44:51 -- # 9900000 sequences processed
2016/9/30 18:44:51 -- # 10000000 sequences processed
2016/9/30 18:44:51 -- # 10100000 sequences processed
2016/9/30 18:44:51 -- # 10200000 sequences processed
2016/9/30 18:44:51 -- # 10300000 sequences processed
2016/9/30 18:44:52 -- # 10400000 sequences processed
2016/9/30 18:44:57 -- # 10500000 sequences processed
2016/9/30 18:44:57 -- # 10600000 sequences processed
2016/9/30 18:44:57 -- # 10700000 sequences processed
2016/9/30 18:44:57 -- # 10800000 sequences processed
2016/9/30 18:44:57 -- # 10900000 sequences processed
2016/9/30 18:44:57 -- # 11000000 sequences processed
2016/9/30 18:44:57 -- # 11100000 sequences processed
2016/9/30 18:44:58 -- # 11200000 sequences processed
2016/9/30 18:45:02 -- # 11300000 sequences processed
2016/9/30 18:45:02 -- # 11400000 sequences processed
2016/9/30 18:45:02 -- # 11500000 sequences processed
2016/9/30 18:45:03 -- # 11600000 sequences processed
2016/9/30 18:45:03 -- # 11700000 sequences processed
2016/9/30 18:45:03 -- # 11800000 sequences processed
2016/9/30 18:45:03 -- # 11900000 sequences processed
2016/9/30 18:45:03 -- Total 11945249 sequences processed... done
2016/9/30 18:45:03 -- [GEMMapper terminated successfully in 124s. (+11s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595737.GEM-Localalloc.penguin.t8.sam':

S0       16         4443661160 cache-misses                                                  (16.04%)
S0       16      1766346087566 cycles                    #    0.000 GHz                      (21.04%)
S0       16      2797944019751 instructions              #   99.73  insns per cycle        
                                             #    0.01  stalled cycles per insn  (25.47%)
S0       16              39881 cs                                                            (100.00%)
S0       16                156 migrations                                                    (100.00%)
S0       16              85540 faults                                                      
S0       16        73328241667 bus-cycles                                                    (26.28%)
S0       16      2332309210795 idle-cycles-frontend      #  8313.22% frontend cycles idle     (26.67%)
S0       16      1933833504938 idle-cycles-backend       #  6892.90% backend  cycles idle     (27.51%)
S0       16       705418613184 L1-dcache-loads                                               (28.34%)
S0       16        15550068325 L1-dcache-load-misses     #  140.34% of all L1-dcache hits    (18.64%)
S0       16       296934856523 L1-dcache-stores                                              (18.46%)
S0       16         6781701780 L1-dcache-store-misses                                        (18.23%)
S0       16         5891618218 L1-dcache-prefetch-misses                                     (17.96%)
S0       16         6590640394 L1-icache-load-misses                                         (17.49%)
S0       16         7259790242 LLC-loads                                                     (17.38%)
S0       16         1049619284 LLC-stores                                                    (17.33%)
S0       16         1460514610 LLC-prefetches                                                (8.59%)
S0       16       783263829094 dTLB-loads                                                    (12.54%)
S0       16         2447537380 dTLB-load-misses          #   19.89% of all dTLB cache hits   (16.77%)
S0       16       315779763000 dTLB-stores                                                   (16.76%)
S0       16          115998637 dTLB-store-misses                                             (16.76%)
S0       16           37119380 iTLB-loads                                                    (16.78%)
S0       16           17693448 iTLB-load-misses          #  2690.29% of all iTLB cache hits   (16.72%)
S0       16       269451204443 branch-loads                                                  (16.41%)
S0       16         4485568644 branch-load-misses                                            (15.82%)
S1       16           29442671 cache-misses                                                  (17.23%)
S1       16        11720679238 cycles                    #    0.000 GHz                      (22.20%)
S1       16         4692170213 instructions              #    0.00  insns per cycle          (26.49%)
S1       16              26156 cs                                                            (100.00%)
S1       16                113 migrations                                                    (100.00%)
S1       16               7272 faults                                                      
S1       16          880979574 bus-cycles                                                    (27.15%)
S1       16        18888644329 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.51%)
S1       16        16864407717 idle-cycles-backend       #    0.00% backend  cycles idle     (28.09%)
S1       16         1375225203 L1-dcache-loads                                               (27.66%)
S1       16          114127500 L1-dcache-load-misses                                         (17.68%)
S1       16          983469305 L1-dcache-stores                                              (17.25%)
S1       16           20977186 L1-dcache-store-misses                                        (16.62%)
S1       16           47234159 L1-dcache-prefetch-misses                                     (16.28%)
S1       16          100143723 L1-icache-load-misses                                         (16.88%)
S1       16           70429668 LLC-loads                                                     (16.87%)
S1       16           12393990 LLC-stores                                                    (17.13%)
S1       16           26870222 LLC-prefetches                                                (9.25%)
S1       16         1567217832 dTLB-loads                                                    (13.42%)
S1       16           39613555 dTLB-load-misses                                              (17.39%)
S1       16          862276840 dTLB-stores                                                   (17.53%)
S1       16            5556934 dTLB-store-misses                                             (17.06%)
S1       16            2796528 iTLB-loads                                                    (17.22%)
S1       16            2207512 iTLB-load-misses                                              (16.79%)
S1       16          914855252 branch-loads                                                  (16.42%)
S1       16           24448228 branch-load-misses                                            (16.45%)
S2       16           15948575 cache-misses                                                  (17.02%)
S2       16         7070575975 cycles                    #    0.000 GHz                      (21.80%)
S2       16         2419151049 instructions              #    0.00  insns per cycle          (26.36%)
S2       16              35027 cs                                                            (100.00%)
S2       16                309 migrations                                                    (100.00%)
S2       16               8316 faults                                                      
S2       16          571809373 bus-cycles                                                    (27.33%)
S2       16        10385553282 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.72%)
S2       16         9191061821 idle-cycles-backend       #    0.00% backend  cycles idle     (28.36%)
S2       16          719354547 L1-dcache-loads                                               (27.97%)
S2       16           42394528 L1-dcache-load-misses                                         (18.81%)
S2       16          457412528 L1-dcache-stores                                              (17.76%)
S2       16            7368106 L1-dcache-store-misses                                        (17.04%)
S2       16           24762289 L1-dcache-prefetch-misses                                     (17.08%)
S2       16           53973635 L1-icache-load-misses                                         (16.59%)
S2       16           33440056 LLC-loads                                                     (16.62%)
S2       16            6378454 LLC-stores                                                    (17.01%)
S2       16           10682737 LLC-prefetches                                                (9.39%)
S2       16          842042350 dTLB-loads                                                    (13.10%)
S2       16           26035816 dTLB-load-misses                                              (16.95%)
S2       16          512335397 dTLB-stores                                                   (16.65%)
S2       16            3144840 dTLB-store-misses                                             (16.92%)
S2       16             439273 iTLB-loads                                                    (17.04%)
S2       16            1137779 iTLB-load-misses                                              (17.00%)
S2       16          482790673 branch-loads                                                  (16.37%)
S2       16           15698653 branch-load-misses                                            (16.20%)
S3       16           19174379 cache-misses                                                  (16.56%)
S3       16        10410041631 cycles                    #    0.000 GHz                      (21.42%)
S3       16         5507417335 instructions              #    0.00  insns per cycle          (25.68%)
S3       16              18171 cs                                                            (100.00%)
S3       16                266 migrations                                                    (100.00%)
S3       16              10774 faults                                                      
S3       16          772945130 bus-cycles                                                    (26.26%)
S3       16        14401533372 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.17%)
S3       16        14182261099 idle-cycles-backend       #    0.00% backend  cycles idle     (26.88%)
S3       16         1602444570 L1-dcache-loads                                               (26.79%)
S3       16          151444167 L1-dcache-load-misses                                         (18.42%)
S3       16         1136199248 L1-dcache-stores                                              (18.44%)
S3       16           24531781 L1-dcache-store-misses                                        (18.37%)
S3       16           53543460 L1-dcache-prefetch-misses                                     (18.85%)
S3       16          142010660 L1-icache-load-misses                                         (19.16%)
S3       16           80755633 LLC-loads                                                     (18.36%)
S3       16            9167488 LLC-stores                                                    (17.63%)
S3       16           23752267 LLC-prefetches                                                (8.47%)
S3       16         1938362017 dTLB-loads                                                    (12.43%)
S3       16           26305404 dTLB-load-misses                                              (16.28%)
S3       16         1097337301 dTLB-stores                                                   (16.47%)
S3       16            3186487 dTLB-store-misses                                             (16.41%)
S3       16            1736252 iTLB-loads                                                    (16.62%)
S3       16            1975784 iTLB-load-misses                                              (16.84%)
S3       16         1136637503 branch-loads                                                  (16.50%)
S3       16           31494670 branch-load-misses                                            (16.86%)

     135.608804671 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595737.GEM-Localalloc.penguin.t16
2016/9/30 18:45:04 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:45:04 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595737.GEM-Localalloc.penguin.t16.sam']
2016/9/30 18:45:04 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:45:13 -- [SE::Mapping Sequences]
2016/9/30 18:45:22 -- # 100000 sequences processed
2016/9/30 18:45:22 -- # 200000 sequences processed
2016/9/30 18:45:22 -- # 300000 sequences processed
2016/9/30 18:45:22 -- # 400000 sequences processed
2016/9/30 18:45:22 -- # 500000 sequences processed
2016/9/30 18:45:22 -- # 600000 sequences processed
2016/9/30 18:45:22 -- # 700000 sequences processed
2016/9/30 18:45:23 -- # 800000 sequences processed
2016/9/30 18:45:23 -- # 900000 sequences processed
2016/9/30 18:45:23 -- # 1000000 sequences processed
2016/9/30 18:45:23 -- # 1100000 sequences processed
2016/9/30 18:45:23 -- # 1200000 sequences processed
2016/9/30 18:45:23 -- # 1300000 sequences processed
2016/9/30 18:45:24 -- # 1400000 sequences processed
2016/9/30 18:45:28 -- # 1500000 sequences processed
2016/9/30 18:45:28 -- # 1600000 sequences processed
2016/9/30 18:45:28 -- # 1700000 sequences processed
2016/9/30 18:45:28 -- # 1800000 sequences processed
2016/9/30 18:45:28 -- # 1900000 sequences processed
2016/9/30 18:45:29 -- # 2000000 sequences processed
2016/9/30 18:45:29 -- # 2100000 sequences processed
2016/9/30 18:45:29 -- # 2200000 sequences processed
2016/9/30 18:45:29 -- # 2300000 sequences processed
2016/9/30 18:45:30 -- # 2400000 sequences processed
2016/9/30 18:45:30 -- # 2500000 sequences processed
2016/9/30 18:45:30 -- # 2600000 sequences processed
2016/9/30 18:45:30 -- # 2700000 sequences processed
2016/9/30 18:45:31 -- # 2800000 sequences processed
2016/9/30 18:45:33 -- # 2900000 sequences processed
2016/9/30 18:45:35 -- # 3000000 sequences processed
2016/9/30 18:45:35 -- # 3100000 sequences processed
2016/9/30 18:45:35 -- # 3200000 sequences processed
2016/9/30 18:45:35 -- # 3300000 sequences processed
2016/9/30 18:45:35 -- # 3400000 sequences processed
2016/9/30 18:45:35 -- # 3500000 sequences processed
2016/9/30 18:45:35 -- # 3600000 sequences processed
2016/9/30 18:45:35 -- # 3700000 sequences processed
2016/9/30 18:45:36 -- # 3800000 sequences processed
2016/9/30 18:45:37 -- # 3900000 sequences processed
2016/9/30 18:45:37 -- # 4000000 sequences processed
2016/9/30 18:45:37 -- # 4100000 sequences processed
2016/9/30 18:45:37 -- # 4200000 sequences processed
2016/9/30 18:45:37 -- # 4300000 sequences processed
2016/9/30 18:45:38 -- # 4400000 sequences processed
2016/9/30 18:45:41 -- # 4500000 sequences processed
2016/9/30 18:45:41 -- # 4600000 sequences processed
2016/9/30 18:45:41 -- # 4700000 sequences processed
2016/9/30 18:45:41 -- # 4800000 sequences processed
2016/9/30 18:45:41 -- # 4900000 sequences processed
2016/9/30 18:45:41 -- # 5000000 sequences processed
2016/9/30 18:45:41 -- # 5100000 sequences processed
2016/9/30 18:45:42 -- # 5200000 sequences processed
2016/9/30 18:45:43 -- # 5300000 sequences processed
2016/9/30 18:45:44 -- # 5400000 sequences processed
2016/9/30 18:45:44 -- # 5500000 sequences processed
2016/9/30 18:45:44 -- # 5600000 sequences processed
2016/9/30 18:45:44 -- # 5700000 sequences processed
2016/9/30 18:45:45 -- # 5800000 sequences processed
2016/9/30 18:45:48 -- # 5900000 sequences processed
2016/9/30 18:45:48 -- # 6000000 sequences processed
2016/9/30 18:45:48 -- # 6100000 sequences processed
2016/9/30 18:45:48 -- # 6200000 sequences processed
2016/9/30 18:45:48 -- # 6300000 sequences processed
2016/9/30 18:45:48 -- # 6400000 sequences processed
2016/9/30 18:45:48 -- # 6500000 sequences processed
2016/9/30 18:45:49 -- # 6600000 sequences processed
2016/9/30 18:45:50 -- # 6700000 sequences processed
2016/9/30 18:45:51 -- # 6800000 sequences processed
2016/9/30 18:45:51 -- # 6900000 sequences processed
2016/9/30 18:45:51 -- # 7000000 sequences processed
2016/9/30 18:45:51 -- # 7100000 sequences processed
2016/9/30 18:45:52 -- # 7200000 sequences processed
2016/9/30 18:45:52 -- # 7300000 sequences processed
2016/9/30 18:45:54 -- # 7400000 sequences processed
2016/9/30 18:45:54 -- # 7500000 sequences processed
2016/9/30 18:45:54 -- # 7600000 sequences processed
2016/9/30 18:45:54 -- # 7700000 sequences processed
2016/9/30 18:45:54 -- # 7800000 sequences processed
2016/9/30 18:45:54 -- # 7900000 sequences processed
2016/9/30 18:45:54 -- # 8000000 sequences processed
2016/9/30 18:45:56 -- # 8100000 sequences processed
2016/9/30 18:45:56 -- # 8200000 sequences processed
2016/9/30 18:45:57 -- # 8300000 sequences processed
2016/9/30 18:45:58 -- # 8400000 sequences processed
2016/9/30 18:45:58 -- # 8500000 sequences processed
2016/9/30 18:45:59 -- # 8600000 sequences processed
2016/9/30 18:45:59 -- # 8700000 sequences processed
2016/9/30 18:45:59 -- # 8800000 sequences processed
2016/9/30 18:46:00 -- # 8900000 sequences processed
2016/9/30 18:46:00 -- # 9000000 sequences processed
2016/9/30 18:46:00 -- # 9100000 sequences processed
2016/9/30 18:46:01 -- # 9200000 sequences processed
2016/9/30 18:46:01 -- # 9300000 sequences processed
2016/9/30 18:46:01 -- # 9400000 sequences processed
2016/9/30 18:46:01 -- # 9500000 sequences processed
2016/9/30 18:46:03 -- # 9600000 sequences processed
2016/9/30 18:46:04 -- # 9700000 sequences processed
2016/9/30 18:46:05 -- # 9800000 sequences processed
2016/9/30 18:46:05 -- # 9900000 sequences processed
2016/9/30 18:46:06 -- # 10000000 sequences processed
2016/9/30 18:46:06 -- # 10100000 sequences processed
2016/9/30 18:46:06 -- # 10200000 sequences processed
2016/9/30 18:46:07 -- # 10300000 sequences processed
2016/9/30 18:46:07 -- # 10400000 sequences processed
2016/9/30 18:46:07 -- # 10500000 sequences processed
2016/9/30 18:46:07 -- # 10600000 sequences processed
2016/9/30 18:46:07 -- # 10700000 sequences processed
2016/9/30 18:46:07 -- # 10800000 sequences processed
2016/9/30 18:46:07 -- # 10900000 sequences processed
2016/9/30 18:46:09 -- # 11000000 sequences processed
2016/9/30 18:46:10 -- # 11100000 sequences processed
2016/9/30 18:46:10 -- # 11200000 sequences processed
2016/9/30 18:46:10 -- # 11300000 sequences processed
2016/9/30 18:46:10 -- # 11400000 sequences processed
2016/9/30 18:46:10 -- # 11500000 sequences processed
2016/9/30 18:46:10 -- # 11600000 sequences processed
2016/9/30 18:46:10 -- # 11700000 sequences processed
2016/9/30 18:46:10 -- # 11800000 sequences processed
2016/9/30 18:46:11 -- # 11900000 sequences processed
2016/9/30 18:46:11 -- Total 11945249 sequences processed... done
2016/9/30 18:46:11 -- [GEMMapper terminated successfully in 58s. (+9s. loading)]


