mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/30 19:31:38 -- # 2900000 sequences processed
2016/9/30 19:31:38 -- # 3000000 sequences processed
2016/9/30 19:31:38 -- # 3100000 sequences processed
2016/9/30 19:31:39 -- # 3200000 sequences processed
2016/9/30 19:31:44 -- # 3300000 sequences processed
2016/9/30 19:31:44 -- # 3400000 sequences processed
2016/9/30 19:31:44 -- # 3500000 sequences processed
2016/9/30 19:31:44 -- # 3600000 sequences processed
2016/9/30 19:31:44 -- # 3700000 sequences processed
2016/9/30 19:31:44 -- # 3800000 sequences processed
2016/9/30 19:31:44 -- # 3900000 sequences processed
2016/9/30 19:31:45 -- # 4000000 sequences processed
2016/9/30 19:31:50 -- # 4100000 sequences processed
2016/9/30 19:31:50 -- # 4200000 sequences processed
2016/9/30 19:31:50 -- # 4300000 sequences processed
2016/9/30 19:31:50 -- # 4400000 sequences processed
2016/9/30 19:31:50 -- # 4500000 sequences processed
2016/9/30 19:31:50 -- # 4600000 sequences processed
2016/9/30 19:31:50 -- # 4700000 sequences processed
2016/9/30 19:31:51 -- # 4800000 sequences processed
2016/9/30 19:31:57 -- # 4900000 sequences processed
2016/9/30 19:31:57 -- # 5000000 sequences processed
2016/9/30 19:31:57 -- # 5100000 sequences processed
2016/9/30 19:31:57 -- # 5200000 sequences processed
2016/9/30 19:31:57 -- # 5300000 sequences processed
2016/9/30 19:31:57 -- # 5400000 sequences processed
2016/9/30 19:31:57 -- # 5500000 sequences processed
2016/9/30 19:31:58 -- # 5600000 sequences processed
2016/9/30 19:32:03 -- # 5700000 sequences processed
2016/9/30 19:32:03 -- # 5800000 sequences processed
2016/9/30 19:32:03 -- # 5900000 sequences processed
2016/9/30 19:32:03 -- # 6000000 sequences processed
2016/9/30 19:32:03 -- # 6100000 sequences processed
2016/9/30 19:32:03 -- # 6200000 sequences processed
2016/9/30 19:32:03 -- # 6300000 sequences processed
2016/9/30 19:32:04 -- # 6400000 sequences processed
2016/9/30 19:32:10 -- # 6500000 sequences processed
2016/9/30 19:32:10 -- # 6600000 sequences processed
2016/9/30 19:32:10 -- # 6700000 sequences processed
2016/9/30 19:32:10 -- # 6800000 sequences processed
2016/9/30 19:32:10 -- # 6900000 sequences processed
2016/9/30 19:32:10 -- # 7000000 sequences processed
2016/9/30 19:32:10 -- # 7100000 sequences processed
2016/9/30 19:32:11 -- # 7200000 sequences processed
2016/9/30 19:32:16 -- # 7300000 sequences processed
2016/9/30 19:32:16 -- # 7400000 sequences processed
2016/9/30 19:32:16 -- # 7500000 sequences processed
2016/9/30 19:32:16 -- # 7600000 sequences processed
2016/9/30 19:32:16 -- # 7700000 sequences processed
2016/9/30 19:32:16 -- # 7800000 sequences processed
2016/9/30 19:32:17 -- # 7900000 sequences processed
2016/9/30 19:32:17 -- # 8000000 sequences processed
2016/9/30 19:32:23 -- # 8100000 sequences processed
2016/9/30 19:32:23 -- # 8200000 sequences processed
2016/9/30 19:32:23 -- # 8300000 sequences processed
2016/9/30 19:32:23 -- # 8400000 sequences processed
2016/9/30 19:32:23 -- # 8500000 sequences processed
2016/9/30 19:32:23 -- # 8600000 sequences processed
2016/9/30 19:32:23 -- # 8700000 sequences processed
2016/9/30 19:32:24 -- # 8800000 sequences processed
2016/9/30 19:32:30 -- # 8900000 sequences processed
2016/9/30 19:32:30 -- # 9000000 sequences processed
2016/9/30 19:32:30 -- # 9100000 sequences processed
2016/9/30 19:32:30 -- # 9200000 sequences processed
2016/9/30 19:32:30 -- # 9300000 sequences processed
2016/9/30 19:32:30 -- # 9400000 sequences processed
2016/9/30 19:32:30 -- # 9500000 sequences processed
2016/9/30 19:32:31 -- # 9600000 sequences processed
2016/9/30 19:32:36 -- # 9700000 sequences processed
2016/9/30 19:32:36 -- # 9800000 sequences processed
2016/9/30 19:32:36 -- # 9900000 sequences processed
2016/9/30 19:32:36 -- # 10000000 sequences processed
2016/9/30 19:32:36 -- # 10100000 sequences processed
2016/9/30 19:32:37 -- # 10200000 sequences processed
2016/9/30 19:32:37 -- # 10300000 sequences processed
2016/9/30 19:32:37 -- # 10400000 sequences processed
2016/9/30 19:32:43 -- # 10500000 sequences processed
2016/9/30 19:32:43 -- # 10600000 sequences processed
2016/9/30 19:32:43 -- # 10700000 sequences processed
2016/9/30 19:32:43 -- # 10800000 sequences processed
2016/9/30 19:32:43 -- # 10900000 sequences processed
2016/9/30 19:32:43 -- # 11000000 sequences processed
2016/9/30 19:32:43 -- # 11100000 sequences processed
2016/9/30 19:32:44 -- # 11200000 sequences processed
2016/9/30 19:32:49 -- # 11300000 sequences processed
2016/9/30 19:32:49 -- # 11400000 sequences processed
2016/9/30 19:32:49 -- # 11500000 sequences processed
2016/9/30 19:32:49 -- # 11600000 sequences processed
2016/9/30 19:32:49 -- # 11700000 sequences processed
2016/9/30 19:32:50 -- # 11800000 sequences processed
2016/9/30 19:32:50 -- # 11900000 sequences processed
2016/9/30 19:32:50 -- Total 11945249 sequences processed... done
2016/9/30 19:32:50 -- [GEMMapper terminated successfully in 98s. (+11s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595742.GEM-Localalloc.penguin.t8.sam':

S0       16         4140712559 cache-misses                                                  (15.92%)
S0       16      1563253253147 cycles                    #    0.000 GHz                      (20.22%)
S0       16      2593277450543 instructions              #   103.64  insns per cycle        
                                             #    0.01  stalled cycles per insn  (25.18%)
S0       16              25021 cs                                                            (100.00%)
S0       16                 91 migrations                                                    (100.00%)
S0       16              86627 faults                                                      
S0       16        75352883061 bus-cycles                                                    (25.41%)
S0       16      2168662062347 idle-cycles-frontend      #  8666.84% frontend cycles idle     (25.08%)
S0       16      1773563701598 idle-cycles-backend       #  7087.87% backend  cycles idle     (26.27%)
S0       16       647645104369 L1-dcache-loads                                               (25.92%)
S0       16        12855325849 L1-dcache-load-misses     #  126.07% of all L1-dcache hits    (20.46%)
S0       16       258079196078 L1-dcache-stores                                              (18.87%)
S0       16         6122647144 L1-dcache-store-misses                                        (18.63%)
S0       16         4962683677 L1-dcache-prefetch-misses                                     (17.92%)
S0       16         6382499787 L1-icache-load-misses                                         (17.99%)
S0       16         5989280662 LLC-loads                                                     (18.56%)
S0       16         1020261856 LLC-stores                                                    (18.52%)
S0       16         1421303964 LLC-prefetches                                                (10.00%)
S0       16       781303836418 dTLB-loads                                                    (13.38%)
S0       16         1984674860 dTLB-load-misses          #   16.16% of all dTLB cache hits   (17.46%)
S0       16       299302552805 dTLB-stores                                                   (17.76%)
S0       16           68816162 dTLB-store-misses                                             (15.78%)
S0       16           62235147 iTLB-loads                                                    (17.04%)
S0       16           19398509 iTLB-load-misses          #  1830.87% of all iTLB cache hits   (17.22%)
S0       16       257027840677 branch-loads                                                  (16.02%)
S0       16         4531169766 branch-load-misses                                            (16.50%)
S1       16           34922967 cache-misses                                                  (17.64%)
S1       16        13917612965 cycles                    #    0.000 GHz                      (21.46%)
S1       16         5948765878 instructions              #    0.00  insns per cycle          (26.22%)
S1       16              31716 cs                                                            (100.00%)
S1       16                378 migrations                                                    (100.00%)
S1       16               3417 faults                                                      
S1       16         1041617484 bus-cycles                                                    (26.25%)
S1       16        21801678757 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.60%)
S1       16        19463685646 idle-cycles-backend       #    0.00% backend  cycles idle     (25.58%)
S1       16         1645518234 L1-dcache-loads                                               (25.23%)
S1       16          141600311 L1-dcache-load-misses                                         (16.85%)
S1       16         1006750318 L1-dcache-stores                                              (17.31%)
S1       16           24587426 L1-dcache-store-misses                                        (17.26%)
S1       16           83143084 L1-dcache-prefetch-misses                                     (17.16%)
S1       16           81239390 L1-icache-load-misses                                         (17.81%)
S1       16           82900582 LLC-loads                                                     (17.58%)
S1       16           13136259 LLC-stores                                                    (17.66%)
S1       16           43436986 LLC-prefetches                                                (10.59%)
S1       16         1988261454 dTLB-loads                                                    (14.21%)
S1       16           53550563 dTLB-load-misses                                              (17.82%)
S1       16         1323489630 dTLB-stores                                                   (17.31%)
S1       16            8889670 dTLB-store-misses                                             (16.64%)
S1       16            3329657 iTLB-loads                                                    (17.79%)
S1       16            2803703 iTLB-load-misses                                              (17.43%)
S1       16         1615101740 branch-loads                                                  (17.29%)
S1       16           27177507 branch-load-misses                                            (17.58%)
S2       16           16207741 cache-misses                                                  (16.83%)
S2       16         7814987718 cycles                    #    0.000 GHz                      (21.49%)
S2       16         3710065974 instructions              #    0.00  insns per cycle          (25.52%)
S2       16              32003 cs                                                            (100.00%)
S2       16                239 migrations                                                    (100.00%)
S2       16               4440 faults                                                      
S2       16          644293516 bus-cycles                                                    (25.28%)
S2       16        12875111252 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.91%)
S2       16        12399421308 idle-cycles-backend       #    0.00% backend  cycles idle     (25.32%)
S2       16         1092415117 L1-dcache-loads                                               (25.46%)
S2       16           48757033 L1-dcache-load-misses                                         (19.20%)
S2       16          586284168 L1-dcache-stores                                              (18.67%)
S2       16            9800971 L1-dcache-store-misses                                        (18.34%)
S2       16           27770342 L1-dcache-prefetch-misses                                     (17.96%)
S2       16           65597329 L1-icache-load-misses                                         (18.03%)
S2       16           35483843 LLC-loads                                                     (17.43%)
S2       16            7084038 LLC-stores                                                    (17.68%)
S2       16           12450708 LLC-prefetches                                                (13.33%)
S2       16         1080878852 dTLB-loads                                                    (14.18%)
S2       16           36490490 dTLB-load-misses                                              (17.83%)
S2       16          632038024 dTLB-stores                                                   (16.41%)
S2       16            5580467 dTLB-store-misses                                             (16.90%)
S2       16             456740 iTLB-loads                                                    (17.39%)
S2       16            1129725 iTLB-load-misses                                              (16.93%)
S2       16          778148528 branch-loads                                                  (16.28%)
S2       16           15645684 branch-load-misses                                            (16.51%)
S3       16           27439300 cache-misses                                                  (16.92%)
S3       16        16455144100 cycles                    #    0.000 GHz                      (22.14%)
S3       16        10691402613 instructions              #    0.00  insns per cycle          (26.26%)
S3       16              21569 cs                                                            (100.00%)
S3       16                411 migrations                                                    (100.00%)
S3       16               6788 faults                                                      
S3       16         1193512998 bus-cycles                                                    (27.54%)
S3       16        29037854994 idle-cycles-frontend      #    0.00% frontend cycles idle     (23.71%)
S3       16        27553704710 idle-cycles-backend       #    0.00% backend  cycles idle     (22.21%)
S3       16         2239632149 L1-dcache-loads                                               (20.84%)
S3       16          186917585 L1-dcache-load-misses                                         (17.96%)
S3       16         1285920283 L1-dcache-stores                                              (18.49%)
S3       16           28809648 L1-dcache-store-misses                                        (17.52%)
S3       16           71164160 L1-dcache-prefetch-misses                                     (16.75%)
S3       16          190706524 L1-icache-load-misses                                         (17.00%)
S3       16          130693621 LLC-loads                                                     (18.96%)
S3       16           12695497 LLC-stores                                                    (16.21%)
S3       16           33558833 LLC-prefetches                                                (13.86%)
S3       16         1414616238 dTLB-loads                                                    (17.50%)
S3       16           30125137 dTLB-load-misses                                              (20.30%)
S3       16         1172850993 dTLB-stores                                                   (17.13%)
S3       16            4444009 dTLB-store-misses                                             (17.44%)
S3       16            1787950 iTLB-loads                                                    (18.96%)
S3       16            1789546 iTLB-load-misses                                              (20.72%)
S3       16         1838234534 branch-loads                                                  (17.89%)
S3       16           56471796 branch-load-misses                                            (16.93%)

     109.352519096 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595742.GEM-Localalloc.penguin.t16
2016/9/30 19:32:51 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:32:51 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595742.GEM-Localalloc.penguin.t16.sam']
2016/9/30 19:32:51 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:33:01 -- [SE::Mapping Sequences]
2016/9/30 19:33:10 -- # 100000 sequences processed
2016/9/30 19:33:10 -- # 200000 sequences processed
2016/9/30 19:33:10 -- # 300000 sequences processed
2016/9/30 19:33:10 -- # 400000 sequences processed
2016/9/30 19:33:10 -- # 500000 sequences processed
2016/9/30 19:33:10 -- # 600000 sequences processed
2016/9/30 19:33:10 -- # 700000 sequences processed
2016/9/30 19:33:10 -- # 800000 sequences processed
2016/9/30 19:33:10 -- # 900000 sequences processed
2016/9/30 19:33:10 -- # 1000000 sequences processed
2016/9/30 19:33:10 -- # 1100000 sequences processed
2016/9/30 19:33:10 -- # 1200000 sequences processed
2016/9/30 19:33:11 -- # 1300000 sequences processed
2016/9/30 19:33:11 -- # 1400000 sequences processed
2016/9/30 19:33:13 -- # 1500000 sequences processed
2016/9/30 19:33:16 -- # 1600000 sequences processed
2016/9/30 19:33:16 -- # 1700000 sequences processed
2016/9/30 19:33:17 -- # 1800000 sequences processed
2016/9/30 19:33:17 -- # 1900000 sequences processed
2016/9/30 19:33:17 -- # 2000000 sequences processed
2016/9/30 19:33:17 -- # 2100000 sequences processed
2016/9/30 19:33:17 -- # 2200000 sequences processed
2016/9/30 19:33:17 -- # 2300000 sequences processed
2016/9/30 19:33:17 -- # 2400000 sequences processed
2016/9/30 19:33:17 -- # 2500000 sequences processed
2016/9/30 19:33:17 -- # 2600000 sequences processed
2016/9/30 19:33:17 -- # 2700000 sequences processed
2016/9/30 19:33:18 -- # 2800000 sequences processed
2016/9/30 19:33:18 -- # 2900000 sequences processed
2016/9/30 19:33:20 -- # 3000000 sequences processed
2016/9/30 19:33:23 -- # 3100000 sequences processed
2016/9/30 19:33:23 -- # 3200000 sequences processed
2016/9/30 19:33:24 -- # 3300000 sequences processed
2016/9/30 19:33:24 -- # 3400000 sequences processed
2016/9/30 19:33:24 -- # 3500000 sequences processed
2016/9/30 19:33:24 -- # 3600000 sequences processed
2016/9/30 19:33:24 -- # 3700000 sequences processed
2016/9/30 19:33:24 -- # 3800000 sequences processed
2016/9/30 19:33:25 -- # 3900000 sequences processed
2016/9/30 19:33:25 -- # 4000000 sequences processed
2016/9/30 19:33:25 -- # 4100000 sequences processed
2016/9/30 19:33:25 -- # 4200000 sequences processed
2016/9/30 19:33:25 -- # 4300000 sequences processed
2016/9/30 19:33:25 -- # 4400000 sequences processed
2016/9/30 19:33:30 -- # 4500000 sequences processed
2016/9/30 19:33:31 -- # 4600000 sequences processed
2016/9/30 19:33:31 -- # 4700000 sequences processed
2016/9/30 19:33:31 -- # 4800000 sequences processed
2016/9/30 19:33:31 -- # 4900000 sequences processed
2016/9/30 19:33:31 -- # 5000000 sequences processed
2016/9/30 19:33:31 -- # 5100000 sequences processed
2016/9/30 19:33:32 -- # 5200000 sequences processed
2016/9/30 19:33:32 -- # 5300000 sequences processed
2016/9/30 19:33:32 -- # 5400000 sequences processed
2016/9/30 19:33:32 -- # 5500000 sequences processed
2016/9/30 19:33:32 -- # 5600000 sequences processed
2016/9/30 19:33:32 -- # 5700000 sequences processed
2016/9/30 19:33:32 -- # 5800000 sequences processed
2016/9/30 19:33:32 -- # 5900000 sequences processed
2016/9/30 19:33:38 -- # 6000000 sequences processed
2016/9/30 19:33:38 -- # 6100000 sequences processed
2016/9/30 19:33:38 -- # 6200000 sequences processed
2016/9/30 19:33:38 -- # 6300000 sequences processed
2016/9/30 19:33:38 -- # 6400000 sequences processed
2016/9/30 19:33:38 -- # 6500000 sequences processed
2016/9/30 19:33:39 -- # 6600000 sequences processed
2016/9/30 19:33:39 -- # 6700000 sequences processed
2016/9/30 19:33:39 -- # 6800000 sequences processed
2016/9/30 19:33:39 -- # 6900000 sequences processed
2016/9/30 19:33:39 -- # 7000000 sequences processed
2016/9/30 19:33:39 -- # 7100000 sequences processed
2016/9/30 19:33:39 -- # 7200000 sequences processed
2016/9/30 19:33:39 -- # 7300000 sequences processed
2016/9/30 19:33:40 -- # 7400000 sequences processed
2016/9/30 19:33:45 -- # 7500000 sequences processed
2016/9/30 19:33:45 -- # 7600000 sequences processed
2016/9/30 19:33:45 -- # 7700000 sequences processed
2016/9/30 19:33:45 -- # 7800000 sequences processed
2016/9/30 19:33:45 -- # 7900000 sequences processed
2016/9/30 19:33:46 -- # 8000000 sequences processed
2016/9/30 19:33:46 -- # 8100000 sequences processed
2016/9/30 19:33:46 -- # 8200000 sequences processed
2016/9/30 19:33:46 -- # 8300000 sequences processed
2016/9/30 19:33:46 -- # 8400000 sequences processed
2016/9/30 19:33:46 -- # 8500000 sequences processed
2016/9/30 19:33:46 -- # 8600000 sequences processed
2016/9/30 19:33:46 -- # 8700000 sequences processed
2016/9/30 19:33:47 -- # 8800000 sequences processed
2016/9/30 19:33:50 -- # 8900000 sequences processed
2016/9/30 19:33:52 -- # 9000000 sequences processed
2016/9/30 19:33:52 -- # 9100000 sequences processed
2016/9/30 19:33:53 -- # 9200000 sequences processed
2016/9/30 19:33:53 -- # 9300000 sequences processed
2016/9/30 19:33:53 -- # 9400000 sequences processed
2016/9/30 19:33:53 -- # 9500000 sequences processed
2016/9/30 19:33:53 -- # 9600000 sequences processed
2016/9/30 19:33:54 -- # 9700000 sequences processed
2016/9/30 19:33:54 -- # 9800000 sequences processed
2016/9/30 19:33:54 -- # 9900000 sequences processed
2016/9/30 19:33:54 -- # 10000000 sequences processed
2016/9/30 19:33:54 -- # 10100000 sequences processed
2016/9/30 19:33:54 -- # 10200000 sequences processed
2016/9/30 19:33:54 -- # 10300000 sequences processed
2016/9/30 19:33:57 -- # 10400000 sequences processed
2016/9/30 19:34:00 -- # 10500000 sequences processed
2016/9/30 19:34:00 -- # 10600000 sequences processed
2016/9/30 19:34:00 -- # 10700000 sequences processed
2016/9/30 19:34:00 -- # 10800000 sequences processed
2016/9/30 19:34:00 -- # 10900000 sequences processed
2016/9/30 19:34:00 -- # 11000000 sequences processed
2016/9/30 19:34:01 -- # 11100000 sequences processed
2016/9/30 19:34:01 -- # 11200000 sequences processed
2016/9/30 19:34:01 -- # 11300000 sequences processed
2016/9/30 19:34:01 -- # 11400000 sequences processed
2016/9/30 19:34:01 -- # 11500000 sequences processed
2016/9/30 19:34:01 -- # 11600000 sequences processed
2016/9/30 19:34:01 -- # 11700000 sequences processed
2016/9/30 19:34:01 -- # 11800000 sequences processed
2016/9/30 19:34:01 -- # 11900000 sequences processed
2016/9/30 19:34:01 -- Total 11945249 sequences processed... done
2016/9/30 19:34:01 -- [GEMMapper terminated successfully in 61s. (+9s. loading)]


