mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 17:43:28 -- # 2900000 sequences processed
2016/9/28 17:43:28 -- # 3000000 sequences processed
2016/9/28 17:43:29 -- # 3100000 sequences processed
2016/9/28 17:43:29 -- # 3200000 sequences processed
2016/9/28 17:43:31 -- # 3300000 sequences processed
2016/9/28 17:43:31 -- # 3400000 sequences processed
2016/9/28 17:43:35 -- # 3500000 sequences processed
2016/9/28 17:43:35 -- # 3600000 sequences processed
2016/9/28 17:43:35 -- # 3700000 sequences processed
2016/9/28 17:43:35 -- # 3800000 sequences processed
2016/9/28 17:43:36 -- # 3900000 sequences processed
2016/9/28 17:43:36 -- # 4000000 sequences processed
2016/9/28 17:43:37 -- # 4100000 sequences processed
2016/9/28 17:43:37 -- # 4200000 sequences processed
2016/9/28 17:43:41 -- # 4300000 sequences processed
2016/9/28 17:43:41 -- # 4400000 sequences processed
2016/9/28 17:43:42 -- # 4500000 sequences processed
2016/9/28 17:43:42 -- # 4600000 sequences processed
2016/9/28 17:43:42 -- # 4700000 sequences processed
2016/9/28 17:43:42 -- # 4800000 sequences processed
2016/9/28 17:43:43 -- # 4900000 sequences processed
2016/9/28 17:43:43 -- # 5000000 sequences processed
2016/9/28 17:43:48 -- # 5100000 sequences processed
2016/9/28 17:43:48 -- # 5200000 sequences processed
2016/9/28 17:43:48 -- # 5300000 sequences processed
2016/9/28 17:43:48 -- # 5400000 sequences processed
2016/9/28 17:43:49 -- # 5500000 sequences processed
2016/9/28 17:43:49 -- # 5600000 sequences processed
2016/9/28 17:43:49 -- # 5700000 sequences processed
2016/9/28 17:43:49 -- # 5800000 sequences processed
2016/9/28 17:43:54 -- # 5900000 sequences processed
2016/9/28 17:43:54 -- # 6000000 sequences processed
2016/9/28 17:43:55 -- # 6100000 sequences processed
2016/9/28 17:43:55 -- # 6200000 sequences processed
2016/9/28 17:43:55 -- # 6300000 sequences processed
2016/9/28 17:43:55 -- # 6400000 sequences processed
2016/9/28 17:43:55 -- # 6500000 sequences processed
2016/9/28 17:43:55 -- # 6600000 sequences processed
2016/9/28 17:44:01 -- # 6700000 sequences processed
2016/9/28 17:44:01 -- # 6800000 sequences processed
2016/9/28 17:44:01 -- # 6900000 sequences processed
2016/9/28 17:44:01 -- # 7000000 sequences processed
2016/9/28 17:44:01 -- # 7100000 sequences processed
2016/9/28 17:44:01 -- # 7200000 sequences processed
2016/9/28 17:44:02 -- # 7300000 sequences processed
2016/9/28 17:44:02 -- # 7400000 sequences processed
2016/9/28 17:44:06 -- # 7500000 sequences processed
2016/9/28 17:44:06 -- # 7600000 sequences processed
2016/9/28 17:44:07 -- # 7700000 sequences processed
2016/9/28 17:44:08 -- # 7800000 sequences processed
2016/9/28 17:44:08 -- # 7900000 sequences processed
2016/9/28 17:44:08 -- # 8000000 sequences processed
2016/9/28 17:44:08 -- # 8100000 sequences processed
2016/9/28 17:44:09 -- # 8200000 sequences processed
2016/9/28 17:44:12 -- # 8300000 sequences processed
2016/9/28 17:44:12 -- # 8400000 sequences processed
2016/9/28 17:44:14 -- # 8500000 sequences processed
2016/9/28 17:44:14 -- # 8600000 sequences processed
2016/9/28 17:44:14 -- # 8700000 sequences processed
2016/9/28 17:44:14 -- # 8800000 sequences processed
2016/9/28 17:44:15 -- # 8900000 sequences processed
2016/9/28 17:44:15 -- # 9000000 sequences processed
2016/9/28 17:44:18 -- # 9100000 sequences processed
2016/9/28 17:44:18 -- # 9200000 sequences processed
2016/9/28 17:44:21 -- # 9300000 sequences processed
2016/9/28 17:44:21 -- # 9400000 sequences processed
2016/9/28 17:44:21 -- # 9500000 sequences processed
2016/9/28 17:44:21 -- # 9600000 sequences processed
2016/9/28 17:44:22 -- # 9700000 sequences processed
2016/9/28 17:44:22 -- # 9800000 sequences processed
2016/9/28 17:44:24 -- # 9900000 sequences processed
2016/9/28 17:44:24 -- # 10000000 sequences processed
2016/9/28 17:44:27 -- # 10100000 sequences processed
2016/9/28 17:44:27 -- # 10200000 sequences processed
2016/9/28 17:44:28 -- # 10300000 sequences processed
2016/9/28 17:44:28 -- # 10400000 sequences processed
2016/9/28 17:44:28 -- # 10500000 sequences processed
2016/9/28 17:44:28 -- # 10600000 sequences processed
2016/9/28 17:44:30 -- # 10700000 sequences processed
2016/9/28 17:44:30 -- # 10800000 sequences processed
2016/9/28 17:44:34 -- # 10900000 sequences processed
2016/9/28 17:44:34 -- # 11000000 sequences processed
2016/9/28 17:44:34 -- # 11100000 sequences processed
2016/9/28 17:44:34 -- # 11200000 sequences processed
2016/9/28 17:44:35 -- # 11300000 sequences processed
2016/9/28 17:44:35 -- # 11400000 sequences processed
2016/9/28 17:44:36 -- # 11500000 sequences processed
2016/9/28 17:44:36 -- # 11600000 sequences processed
2016/9/28 17:44:37 -- # 11700000 sequences processed
2016/9/28 17:44:38 -- # 11800000 sequences processed
2016/9/28 17:44:38 -- # 11900000 sequences processed
2016/9/28 17:44:38 -- Total 11945249 sequences processed... done
2016/9/28 17:44:38 -- [GEMMapper terminated successfully in 99s. (+10s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595818.GEM-Scalability.penguin.t8.sam':

S0       16          922259917 cache-misses                                                  (14.99%)
S0       16       478956357528 cycles                    #    0.000 GHz                      (19.30%)
S0       16       608600965890 instructions              #   19.43  insns per cycle        
                                             #    0.08  stalled cycles per insn  (24.53%)
S0       16              24583 cs                                                            (100.00%)
S0       16                 79 migrations                                                    (100.00%)
S0       16              36429 faults                                                      
S0       16        18088468609 bus-cycles                                                    (26.31%)
S0       16       721654902174 idle-cycles-frontend      #  2304.30% frontend cycles idle     (27.41%)
S0       16       631014628067 idle-cycles-backend       #  2014.88% backend  cycles idle     (28.36%)
S0       16       156800483086 L1-dcache-loads                                               (28.11%)
S0       16         3203192439 L1-dcache-load-misses     #   28.79% of all L1-dcache hits    (18.27%)
S0       16        68564957669 L1-dcache-stores                                              (17.89%)
S0       16         1582526253 L1-dcache-store-misses                                        (18.20%)
S0       16         1297416223 L1-dcache-prefetch-misses                                     (18.44%)
S0       16         1622786127 L1-icache-load-misses                                         (18.76%)
S0       16         1455288753 LLC-loads                                                     (18.15%)
S0       16          163903889 LLC-stores                                                    (17.59%)
S0       16          334422272 LLC-prefetches                                                (9.77%)
S0       16       185972628576 dTLB-loads                                                    (13.83%)
S0       16          516208127 dTLB-load-misses          #    4.59% of all dTLB cache hits   (17.53%)
S0       16        72730764860 dTLB-stores                                                   (17.97%)
S0       16           20630376 dTLB-store-misses                                             (16.20%)
S0       16            6119446 iTLB-loads                                                    (15.70%)
S0       16            2993447 iTLB-load-misses          #  460.83% of all iTLB cache hits   (14.76%)
S0       16        61783964755 branch-loads                                                  (15.14%)
S0       16         1080347046 branch-load-misses                                            (14.31%)
S1       16          898609297 cache-misses                                                  (16.34%)
S1       16       490469541651 cycles                    #    0.000 GHz                      (21.89%)
S1       16       677324965285 instructions              #    0.00  insns per cycle          (25.92%)
S1       16              20765 cs                                                            (100.00%)
S1       16                134 migrations                                                    (100.00%)
S1       16              14141 faults                                                      
S1       16        19979692398 bus-cycles                                                    (27.03%)
S1       16       829561888824 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.29%)
S1       16       733713938137 idle-cycles-backend       #    0.00% backend  cycles idle     (27.51%)
S1       16       179865462567 L1-dcache-loads                                               (28.04%)
S1       16         3501159203 L1-dcache-load-misses                                         (17.59%)
S1       16        67445717635 L1-dcache-stores                                              (17.69%)
S1       16         1420330098 L1-dcache-store-misses                                        (17.90%)
S1       16         1206973931 L1-dcache-prefetch-misses                                     (16.79%)
S1       16         1558199367 L1-icache-load-misses                                         (16.88%)
S1       16         1323288566 LLC-loads                                                     (16.97%)
S1       16          123770483 LLC-stores                                                    (17.21%)
S1       16          302688105 LLC-prefetches                                                (9.26%)
S1       16       166929060657 dTLB-loads                                                    (14.05%)
S1       16          450987434 dTLB-load-misses                                              (18.08%)
S1       16        65957860865 dTLB-stores                                                   (17.91%)
S1       16           17997764 dTLB-store-misses                                             (17.54%)
S1       16           12929985 iTLB-loads                                                    (16.92%)
S1       16            6757097 iTLB-load-misses                                              (15.71%)
S1       16        62603489240 branch-loads                                                  (15.63%)
S1       16         1102425174 branch-load-misses                                            (15.16%)
S2       16         1294871568 cache-misses                                                  (16.90%)
S2       16       518124357086 cycles                    #    0.000 GHz                      (22.36%)
S2       16       718177068072 instructions              #    0.00  insns per cycle          (28.08%)
S2       16              39051 cs                                                            (100.00%)
S2       16                221 migrations                                                    (100.00%)
S2       16              27155 faults                                                      
S2       16        20363164991 bus-cycles                                                    (28.71%)
S2       16       788761655846 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.62%)
S2       16       676372350072 idle-cycles-backend       #    0.00% backend  cycles idle     (30.36%)
S2       16       195609902700 L1-dcache-loads                                               (29.86%)
S2       16         4461466189 L1-dcache-load-misses                                         (18.97%)
S2       16        78526823298 L1-dcache-stores                                              (18.36%)
S2       16         2118006277 L1-dcache-store-misses                                        (17.83%)
S2       16         1612639734 L1-dcache-prefetch-misses                                     (17.78%)
S2       16         1653840174 L1-icache-load-misses                                         (17.47%)
S2       16         1878154281 LLC-loads                                                     (17.44%)
S2       16          599714073 LLC-stores                                                    (16.59%)
S2       16          376310931 LLC-prefetches                                                (7.91%)
S2       16       183506130195 dTLB-loads                                                    (12.08%)
S2       16          467306838 dTLB-load-misses                                              (15.41%)
S2       16        74135826111 dTLB-stores                                                   (15.69%)
S2       16           15336017 dTLB-store-misses                                             (15.21%)
S2       16            8889563 iTLB-loads                                                    (14.96%)
S2       16            3856509 iTLB-load-misses                                              (15.22%)
S2       16        66623676484 branch-loads                                                  (15.14%)
S2       16         1152481232 branch-load-misses                                            (15.89%)
S3       16          960415103 cache-misses                                                  (16.07%)
S3       16       516785275747 cycles                    #    0.000 GHz                      (20.66%)
S3       16       663804674641 instructions              #    0.00  insns per cycle          (25.25%)
S3       16              31746 cs                                                            (100.00%)
S3       16                223 migrations                                                    (100.00%)
S3       16              25921 faults                                                      
S3       16        20000730533 bus-cycles                                                    (26.49%)
S3       16       761144927427 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.53%)
S3       16       670269337069 idle-cycles-backend       #    0.00% backend  cycles idle     (28.12%)
S3       16       179710345987 L1-dcache-loads                                               (28.66%)
S3       16         3532398601 L1-dcache-load-misses                                         (18.55%)
S3       16        62743981277 L1-dcache-stores                                              (18.76%)
S3       16         1324085652 L1-dcache-store-misses                                        (18.56%)
S3       16         1133387117 L1-dcache-prefetch-misses                                     (18.10%)
S3       16         1421488988 L1-icache-load-misses                                         (18.37%)
S3       16         1386001813 LLC-loads                                                     (17.69%)
S3       16          133130219 LLC-stores                                                    (17.56%)
S3       16          344889501 LLC-prefetches                                                (8.70%)
S3       16       183279860561 dTLB-loads                                                    (12.69%)
S3       16          511688219 dTLB-load-misses                                              (16.56%)
S3       16        75667447584 dTLB-stores                                                   (15.87%)
S3       16           21280707 dTLB-store-misses                                             (15.71%)
S3       16           13634226 iTLB-loads                                                    (15.76%)
S3       16            5327721 iTLB-load-misses                                              (15.59%)
S3       16        63982258883 branch-loads                                                  (15.94%)
S3       16         1114343019 branch-load-misses                                            (15.61%)

     109.130500623 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595818.GEM-Scalability.penguin.t16
2016/9/28 17:44:38 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:44:38 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595818.GEM-Scalability.penguin.t16.sam']
2016/9/28 17:44:38 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:44:50 -- [SE::Mapping Sequences]
2016/9/28 17:44:59 -- # 100000 sequences processed
2016/9/28 17:44:59 -- # 200000 sequences processed
2016/9/28 17:44:59 -- # 300000 sequences processed
2016/9/28 17:44:59 -- # 400000 sequences processed
2016/9/28 17:45:00 -- # 500000 sequences processed
2016/9/28 17:45:00 -- # 600000 sequences processed
2016/9/28 17:45:00 -- # 700000 sequences processed
2016/9/28 17:45:00 -- # 800000 sequences processed
2016/9/28 17:45:00 -- # 900000 sequences processed
2016/9/28 17:45:00 -- # 1000000 sequences processed
2016/9/28 17:45:00 -- # 1100000 sequences processed
2016/9/28 17:45:00 -- # 1200000 sequences processed
2016/9/28 17:45:00 -- # 1300000 sequences processed
2016/9/28 17:45:00 -- # 1400000 sequences processed
2016/9/28 17:45:00 -- # 1500000 sequences processed
2016/9/28 17:45:00 -- # 1600000 sequences processed
2016/9/28 17:45:05 -- # 1700000 sequences processed
2016/9/28 17:45:05 -- # 1800000 sequences processed
2016/9/28 17:45:05 -- # 1900000 sequences processed
2016/9/28 17:45:05 -- # 2000000 sequences processed
2016/9/28 17:45:07 -- # 2100000 sequences processed
2016/9/28 17:45:07 -- # 2200000 sequences processed
2016/9/28 17:45:07 -- # 2300000 sequences processed
2016/9/28 17:45:07 -- # 2400000 sequences processed
2016/9/28 17:45:07 -- # 2500000 sequences processed
2016/9/28 17:45:07 -- # 2600000 sequences processed
2016/9/28 17:45:07 -- # 2700000 sequences processed
2016/9/28 17:45:07 -- # 2800000 sequences processed
2016/9/28 17:45:07 -- # 2900000 sequences processed
2016/9/28 17:45:07 -- # 3000000 sequences processed
2016/9/28 17:45:07 -- # 3100000 sequences processed
2016/9/28 17:45:07 -- # 3200000 sequences processed
2016/9/28 17:45:11 -- # 3300000 sequences processed
2016/9/28 17:45:11 -- # 3400000 sequences processed
2016/9/28 17:45:11 -- # 3500000 sequences processed
2016/9/28 17:45:11 -- # 3600000 sequences processed
2016/9/28 17:45:13 -- # 3700000 sequences processed
2016/9/28 17:45:13 -- # 3800000 sequences processed
2016/9/28 17:45:13 -- # 3900000 sequences processed
2016/9/28 17:45:14 -- # 4000000 sequences processed
2016/9/28 17:45:14 -- # 4100000 sequences processed
2016/9/28 17:45:14 -- # 4200000 sequences processed
2016/9/28 17:45:14 -- # 4300000 sequences processed
2016/9/28 17:45:14 -- # 4400000 sequences processed
2016/9/28 17:45:14 -- # 4500000 sequences processed
2016/9/28 17:45:14 -- # 4600000 sequences processed
2016/9/28 17:45:14 -- # 4700000 sequences processed
2016/9/28 17:45:14 -- # 4800000 sequences processed
2016/9/28 17:45:17 -- # 4900000 sequences processed
2016/9/28 17:45:17 -- # 5000000 sequences processed
2016/9/28 17:45:17 -- # 5100000 sequences processed
2016/9/28 17:45:17 -- # 5200000 sequences processed
2016/9/28 17:45:20 -- # 5300000 sequences processed
2016/9/28 17:45:20 -- # 5400000 sequences processed
2016/9/28 17:45:20 -- # 5500000 sequences processed
2016/9/28 17:45:20 -- # 5600000 sequences processed
2016/9/28 17:45:21 -- # 5700000 sequences processed
2016/9/28 17:45:21 -- # 5800000 sequences processed
2016/9/28 17:45:21 -- # 5900000 sequences processed
2016/9/28 17:45:21 -- # 6000000 sequences processed
2016/9/28 17:45:21 -- # 6100000 sequences processed
2016/9/28 17:45:21 -- # 6200000 sequences processed
2016/9/28 17:45:21 -- # 6300000 sequences processed
2016/9/28 17:45:21 -- # 6400000 sequences processed
2016/9/28 17:45:23 -- # 6500000 sequences processed
2016/9/28 17:45:23 -- # 6600000 sequences processed
2016/9/28 17:45:23 -- # 6700000 sequences processed
2016/9/28 17:45:23 -- # 6800000 sequences processed
2016/9/28 17:45:27 -- # 6900000 sequences processed
2016/9/28 17:45:27 -- # 7000000 sequences processed
2016/9/28 17:45:27 -- # 7100000 sequences processed
2016/9/28 17:45:27 -- # 7200000 sequences processed
2016/9/28 17:45:27 -- # 7300000 sequences processed
2016/9/28 17:45:27 -- # 7400000 sequences processed
2016/9/28 17:45:28 -- # 7500000 sequences processed
2016/9/28 17:45:28 -- # 7600000 sequences processed
2016/9/28 17:45:28 -- # 7700000 sequences processed
2016/9/28 17:45:28 -- # 7800000 sequences processed
2016/9/28 17:45:28 -- # 7900000 sequences processed
2016/9/28 17:45:28 -- # 8000000 sequences processed
2016/9/28 17:45:29 -- # 8100000 sequences processed
2016/9/28 17:45:29 -- # 8200000 sequences processed
2016/9/28 17:45:29 -- # 8300000 sequences processed
2016/9/28 17:45:30 -- # 8400000 sequences processed
2016/9/28 17:45:34 -- # 8500000 sequences processed
2016/9/28 17:45:34 -- # 8600000 sequences processed
2016/9/28 17:45:34 -- # 8700000 sequences processed
2016/9/28 17:45:34 -- # 8800000 sequences processed
2016/9/28 17:45:34 -- # 8900000 sequences processed
2016/9/28 17:45:34 -- # 9000000 sequences processed
2016/9/28 17:45:35 -- # 9100000 sequences processed
2016/9/28 17:45:35 -- # 9200000 sequences processed
2016/9/28 17:45:35 -- # 9300000 sequences processed
2016/9/28 17:45:35 -- # 9400000 sequences processed
2016/9/28 17:45:35 -- # 9500000 sequences processed
2016/9/28 17:45:35 -- # 9600000 sequences processed
2016/9/28 17:45:35 -- # 9700000 sequences processed
2016/9/28 17:45:36 -- # 9800000 sequences processed
2016/9/28 17:45:36 -- # 9900000 sequences processed
2016/9/28 17:45:36 -- # 10000000 sequences processed
2016/9/28 17:45:41 -- # 10100000 sequences processed
2016/9/28 17:45:41 -- # 10200000 sequences processed
2016/9/28 17:45:41 -- # 10300000 sequences processed
2016/9/28 17:45:41 -- # 10400000 sequences processed
2016/9/28 17:45:41 -- # 10500000 sequences processed
2016/9/28 17:45:41 -- # 10600000 sequences processed
2016/9/28 17:45:42 -- # 10700000 sequences processed
2016/9/28 17:45:42 -- # 10800000 sequences processed
2016/9/28 17:45:42 -- # 10900000 sequences processed
2016/9/28 17:45:42 -- # 11000000 sequences processed
2016/9/28 17:45:42 -- # 11100000 sequences processed
2016/9/28 17:45:42 -- # 11200000 sequences processed
2016/9/28 17:45:42 -- # 11300000 sequences processed
2016/9/28 17:45:42 -- # 11400000 sequences processed
2016/9/28 17:45:42 -- # 11500000 sequences processed
2016/9/28 17:45:42 -- # 11600000 sequences processed
2016/9/28 17:45:43 -- # 11700000 sequences processed
2016/9/28 17:45:43 -- # 11800000 sequences processed
2016/9/28 17:45:43 -- # 11900000 sequences processed
2016/9/28 17:45:43 -- Total 11945249 sequences processed... done
2016/9/28 17:45:43 -- [GEMMapper terminated successfully in 54s. (+11s. loading)]


