mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 06:03:00 -- # 9900000 sequences processed
2016/9/28 06:03:00 -- # 10000000 sequences processed
2016/9/28 06:03:00 -- # 10100000 sequences processed
2016/9/28 06:03:00 -- # 10200000 sequences processed
2016/9/28 06:03:00 -- # 10300000 sequences processed
2016/9/28 06:03:00 -- # 10400000 sequences processed
2016/9/28 06:03:00 -- # 10500000 sequences processed
2016/9/28 06:03:00 -- # 10600000 sequences processed
2016/9/28 06:03:00 -- # 10700000 sequences processed
2016/9/28 06:03:00 -- # 10800000 sequences processed
2016/9/28 06:03:00 -- # 10900000 sequences processed
2016/9/28 06:03:01 -- # 11000000 sequences processed
2016/9/28 06:03:01 -- # 11100000 sequences processed
2016/9/28 06:03:01 -- # 11200000 sequences processed
2016/9/28 06:03:01 -- # 11300000 sequences processed
2016/9/28 06:03:01 -- # 11400000 sequences processed
2016/9/28 06:03:01 -- # 11500000 sequences processed
2016/9/28 06:03:01 -- # 11600000 sequences processed
2016/9/28 06:03:01 -- # 11700000 sequences processed
2016/9/28 06:03:01 -- # 11800000 sequences processed
2016/9/28 06:03:01 -- # 11900000 sequences processed
2016/9/28 06:03:02 -- Total 11945249 sequences processed... done
2016/9/28 06:03:02 -- [GEMMapper terminated successfully in 26s. (+79s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595805.GEM-Scalability.catwoman.t8
2016/9/28 06:03:02 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:03:02 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595805.GEM-Scalability.catwoman.t8.sam']
2016/9/28 06:03:02 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:06:09 -- [SE::Mapping Sequences]
2016/9/28 06:06:17 -- # 100000 sequences processed
2016/9/28 06:06:17 -- # 200000 sequences processed
2016/9/28 06:06:17 -- # 300000 sequences processed
2016/9/28 06:06:17 -- # 400000 sequences processed
2016/9/28 06:06:17 -- # 500000 sequences processed
2016/9/28 06:06:17 -- # 600000 sequences processed
2016/9/28 06:06:17 -- # 700000 sequences processed
2016/9/28 06:06:18 -- # 800000 sequences processed
2016/9/28 06:06:24 -- # 900000 sequences processed
2016/9/28 06:06:24 -- # 1000000 sequences processed
2016/9/28 06:06:24 -- # 1100000 sequences processed
2016/9/28 06:06:24 -- # 1200000 sequences processed
2016/9/28 06:06:24 -- # 1300000 sequences processed
2016/9/28 06:06:25 -- # 1400000 sequences processed
2016/9/28 06:06:25 -- # 1500000 sequences processed
2016/9/28 06:06:25 -- # 1600000 sequences processed
2016/9/28 06:06:30 -- # 1700000 sequences processed
2016/9/28 06:06:31 -- # 1800000 sequences processed
2016/9/28 06:06:31 -- # 1900000 sequences processed
2016/9/28 06:06:31 -- # 2000000 sequences processed
2016/9/28 06:06:31 -- # 2100000 sequences processed
2016/9/28 06:06:32 -- # 2200000 sequences processed
2016/9/28 06:06:32 -- # 2300000 sequences processed
2016/9/28 06:06:32 -- # 2400000 sequences processed
2016/9/28 06:06:37 -- # 2500000 sequences processed
2016/9/28 06:06:37 -- # 2600000 sequences processed
2016/9/28 06:06:38 -- # 2700000 sequences processed
2016/9/28 06:06:38 -- # 2800000 sequences processed
2016/9/28 06:06:38 -- # 2900000 sequences processed
2016/9/28 06:06:39 -- # 3000000 sequences processed
2016/9/28 06:06:39 -- # 3100000 sequences processed
2016/9/28 06:06:40 -- # 3200000 sequences processed
2016/9/28 06:06:44 -- # 3300000 sequences processed
2016/9/28 06:06:44 -- # 3400000 sequences processed
2016/9/28 06:06:45 -- # 3500000 sequences processed
2016/9/28 06:06:45 -- # 3600000 sequences processed
2016/9/28 06:06:45 -- # 3700000 sequences processed
2016/9/28 06:06:46 -- # 3800000 sequences processed
2016/9/28 06:06:47 -- # 3900000 sequences processed
2016/9/28 06:06:47 -- # 4000000 sequences processed
2016/9/28 06:06:51 -- # 4100000 sequences processed
2016/9/28 06:06:51 -- # 4200000 sequences processed
2016/9/28 06:06:52 -- # 4300000 sequences processed
2016/9/28 06:06:52 -- # 4400000 sequences processed
2016/9/28 06:06:53 -- # 4500000 sequences processed
2016/9/28 06:06:54 -- # 4600000 sequences processed
2016/9/28 06:06:54 -- # 4700000 sequences processed
2016/9/28 06:06:54 -- # 4800000 sequences processed
2016/9/28 06:06:58 -- # 4900000 sequences processed
2016/9/28 06:06:58 -- # 5000000 sequences processed
2016/9/28 06:06:59 -- # 5100000 sequences processed
2016/9/28 06:07:00 -- # 5200000 sequences processed
2016/9/28 06:07:00 -- # 5300000 sequences processed
2016/9/28 06:07:01 -- # 5400000 sequences processed
2016/9/28 06:07:02 -- # 5500000 sequences processed
2016/9/28 06:07:02 -- # 5600000 sequences processed
2016/9/28 06:07:04 -- # 5700000 sequences processed
2016/9/28 06:07:05 -- # 5800000 sequences processed
2016/9/28 06:07:06 -- # 5900000 sequences processed
2016/9/28 06:07:07 -- # 6000000 sequences processed
2016/9/28 06:07:07 -- # 6100000 sequences processed
2016/9/28 06:07:08 -- # 6200000 sequences processed
2016/9/28 06:07:09 -- # 6300000 sequences processed
2016/9/28 06:07:09 -- # 6400000 sequences processed
2016/9/28 06:07:11 -- # 6500000 sequences processed
2016/9/28 06:07:12 -- # 6600000 sequences processed
2016/9/28 06:07:13 -- # 6700000 sequences processed
2016/9/28 06:07:14 -- # 6800000 sequences processed
2016/9/28 06:07:14 -- # 6900000 sequences processed
2016/9/28 06:07:15 -- # 7000000 sequences processed
2016/9/28 06:07:16 -- # 7100000 sequences processed
2016/9/28 06:07:16 -- # 7200000 sequences processed
2016/9/28 06:07:18 -- # 7300000 sequences processed
2016/9/28 06:07:18 -- # 7400000 sequences processed
2016/9/28 06:07:20 -- # 7500000 sequences processed
2016/9/28 06:07:21 -- # 7600000 sequences processed
2016/9/28 06:07:21 -- # 7700000 sequences processed
2016/9/28 06:07:22 -- # 7800000 sequences processed
2016/9/28 06:07:24 -- # 7900000 sequences processed
2016/9/28 06:07:24 -- # 8000000 sequences processed
2016/9/28 06:07:24 -- # 8100000 sequences processed
2016/9/28 06:07:25 -- # 8200000 sequences processed
2016/9/28 06:07:27 -- # 8300000 sequences processed
2016/9/28 06:07:28 -- # 8400000 sequences processed
2016/9/28 06:07:28 -- # 8500000 sequences processed
2016/9/28 06:07:29 -- # 8600000 sequences processed
2016/9/28 06:07:31 -- # 8700000 sequences processed
2016/9/28 06:07:31 -- # 8800000 sequences processed
2016/9/28 06:07:31 -- # 8900000 sequences processed
2016/9/28 06:07:32 -- # 9000000 sequences processed
2016/9/28 06:07:34 -- # 9100000 sequences processed
2016/9/28 06:07:35 -- # 9200000 sequences processed
2016/9/28 06:07:35 -- # 9300000 sequences processed
2016/9/28 06:07:36 -- # 9400000 sequences processed
2016/9/28 06:07:37 -- # 9500000 sequences processed
2016/9/28 06:07:38 -- # 9600000 sequences processed
2016/9/28 06:07:39 -- # 9700000 sequences processed
2016/9/28 06:07:39 -- # 9800000 sequences processed
2016/9/28 06:07:41 -- # 9900000 sequences processed
2016/9/28 06:07:42 -- # 10000000 sequences processed
2016/9/28 06:07:42 -- # 10100000 sequences processed
2016/9/28 06:07:43 -- # 10200000 sequences processed
2016/9/28 06:07:44 -- # 10300000 sequences processed
2016/9/28 06:07:46 -- # 10400000 sequences processed
2016/9/28 06:07:46 -- # 10500000 sequences processed
2016/9/28 06:07:46 -- # 10600000 sequences processed
2016/9/28 06:07:48 -- # 10700000 sequences processed
2016/9/28 06:07:49 -- # 10800000 sequences processed
2016/9/28 06:07:49 -- # 10900000 sequences processed
2016/9/28 06:07:51 -- # 11000000 sequences processed
2016/9/28 06:07:51 -- # 11100000 sequences processed
2016/9/28 06:07:53 -- # 11200000 sequences processed
2016/9/28 06:07:53 -- # 11300000 sequences processed
2016/9/28 06:07:53 -- # 11400000 sequences processed
2016/9/28 06:07:55 -- # 11500000 sequences processed
2016/9/28 06:07:55 -- # 11600000 sequences processed
2016/9/28 06:07:56 -- # 11700000 sequences processed
2016/9/28 06:07:56 -- # 11800000 sequences processed
2016/9/28 06:07:56 -- # 11900000 sequences processed
2016/9/28 06:07:56 -- Total 11945249 sequences processed... done
2016/9/28 06:07:56 -- [GEMMapper terminated successfully in 108s. (+186s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595805.GEM-Scalability.catwoman.t8.sam':

S0       16         1746984111 cache-misses                                                  (20.41%)
S0       16       580741780062 cycles                    #    0.000 GHz                      (22.44%)
S0       16       694324646566 instructions              #   16.32  insns per cycle        
                                             #    0.07  stalled cycles per insn  (28.13%)
S0       16              68337 cs                                                            (100.00%)
S0       16               1403 migrations                                                    (100.00%)
S0       16              28795 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       720709282018 idle-cycles-frontend      #  1694.15% frontend cycles idle     (20.58%)
S0       16       302957567406 idle-cycles-backend       #  712.15% backend  cycles idle     (16.81%)
S0       16       282126865558 L1-dcache-loads                                               (22.10%)
S0       16         3716527851 L1-dcache-load-misses     #   20.93% of all L1-dcache hits    (27.77%)
S0       16         4536544653 L1-dcache-stores                                              (27.82%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.95%)
S0       16         1763265855 L1-icache-load-misses                                         (27.06%)
S0       16         6057433703 LLC-loads                                                     (11.25%)
S0       16         1683434440 LLC-stores                                                    (11.16%)
S0       16    <not supported> LLC-prefetches          
S0       16       260765955611 dTLB-loads                                                    (16.63%)
S0       16          185793198 dTLB-load-misses          #    1.03% of all dTLB cache hits   (16.39%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       150844761081 iTLB-loads                                                    (15.65%)
S0       16             223527 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.31%)
S0       16        61910494924 branch-loads                                                  (15.57%)
S0       16         1581116195 branch-load-misses                                            (21.16%)
S1       16         1540488055 cache-misses                                                  (22.47%)
S1       16       580783147814 cycles                    #    0.000 GHz                      (22.64%)
S1       16       669024662643 instructions              #    0.00  insns per cycle          (28.17%)
S1       16              25239 cs                                                            (100.00%)
S1       16                409 migrations                                                    (100.00%)
S1       16              45045 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       681218982931 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.70%)
S1       16       295128361356 idle-cycles-backend       #    0.00% backend  cycles idle     (17.09%)
S1       16       236181311431 L1-dcache-loads                                               (22.73%)
S1       16         2974852703 L1-dcache-load-misses                                         (28.04%)
S1       16         3470370083 L1-dcache-stores                                              (28.08%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.86%)
S1       16         1459319569 L1-icache-load-misses                                         (26.64%)
S1       16         5335220323 LLC-loads                                                     (10.73%)
S1       16         1382294920 LLC-stores                                                    (10.60%)
S1       16    <not supported> LLC-prefetches          
S1       16       249690595670 dTLB-loads                                                    (16.09%)
S1       16          179568431 dTLB-load-misses                                              (16.44%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       140074663330 iTLB-loads                                                    (16.83%)
S1       16              74076 iTLB-load-misses                                              (11.01%)
S1       16        56694642796 branch-loads                                                  (16.60%)
S1       16         1440433430 branch-load-misses                                            (22.41%)
S2       16         1580174128 cache-misses                                                  (22.24%)
S2       16       607056052007 cycles                    #    0.000 GHz                      (20.70%)
S2       16       657726107918 instructions              #    0.00  insns per cycle          (27.85%)
S2       16              47869 cs                                                            (100.00%)
S2       16               3572 migrations                                                    (100.00%)
S2       16              37133 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       682156518494 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.14%)
S2       16       280865669826 idle-cycles-backend       #    0.00% backend  cycles idle     (17.06%)
S2       16       232132285972 L1-dcache-loads                                               (23.54%)
S2       16         3008511947 L1-dcache-load-misses                                         (28.18%)
S2       16         3668126336 L1-dcache-stores                                              (26.99%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.00%)
S2       16         1517172985 L1-icache-load-misses                                         (26.14%)
S2       16         5087277246 LLC-loads                                                     (13.18%)
S2       16         1421758784 LLC-stores                                                    (13.99%)
S2       16    <not supported> LLC-prefetches          
S2       16       240025689391 dTLB-loads                                                    (18.32%)
S2       16          173655122 dTLB-load-misses                                              (16.15%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       132821935816 iTLB-loads                                                    (16.26%)
S2       16              60685 iTLB-load-misses                                              (11.15%)
S2       16        57044889660 branch-loads                                                  (16.68%)
S2       16         1425224754 branch-load-misses                                            (21.82%)
S3       16         1668008675 cache-misses                                                  (22.16%)
S3       16       954041582755 cycles                    #    0.000 GHz                      (21.25%)
S3       16       918975130678 instructions              #    0.00  insns per cycle          (28.29%)
S3       16              35623 cs                                                            (100.00%)
S3       16                454 migrations                                                    (100.00%)
S3       16              13724 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16      1212445196072 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.13%)
S3       16       603028081687 idle-cycles-backend       #    0.00% backend  cycles idle     (17.05%)
S3       16       386142275767 L1-dcache-loads                                               (23.49%)
S3       16         7395217498 L1-dcache-load-misses                                         (27.02%)
S3       16         9548979193 L1-dcache-stores                                              (27.78%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (25.94%)
S3       16         1962418926 L1-icache-load-misses                                         (26.71%)
S3       16        12312179249 LLC-loads                                                     (13.16%)
S3       16         3291534252 LLC-stores                                                    (11.68%)
S3       16    <not supported> LLC-prefetches          
S3       16       405098753467 dTLB-loads                                                    (17.55%)
S3       16          184754036 dTLB-load-misses                                              (17.05%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       213381471367 iTLB-loads                                                    (16.06%)
S3       16              33486 iTLB-load-misses                                              (10.81%)
S3       16       110807484134 branch-loads                                                  (16.15%)
S3       16         1543293409 branch-load-misses                                            (21.88%)

     294.195951638 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595805.GEM-Scalability.catwoman.t16
2016/9/28 06:07:56 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:07:56 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595805.GEM-Scalability.catwoman.t16.sam']
2016/9/28 06:07:56 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:09:09 -- [SE::Mapping Sequences]
2016/9/28 06:09:18 -- # 100000 sequences processed
2016/9/28 06:09:18 -- # 200000 sequences processed
2016/9/28 06:09:18 -- # 300000 sequences processed
2016/9/28 06:09:18 -- # 400000 sequences processed
2016/9/28 06:09:18 -- # 500000 sequences processed
2016/9/28 06:09:18 -- # 600000 sequences processed
2016/9/28 06:09:18 -- # 700000 sequences processed
2016/9/28 06:09:18 -- # 800000 sequences processed
2016/9/28 06:09:18 -- # 900000 sequences processed
2016/9/28 06:09:18 -- # 1000000 sequences processed
2016/9/28 06:09:18 -- # 1100000 sequences processed
2016/9/28 06:09:18 -- # 1200000 sequences processed
2016/9/28 06:09:18 -- # 1300000 sequences processed
2016/9/28 06:09:18 -- # 1400000 sequences processed
2016/9/28 06:09:19 -- # 1500000 sequences processed
2016/9/28 06:09:19 -- # 1600000 sequences processed
2016/9/28 06:09:24 -- # 1700000 sequences processed
2016/9/28 06:09:25 -- # 1800000 sequences processed
2016/9/28 06:09:25 -- # 1900000 sequences processed
2016/9/28 06:09:25 -- # 2000000 sequences processed
2016/9/28 06:09:25 -- # 2100000 sequences processed
2016/9/28 06:09:25 -- # 2200000 sequences processed
2016/9/28 06:09:25 -- # 2300000 sequences processed
2016/9/28 06:09:25 -- # 2400000 sequences processed
2016/9/28 06:09:25 -- # 2500000 sequences processed
2016/9/28 06:09:25 -- # 2600000 sequences processed
2016/9/28 06:09:25 -- # 2700000 sequences processed
2016/9/28 06:09:25 -- # 2800000 sequences processed
2016/9/28 06:09:25 -- # 2900000 sequences processed
2016/9/28 06:09:26 -- # 3000000 sequences processed
2016/9/28 06:09:26 -- # 3100000 sequences processed
2016/9/28 06:09:26 -- # 3200000 sequences processed
2016/9/28 06:09:31 -- # 3300000 sequences processed
2016/9/28 06:09:32 -- # 3400000 sequences processed
2016/9/28 06:09:32 -- # 3500000 sequences processed
2016/9/28 06:09:32 -- # 3600000 sequences processed
2016/9/28 06:09:32 -- # 3700000 sequences processed
2016/9/28 06:09:32 -- # 3800000 sequences processed
2016/9/28 06:09:32 -- # 3900000 sequences processed
2016/9/28 06:09:32 -- # 4000000 sequences processed
2016/9/28 06:09:32 -- # 4100000 sequences processed
2016/9/28 06:09:33 -- # 4200000 sequences processed
2016/9/28 06:09:33 -- # 4300000 sequences processed
2016/9/28 06:09:33 -- # 4400000 sequences processed
2016/9/28 06:09:33 -- # 4500000 sequences processed
2016/9/28 06:09:33 -- # 4600000 sequences processed
2016/9/28 06:09:34 -- # 4700000 sequences processed
2016/9/28 06:09:34 -- # 4800000 sequences processed
2016/9/28 06:09:37 -- # 4900000 sequences processed
2016/9/28 06:09:38 -- # 5000000 sequences processed
2016/9/28 06:09:39 -- # 5100000 sequences processed
2016/9/28 06:09:39 -- # 5200000 sequences processed
2016/9/28 06:09:39 -- # 5300000 sequences processed
2016/9/28 06:09:39 -- # 5400000 sequences processed
2016/9/28 06:09:40 -- # 5500000 sequences processed
2016/9/28 06:09:40 -- # 5600000 sequences processed
2016/9/28 06:09:40 -- # 5700000 sequences processed
2016/9/28 06:09:40 -- # 5800000 sequences processed
2016/9/28 06:09:40 -- # 5900000 sequences processed
2016/9/28 06:09:40 -- # 6000000 sequences processed
2016/9/28 06:09:40 -- # 6100000 sequences processed
2016/9/28 06:09:40 -- # 6200000 sequences processed
2016/9/28 06:09:42 -- # 6300000 sequences processed
2016/9/28 06:09:42 -- # 6400000 sequences processed
2016/9/28 06:09:44 -- # 6500000 sequences processed
2016/9/28 06:09:45 -- # 6600000 sequences processed
2016/9/28 06:09:46 -- # 6700000 sequences processed
2016/9/28 06:09:46 -- # 6800000 sequences processed
2016/9/28 06:09:46 -- # 6900000 sequences processed
2016/9/28 06:09:47 -- # 7000000 sequences processed
2016/9/28 06:09:47 -- # 7100000 sequences processed
2016/9/28 06:09:47 -- # 7200000 sequences processed
2016/9/28 06:09:47 -- # 7300000 sequences processed
2016/9/28 06:09:47 -- # 7400000 sequences processed
2016/9/28 06:09:47 -- # 7500000 sequences processed
2016/9/28 06:09:47 -- # 7600000 sequences processed
2016/9/28 06:09:47 -- # 7700000 sequences processed
2016/9/28 06:09:47 -- # 7800000 sequences processed
2016/9/28 06:09:49 -- # 7900000 sequences processed
2016/9/28 06:09:49 -- # 8000000 sequences processed
2016/9/28 06:09:51 -- # 8100000 sequences processed
2016/9/28 06:09:51 -- # 8200000 sequences processed
2016/9/28 06:09:53 -- # 8300000 sequences processed
2016/9/28 06:09:53 -- # 8400000 sequences processed
2016/9/28 06:09:53 -- # 8500000 sequences processed
2016/9/28 06:09:54 -- # 8600000 sequences processed
2016/9/28 06:09:54 -- # 8700000 sequences processed
2016/9/28 06:09:54 -- # 8800000 sequences processed
2016/9/28 06:09:54 -- # 8900000 sequences processed
2016/9/28 06:09:54 -- # 9000000 sequences processed
2016/9/28 06:09:54 -- # 9100000 sequences processed
2016/9/28 06:09:54 -- # 9200000 sequences processed
2016/9/28 06:09:54 -- # 9300000 sequences processed
2016/9/28 06:09:54 -- # 9400000 sequences processed
2016/9/28 06:09:57 -- # 9500000 sequences processed
2016/9/28 06:09:57 -- # 9600000 sequences processed
2016/9/28 06:09:57 -- # 9700000 sequences processed
2016/9/28 06:09:58 -- # 9800000 sequences processed
2016/9/28 06:10:00 -- # 9900000 sequences processed
2016/9/28 06:10:00 -- # 10000000 sequences processed
2016/9/28 06:10:00 -- # 10100000 sequences processed
2016/9/28 06:10:01 -- # 10200000 sequences processed
2016/9/28 06:10:01 -- # 10300000 sequences processed
2016/9/28 06:10:01 -- # 10400000 sequences processed
2016/9/28 06:10:01 -- # 10500000 sequences processed
2016/9/28 06:10:01 -- # 10600000 sequences processed
2016/9/28 06:10:01 -- # 10700000 sequences processed
2016/9/28 06:10:01 -- # 10800000 sequences processed
2016/9/28 06:10:01 -- # 10900000 sequences processed
2016/9/28 06:10:01 -- # 11000000 sequences processed
2016/9/28 06:10:04 -- # 11100000 sequences processed
2016/9/28 06:10:04 -- # 11200000 sequences processed
2016/9/28 06:10:04 -- # 11300000 sequences processed
2016/9/28 06:10:04 -- # 11400000 sequences processed
2016/9/28 06:10:04 -- # 11500000 sequences processed
2016/9/28 06:10:04 -- # 11600000 sequences processed
2016/9/28 06:10:04 -- # 11700000 sequences processed
2016/9/28 06:10:04 -- # 11800000 sequences processed
2016/9/28 06:10:04 -- # 11900000 sequences processed
2016/9/28 06:10:04 -- Total 11945249 sequences processed... done
2016/9/28 06:10:05 -- [GEMMapper terminated successfully in 56s. (+72s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595805.GEM-Scalability.catwoman.t16.sam':

S0       16         1781635298 cache-misses                                                  (21.40%)
S0       16       620318582919 cycles                    #    0.000 GHz                      (21.85%)
