mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 18:27:50 -- # 2900000 sequences processed
2016/9/28 18:27:50 -- # 3000000 sequences processed
2016/9/28 18:27:50 -- # 3100000 sequences processed
2016/9/28 18:27:50 -- # 3200000 sequences processed
2016/9/28 18:27:53 -- # 3300000 sequences processed
2016/9/28 18:27:53 -- # 3400000 sequences processed
2016/9/28 18:27:56 -- # 3500000 sequences processed
2016/9/28 18:27:57 -- # 3600000 sequences processed
2016/9/28 18:27:57 -- # 3700000 sequences processed
2016/9/28 18:27:57 -- # 3800000 sequences processed
2016/9/28 18:27:57 -- # 3900000 sequences processed
2016/9/28 18:27:57 -- # 4000000 sequences processed
2016/9/28 18:27:59 -- # 4100000 sequences processed
2016/9/28 18:27:59 -- # 4200000 sequences processed
2016/9/28 18:28:03 -- # 4300000 sequences processed
2016/9/28 18:28:03 -- # 4400000 sequences processed
2016/9/28 18:28:03 -- # 4500000 sequences processed
2016/9/28 18:28:03 -- # 4600000 sequences processed
2016/9/28 18:28:04 -- # 4700000 sequences processed
2016/9/28 18:28:04 -- # 4800000 sequences processed
2016/9/28 18:28:05 -- # 4900000 sequences processed
2016/9/28 18:28:06 -- # 5000000 sequences processed
2016/9/28 18:28:09 -- # 5100000 sequences processed
2016/9/28 18:28:10 -- # 5200000 sequences processed
2016/9/28 18:28:10 -- # 5300000 sequences processed
2016/9/28 18:28:10 -- # 5400000 sequences processed
2016/9/28 18:28:10 -- # 5500000 sequences processed
2016/9/28 18:28:10 -- # 5600000 sequences processed
2016/9/28 18:28:11 -- # 5700000 sequences processed
2016/9/28 18:28:12 -- # 5800000 sequences processed
2016/9/28 18:28:15 -- # 5900000 sequences processed
2016/9/28 18:28:16 -- # 6000000 sequences processed
2016/9/28 18:28:16 -- # 6100000 sequences processed
2016/9/28 18:28:16 -- # 6200000 sequences processed
2016/9/28 18:28:17 -- # 6300000 sequences processed
2016/9/28 18:28:17 -- # 6400000 sequences processed
2016/9/28 18:28:17 -- # 6500000 sequences processed
2016/9/28 18:28:19 -- # 6600000 sequences processed
2016/9/28 18:28:21 -- # 6700000 sequences processed
2016/9/28 18:28:23 -- # 6800000 sequences processed
2016/9/28 18:28:23 -- # 6900000 sequences processed
2016/9/28 18:28:23 -- # 7000000 sequences processed
2016/9/28 18:28:23 -- # 7100000 sequences processed
2016/9/28 18:28:23 -- # 7200000 sequences processed
2016/9/28 18:28:24 -- # 7300000 sequences processed
2016/9/28 18:28:25 -- # 7400000 sequences processed
2016/9/28 18:28:27 -- # 7500000 sequences processed
2016/9/28 18:28:29 -- # 7600000 sequences processed
2016/9/28 18:28:29 -- # 7700000 sequences processed
2016/9/28 18:28:29 -- # 7800000 sequences processed
2016/9/28 18:28:30 -- # 7900000 sequences processed
2016/9/28 18:28:30 -- # 8000000 sequences processed
2016/9/28 18:28:30 -- # 8100000 sequences processed
2016/9/28 18:28:32 -- # 8200000 sequences processed
2016/9/28 18:28:33 -- # 8300000 sequences processed
2016/9/28 18:28:35 -- # 8400000 sequences processed
2016/9/28 18:28:36 -- # 8500000 sequences processed
2016/9/28 18:28:36 -- # 8600000 sequences processed
2016/9/28 18:28:36 -- # 8700000 sequences processed
2016/9/28 18:28:37 -- # 8800000 sequences processed
2016/9/28 18:28:37 -- # 8900000 sequences processed
2016/9/28 18:28:38 -- # 9000000 sequences processed
2016/9/28 18:28:39 -- # 9100000 sequences processed
2016/9/28 18:28:40 -- # 9200000 sequences processed
2016/9/28 18:28:42 -- # 9300000 sequences processed
2016/9/28 18:28:42 -- # 9400000 sequences processed
2016/9/28 18:28:43 -- # 9500000 sequences processed
2016/9/28 18:28:43 -- # 9600000 sequences processed
2016/9/28 18:28:44 -- # 9700000 sequences processed
2016/9/28 18:28:44 -- # 9800000 sequences processed
2016/9/28 18:28:45 -- # 9900000 sequences processed
2016/9/28 18:28:46 -- # 10000000 sequences processed
2016/9/28 18:28:49 -- # 10100000 sequences processed
2016/9/28 18:28:49 -- # 10200000 sequences processed
2016/9/28 18:28:50 -- # 10300000 sequences processed
2016/9/28 18:28:50 -- # 10400000 sequences processed
2016/9/28 18:28:50 -- # 10500000 sequences processed
2016/9/28 18:28:51 -- # 10600000 sequences processed
2016/9/28 18:28:51 -- # 10700000 sequences processed
2016/9/28 18:28:52 -- # 10800000 sequences processed
2016/9/28 18:28:55 -- # 10900000 sequences processed
2016/9/28 18:28:55 -- # 11000000 sequences processed
2016/9/28 18:28:56 -- # 11100000 sequences processed
2016/9/28 18:28:57 -- # 11200000 sequences processed
2016/9/28 18:28:57 -- # 11300000 sequences processed
2016/9/28 18:28:58 -- # 11400000 sequences processed
2016/9/28 18:28:58 -- # 11500000 sequences processed
2016/9/28 18:28:58 -- # 11600000 sequences processed
2016/9/28 18:28:59 -- # 11700000 sequences processed
2016/9/28 18:28:59 -- # 11800000 sequences processed
2016/9/28 18:29:00 -- # 11900000 sequences processed
2016/9/28 18:29:00 -- Total 11945249 sequences processed... done
2016/9/28 18:29:00 -- [GEMMapper terminated successfully in 99s. (+11s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595824.GEM-Scalability.penguin.t8.sam':

S0       16         1376605260 cache-misses                                                  (16.68%)
S0       16       521848033145 cycles                    #    0.000 GHz                      (21.57%)
S0       16       700286667025 instructions              #   22.96  insns per cycle        
                                             #    0.07  stalled cycles per insn  (26.13%)
S0       16              28629 cs                                                            (100.00%)
S0       16                 92 migrations                                                    (100.00%)
S0       16              21445 faults                                                      
S0       16        18933940517 bus-cycles                                                    (27.06%)
S0       16       770174553885 idle-cycles-frontend      #  2525.52% frontend cycles idle     (27.93%)
S0       16       690499809391 idle-cycles-backend       #  2264.26% backend  cycles idle     (28.30%)
S0       16       175695065220 L1-dcache-loads                                               (28.88%)
S0       16         4483766658 L1-dcache-load-misses     #   41.58% of all L1-dcache hits    (18.51%)
S0       16        80217774627 L1-dcache-stores                                              (18.58%)
S0       16         1982117743 L1-dcache-store-misses                                        (19.33%)
S0       16         1478972773 L1-dcache-prefetch-misses                                     (18.54%)
S0       16         1527108149 L1-icache-load-misses                                         (17.87%)
S0       16         1899175218 LLC-loads                                                     (17.00%)
S0       16          669040749 LLC-stores                                                    (16.21%)
S0       16          417488039 LLC-prefetches                                                (8.35%)
S0       16       200530051676 dTLB-loads                                                    (12.42%)
S0       16          505795877 dTLB-load-misses          #    4.30% of all dTLB cache hits   (16.69%)
S0       16        82139676849 dTLB-stores                                                   (16.47%)
S0       16           12839826 dTLB-store-misses                                             (16.36%)
S0       16            9004408 iTLB-loads                                                    (16.32%)
S0       16            3329974 iTLB-load-misses          #  553.47% of all iTLB cache hits   (15.70%)
S0       16        78914874323 branch-loads                                                  (15.51%)
S0       16         1339394876 branch-load-misses                                            (15.68%)
S1       16          960424273 cache-misses                                                  (16.02%)
S1       16       496497666680 cycles                    #    0.000 GHz                      (20.72%)
S1       16       633104709627 instructions              #    0.00  insns per cycle          (25.47%)
S1       16              27823 cs                                                            (100.00%)
S1       16                112 migrations                                                    (100.00%)
S1       16              24763 faults                                                      
S1       16        19109087634 bus-cycles                                                    (26.13%)
S1       16       790987407763 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.04%)
S1       16       676868967520 idle-cycles-backend       #    0.00% backend  cycles idle     (28.30%)
S1       16       165301297418 L1-dcache-loads                                               (28.47%)
S1       16         3329105609 L1-dcache-load-misses                                         (19.13%)
S1       16        67298173203 L1-dcache-stores                                              (18.68%)
S1       16         1456354320 L1-dcache-store-misses                                        (17.97%)
S1       16         1264423582 L1-dcache-prefetch-misses                                     (17.88%)
S1       16         1621120604 L1-icache-load-misses                                         (17.86%)
S1       16         1420379748 LLC-loads                                                     (18.15%)
S1       16          142369166 LLC-stores                                                    (18.28%)
S1       16          370616990 LLC-prefetches                                                (8.77%)
S1       16       169774556663 dTLB-loads                                                    (12.93%)
S1       16          497173449 dTLB-load-misses                                              (16.81%)
S1       16        67114894696 dTLB-stores                                                   (16.21%)
S1       16           21166526 dTLB-store-misses                                             (15.70%)
S1       16           11457392 iTLB-loads                                                    (15.43%)
S1       16            4125871 iTLB-load-misses                                              (15.49%)
S1       16        63244856668 branch-loads                                                  (15.48%)
S1       16         1094963274 branch-load-misses                                            (15.52%)
S2       16          920396553 cache-misses                                                  (16.24%)
S2       16       476205827784 cycles                    #    0.000 GHz                      (21.45%)
S2       16       620615310009 instructions              #    0.00  insns per cycle          (27.55%)
S2       16              33493 cs                                                            (100.00%)
S2       16                279 migrations                                                    (100.00%)
S2       16              44583 faults                                                      
S2       16        19690843678 bus-cycles                                                    (28.45%)
S2       16       765239042437 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.09%)
S2       16       697893542708 idle-cycles-backend       #    0.00% backend  cycles idle     (29.89%)
S2       16       181586014949 L1-dcache-loads                                               (30.19%)
S2       16         3892151713 L1-dcache-load-misses                                         (17.80%)
S2       16        71616937088 L1-dcache-stores                                              (17.72%)
S2       16         1535548101 L1-dcache-store-misses                                        (17.24%)
S2       16         1178844525 L1-dcache-prefetch-misses                                     (16.96%)
S2       16         1431177496 L1-icache-load-misses                                         (17.53%)
S2       16         1284756682 LLC-loads                                                     (17.59%)
S2       16          139971944 LLC-stores                                                    (17.74%)
S2       16          352212385 LLC-prefetches                                                (8.82%)
S2       16       193347751068 dTLB-loads                                                    (12.50%)
S2       16          519782110 dTLB-load-misses                                              (16.09%)
S2       16        73047702248 dTLB-stores                                                   (15.61%)
S2       16           21680642 dTLB-store-misses                                             (14.80%)
S2       16            9724323 iTLB-loads                                                    (15.27%)
S2       16            3494144 iTLB-load-misses                                              (15.28%)
S2       16        59115852456 branch-loads                                                  (15.73%)
S2       16         1013093309 branch-load-misses                                            (16.02%)
S3       16          887799182 cache-misses                                                  (15.51%)
S3       16       457170480282 cycles                    #    0.000 GHz                      (20.62%)
S3       16       594908886841 instructions              #    0.00  insns per cycle          (25.65%)
S3       16              22690 cs                                                            (100.00%)
S3       16                292 migrations                                                    (100.00%)
S3       16              19202 faults                                                      
S3       16        17844544177 bus-cycles                                                    (26.90%)
S3       16       765917227248 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.34%)
S3       16       693242019290 idle-cycles-backend       #    0.00% backend  cycles idle     (27.38%)
S3       16       167550048685 L1-dcache-loads                                               (28.08%)
S3       16         3602594974 L1-dcache-load-misses                                         (18.89%)
S3       16        73582746236 L1-dcache-stores                                              (18.90%)
S3       16         1550386124 L1-dcache-store-misses                                        (18.37%)
S3       16         1281550641 L1-dcache-prefetch-misses                                     (17.70%)
S3       16         1669513957 L1-icache-load-misses                                         (16.64%)
S3       16         1473134713 LLC-loads                                                     (16.93%)
S3       16          125986967 LLC-stores                                                    (16.68%)
S3       16          351837945 LLC-prefetches                                                (9.44%)
S3       16       188538112733 dTLB-loads                                                    (13.39%)
S3       16          500702685 dTLB-load-misses                                              (17.47%)
S3       16        68460172194 dTLB-stores                                                   (17.13%)
S3       16           19733224 dTLB-store-misses                                             (16.39%)
S3       16            8319523 iTLB-loads                                                    (17.00%)
S3       16            4886519 iTLB-load-misses                                              (16.22%)
S3       16        58944059390 branch-loads                                                  (15.69%)
S3       16         1046695334 branch-load-misses                                            (15.86%)

     110.800646157 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595824.GEM-Scalability.penguin.t16
2016/9/28 18:29:01 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:29:01 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595824.GEM-Scalability.penguin.t16.sam']
2016/9/28 18:29:01 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:29:13 -- [SE::Mapping Sequences]
2016/9/28 18:29:22 -- # 100000 sequences processed
2016/9/28 18:29:22 -- # 200000 sequences processed
2016/9/28 18:29:22 -- # 300000 sequences processed
2016/9/28 18:29:22 -- # 400000 sequences processed
2016/9/28 18:29:23 -- # 500000 sequences processed
2016/9/28 18:29:23 -- # 600000 sequences processed
2016/9/28 18:29:23 -- # 700000 sequences processed
2016/9/28 18:29:23 -- # 800000 sequences processed
2016/9/28 18:29:23 -- # 900000 sequences processed
2016/9/28 18:29:23 -- # 1000000 sequences processed
2016/9/28 18:29:23 -- # 1100000 sequences processed
2016/9/28 18:29:23 -- # 1200000 sequences processed
2016/9/28 18:29:23 -- # 1300000 sequences processed
2016/9/28 18:29:23 -- # 1400000 sequences processed
2016/9/28 18:29:23 -- # 1500000 sequences processed
2016/9/28 18:29:23 -- # 1600000 sequences processed
2016/9/28 18:29:28 -- # 1700000 sequences processed
2016/9/28 18:29:28 -- # 1800000 sequences processed
2016/9/28 18:29:28 -- # 1900000 sequences processed
2016/9/28 18:29:28 -- # 2000000 sequences processed
2016/9/28 18:29:29 -- # 2100000 sequences processed
2016/9/28 18:29:29 -- # 2200000 sequences processed
2016/9/28 18:29:29 -- # 2300000 sequences processed
2016/9/28 18:29:30 -- # 2400000 sequences processed
2016/9/28 18:29:30 -- # 2500000 sequences processed
2016/9/28 18:29:30 -- # 2600000 sequences processed
2016/9/28 18:29:30 -- # 2700000 sequences processed
2016/9/28 18:29:30 -- # 2800000 sequences processed
2016/9/28 18:29:30 -- # 2900000 sequences processed
2016/9/28 18:29:30 -- # 3000000 sequences processed
2016/9/28 18:29:30 -- # 3100000 sequences processed
2016/9/28 18:29:31 -- # 3200000 sequences processed
2016/9/28 18:29:34 -- # 3300000 sequences processed
2016/9/28 18:29:34 -- # 3400000 sequences processed
2016/9/28 18:29:34 -- # 3500000 sequences processed
2016/9/28 18:29:34 -- # 3600000 sequences processed
2016/9/28 18:29:36 -- # 3700000 sequences processed
2016/9/28 18:29:36 -- # 3800000 sequences processed
2016/9/28 18:29:36 -- # 3900000 sequences processed
2016/9/28 18:29:36 -- # 4000000 sequences processed
2016/9/28 18:29:36 -- # 4100000 sequences processed
2016/9/28 18:29:36 -- # 4200000 sequences processed
2016/9/28 18:29:37 -- # 4300000 sequences processed
2016/9/28 18:29:37 -- # 4400000 sequences processed
2016/9/28 18:29:37 -- # 4500000 sequences processed
2016/9/28 18:29:37 -- # 4600000 sequences processed
2016/9/28 18:29:37 -- # 4700000 sequences processed
2016/9/28 18:29:38 -- # 4800000 sequences processed
2016/9/28 18:29:40 -- # 4900000 sequences processed
2016/9/28 18:29:40 -- # 5000000 sequences processed
2016/9/28 18:29:40 -- # 5100000 sequences processed
2016/9/28 18:29:41 -- # 5200000 sequences processed
2016/9/28 18:29:43 -- # 5300000 sequences processed
2016/9/28 18:29:43 -- # 5400000 sequences processed
2016/9/28 18:29:43 -- # 5500000 sequences processed
2016/9/28 18:29:43 -- # 5600000 sequences processed
2016/9/28 18:29:43 -- # 5700000 sequences processed
2016/9/28 18:29:43 -- # 5800000 sequences processed
2016/9/28 18:29:43 -- # 5900000 sequences processed
2016/9/28 18:29:44 -- # 6000000 sequences processed
2016/9/28 18:29:44 -- # 6100000 sequences processed
2016/9/28 18:29:44 -- # 6200000 sequences processed
2016/9/28 18:29:44 -- # 6300000 sequences processed
2016/9/28 18:29:45 -- # 6400000 sequences processed
2016/9/28 18:29:46 -- # 6500000 sequences processed
2016/9/28 18:29:47 -- # 6600000 sequences processed
2016/9/28 18:29:47 -- # 6700000 sequences processed
2016/9/28 18:29:47 -- # 6800000 sequences processed
2016/9/28 18:29:50 -- # 6900000 sequences processed
2016/9/28 18:29:50 -- # 7000000 sequences processed
2016/9/28 18:29:50 -- # 7100000 sequences processed
2016/9/28 18:29:50 -- # 7200000 sequences processed
2016/9/28 18:29:50 -- # 7300000 sequences processed
2016/9/28 18:29:50 -- # 7400000 sequences processed
2016/9/28 18:29:50 -- # 7500000 sequences processed
2016/9/28 18:29:50 -- # 7600000 sequences processed
2016/9/28 18:29:51 -- # 7700000 sequences processed
2016/9/28 18:29:51 -- # 7800000 sequences processed
2016/9/28 18:29:51 -- # 7900000 sequences processed
2016/9/28 18:29:52 -- # 8000000 sequences processed
2016/9/28 18:29:53 -- # 8100000 sequences processed
2016/9/28 18:29:53 -- # 8200000 sequences processed
2016/9/28 18:29:53 -- # 8300000 sequences processed
2016/9/28 18:29:53 -- # 8400000 sequences processed
2016/9/28 18:29:57 -- # 8500000 sequences processed
2016/9/28 18:29:57 -- # 8600000 sequences processed
2016/9/28 18:29:57 -- # 8700000 sequences processed
2016/9/28 18:29:57 -- # 8800000 sequences processed
2016/9/28 18:29:57 -- # 8900000 sequences processed
2016/9/28 18:29:57 -- # 9000000 sequences processed
2016/9/28 18:29:57 -- # 9100000 sequences processed
2016/9/28 18:29:57 -- # 9200000 sequences processed
2016/9/28 18:29:58 -- # 9300000 sequences processed
2016/9/28 18:29:58 -- # 9400000 sequences processed
2016/9/28 18:29:58 -- # 9500000 sequences processed
2016/9/28 18:29:59 -- # 9600000 sequences processed
2016/9/28 18:29:59 -- # 9700000 sequences processed
2016/9/28 18:29:59 -- # 9800000 sequences processed
2016/9/28 18:29:59 -- # 9900000 sequences processed
2016/9/28 18:29:59 -- # 10000000 sequences processed
2016/9/28 18:30:04 -- # 10100000 sequences processed
2016/9/28 18:30:04 -- # 10200000 sequences processed
2016/9/28 18:30:04 -- # 10300000 sequences processed
2016/9/28 18:30:04 -- # 10400000 sequences processed
2016/9/28 18:30:04 -- # 10500000 sequences processed
2016/9/28 18:30:04 -- # 10600000 sequences processed
2016/9/28 18:30:04 -- # 10700000 sequences processed
2016/9/28 18:30:04 -- # 10800000 sequences processed
2016/9/28 18:30:05 -- # 10900000 sequences processed
2016/9/28 18:30:05 -- # 11000000 sequences processed
2016/9/28 18:30:05 -- # 11100000 sequences processed
2016/9/28 18:30:05 -- # 11200000 sequences processed
2016/9/28 18:30:05 -- # 11300000 sequences processed
2016/9/28 18:30:05 -- # 11400000 sequences processed
2016/9/28 18:30:06 -- # 11500000 sequences processed
2016/9/28 18:30:06 -- # 11600000 sequences processed
2016/9/28 18:30:06 -- # 11700000 sequences processed
2016/9/28 18:30:06 -- # 11800000 sequences processed
2016/9/28 18:30:06 -- # 11900000 sequences processed
2016/9/28 18:30:07 -- Total 11945249 sequences processed... done
2016/9/28 18:30:07 -- [GEMMapper terminated successfully in 53s. (+12s. loading)]


