mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 17:17:40 -- # 2900000 sequences processed
2016/9/28 17:17:40 -- # 3000000 sequences processed
2016/9/28 17:17:40 -- # 3100000 sequences processed
2016/9/28 17:17:40 -- # 3200000 sequences processed
2016/9/28 17:17:46 -- # 3300000 sequences processed
2016/9/28 17:17:46 -- # 3400000 sequences processed
2016/9/28 17:17:46 -- # 3500000 sequences processed
2016/9/28 17:17:46 -- # 3600000 sequences processed
2016/9/28 17:17:46 -- # 3700000 sequences processed
2016/9/28 17:17:46 -- # 3800000 sequences processed
2016/9/28 17:17:46 -- # 3900000 sequences processed
2016/9/28 17:17:47 -- # 4000000 sequences processed
2016/9/28 17:17:52 -- # 4100000 sequences processed
2016/9/28 17:17:52 -- # 4200000 sequences processed
2016/9/28 17:17:52 -- # 4300000 sequences processed
2016/9/28 17:17:52 -- # 4400000 sequences processed
2016/9/28 17:17:53 -- # 4500000 sequences processed
2016/9/28 17:17:53 -- # 4600000 sequences processed
2016/9/28 17:17:53 -- # 4700000 sequences processed
2016/9/28 17:17:53 -- # 4800000 sequences processed
2016/9/28 17:17:58 -- # 4900000 sequences processed
2016/9/28 17:17:59 -- # 5000000 sequences processed
2016/9/28 17:17:59 -- # 5100000 sequences processed
2016/9/28 17:17:59 -- # 5200000 sequences processed
2016/9/28 17:17:59 -- # 5300000 sequences processed
2016/9/28 17:17:59 -- # 5400000 sequences processed
2016/9/28 17:17:59 -- # 5500000 sequences processed
2016/9/28 17:18:00 -- # 5600000 sequences processed
2016/9/28 17:18:05 -- # 5700000 sequences processed
2016/9/28 17:18:05 -- # 5800000 sequences processed
2016/9/28 17:18:05 -- # 5900000 sequences processed
2016/9/28 17:18:05 -- # 6000000 sequences processed
2016/9/28 17:18:06 -- # 6100000 sequences processed
2016/9/28 17:18:06 -- # 6200000 sequences processed
2016/9/28 17:18:06 -- # 6300000 sequences processed
2016/9/28 17:18:06 -- # 6400000 sequences processed
2016/9/28 17:18:11 -- # 6500000 sequences processed
2016/9/28 17:18:11 -- # 6600000 sequences processed
2016/9/28 17:18:11 -- # 6700000 sequences processed
2016/9/28 17:18:12 -- # 6800000 sequences processed
2016/9/28 17:18:12 -- # 6900000 sequences processed
2016/9/28 17:18:12 -- # 7000000 sequences processed
2016/9/28 17:18:12 -- # 7100000 sequences processed
2016/9/28 17:18:13 -- # 7200000 sequences processed
2016/9/28 17:18:17 -- # 7300000 sequences processed
2016/9/28 17:18:18 -- # 7400000 sequences processed
2016/9/28 17:18:18 -- # 7500000 sequences processed
2016/9/28 17:18:18 -- # 7600000 sequences processed
2016/9/28 17:18:19 -- # 7700000 sequences processed
2016/9/28 17:18:19 -- # 7800000 sequences processed
2016/9/28 17:18:19 -- # 7900000 sequences processed
2016/9/28 17:18:19 -- # 8000000 sequences processed
2016/9/28 17:18:24 -- # 8100000 sequences processed
2016/9/28 17:18:24 -- # 8200000 sequences processed
2016/9/28 17:18:24 -- # 8300000 sequences processed
2016/9/28 17:18:25 -- # 8400000 sequences processed
2016/9/28 17:18:25 -- # 8500000 sequences processed
2016/9/28 17:18:25 -- # 8600000 sequences processed
2016/9/28 17:18:25 -- # 8700000 sequences processed
2016/9/28 17:18:26 -- # 8800000 sequences processed
2016/9/28 17:18:30 -- # 8900000 sequences processed
2016/9/28 17:18:30 -- # 9000000 sequences processed
2016/9/28 17:18:30 -- # 9100000 sequences processed
2016/9/28 17:18:31 -- # 9200000 sequences processed
2016/9/28 17:18:32 -- # 9300000 sequences processed
2016/9/28 17:18:32 -- # 9400000 sequences processed
2016/9/28 17:18:32 -- # 9500000 sequences processed
2016/9/28 17:18:32 -- # 9600000 sequences processed
2016/9/28 17:18:36 -- # 9700000 sequences processed
2016/9/28 17:18:36 -- # 9800000 sequences processed
2016/9/28 17:18:37 -- # 9900000 sequences processed
2016/9/28 17:18:38 -- # 10000000 sequences processed
2016/9/28 17:18:38 -- # 10100000 sequences processed
2016/9/28 17:18:38 -- # 10200000 sequences processed
2016/9/28 17:18:38 -- # 10300000 sequences processed
2016/9/28 17:18:39 -- # 10400000 sequences processed
2016/9/28 17:18:43 -- # 10500000 sequences processed
2016/9/28 17:18:43 -- # 10600000 sequences processed
2016/9/28 17:18:43 -- # 10700000 sequences processed
2016/9/28 17:18:44 -- # 10800000 sequences processed
2016/9/28 17:18:44 -- # 10900000 sequences processed
2016/9/28 17:18:45 -- # 11000000 sequences processed
2016/9/28 17:18:45 -- # 11100000 sequences processed
2016/9/28 17:18:45 -- # 11200000 sequences processed
2016/9/28 17:18:49 -- # 11300000 sequences processed
2016/9/28 17:18:49 -- # 11400000 sequences processed
2016/9/28 17:18:50 -- # 11500000 sequences processed
2016/9/28 17:18:50 -- # 11600000 sequences processed
2016/9/28 17:18:50 -- # 11700000 sequences processed
2016/9/28 17:18:50 -- # 11800000 sequences processed
2016/9/28 17:18:50 -- # 11900000 sequences processed
2016/9/28 17:18:50 -- Total 11945249 sequences processed... done
2016/9/28 17:18:51 -- [GEMMapper terminated successfully in 101s. (+29s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595815.GEM-Scalability.penguin.t8.sam':

S0       16         1007693634 cache-misses                                                  (16.20%)
S0       16       528337525325 cycles                    #    0.000 GHz                      (21.03%)
S0       16       676562630797 instructions              #   20.52  insns per cycle        
                                             #    0.07  stalled cycles per insn  (25.53%)
S0       16              26914 cs                                                            (100.00%)
S0       16                149 migrations                                                    (100.00%)
S0       16              14564 faults                                                      
S0       16        18184407350 bus-cycles                                                    (26.42%)
S0       16       732314869635 idle-cycles-frontend      #  2221.28% frontend cycles idle     (26.84%)
S0       16       711887218734 idle-cycles-backend       #  2159.32% backend  cycles idle     (27.77%)
S0       16       181214208767 L1-dcache-loads                                               (27.62%)
S0       16         3247316040 L1-dcache-load-misses     #   28.74% of all L1-dcache hits    (19.82%)
S0       16        72040471011 L1-dcache-stores                                              (18.48%)
S0       16         1482372320 L1-dcache-store-misses                                        (18.91%)
S0       16         1253564811 L1-dcache-prefetch-misses                                     (17.67%)
S0       16         1617265483 L1-icache-load-misses                                         (16.95%)
S0       16         1373087651 LLC-loads                                                     (17.00%)
S0       16          118179527 LLC-stores                                                    (16.43%)
S0       16          311670001 LLC-prefetches                                                (9.39%)
S0       16       180167681541 dTLB-loads                                                    (13.84%)
S0       16          430485541 dTLB-load-misses          #    3.76% of all dTLB cache hits   (16.42%)
S0       16        74411649074 dTLB-stores                                                   (16.06%)
S0       16           14098268 dTLB-store-misses                                             (16.44%)
S0       16            6337606 iTLB-loads                                                    (17.28%)
S0       16            3001936 iTLB-load-misses          #  504.40% of all iTLB cache hits   (16.68%)
S0       16        56608447109 branch-loads                                                  (16.87%)
S0       16         1070098497 branch-load-misses                                            (16.40%)
S1       16         1423250939 cache-misses                                                  (16.43%)
S1       16       582134606836 cycles                    #    0.000 GHz                      (21.40%)
S1       16       756502773405 instructions              #    0.00  insns per cycle          (26.12%)
S1       16              77799 cs                                                            (100.00%)
S1       16                180 migrations                                                    (100.00%)
S1       16              32439 faults                                                      
S1       16        22858464731 bus-cycles                                                    (25.32%)
S1       16       820396054681 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.68%)
S1       16       708985862230 idle-cycles-backend       #    0.00% backend  cycles idle     (25.75%)
S1       16       184807332281 L1-dcache-loads                                               (25.44%)
S1       16         4194906099 L1-dcache-load-misses                                         (18.45%)
S1       16        69392794201 L1-dcache-stores                                              (17.42%)
S1       16         1824178429 L1-dcache-store-misses                                        (19.01%)
S1       16         1393787184 L1-dcache-prefetch-misses                                     (17.79%)
S1       16         1619449495 L1-icache-load-misses                                         (17.74%)
S1       16         2044428312 LLC-loads                                                     (17.79%)
S1       16          535934709 LLC-stores                                                    (17.51%)
S1       16          421720529 LLC-prefetches                                                (8.91%)
S1       16       191319159077 dTLB-loads                                                    (13.57%)
S1       16          608735823 dTLB-load-misses                                              (15.89%)
S1       16        73955287494 dTLB-stores                                                   (16.28%)
S1       16           30361049 dTLB-store-misses                                             (16.89%)
S1       16           17230022 iTLB-loads                                                    (18.51%)
S1       16            6389212 iTLB-load-misses                                              (18.46%)
S1       16        72605229842 branch-loads                                                  (18.16%)
S1       16         1266196284 branch-load-misses                                            (17.74%)
S2       16          924756686 cache-misses                                                  (18.25%)
S2       16       483124160053 cycles                    #    0.000 GHz                      (23.19%)
S2       16       665752445001 instructions              #    0.00  insns per cycle          (27.80%)
S2       16              29999 cs                                                            (100.00%)
S2       16                271 migrations                                                    (100.00%)
S2       16              39954 faults                                                      
S2       16        19663216950 bus-cycles                                                    (28.21%)
S2       16       821799639242 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.08%)
S2       16       731869009211 idle-cycles-backend       #    0.00% backend  cycles idle     (28.55%)
S2       16       187410152634 L1-dcache-loads                                               (27.90%)
S2       16         3726330027 L1-dcache-load-misses                                         (17.48%)
S2       16        72612836699 L1-dcache-stores                                              (17.81%)
S2       16         1594345393 L1-dcache-store-misses                                        (16.74%)
S2       16         1298135173 L1-dcache-prefetch-misses                                     (16.62%)
S2       16         1647394010 L1-icache-load-misses                                         (16.52%)
S2       16         1473832679 LLC-loads                                                     (16.22%)
S2       16          144278462 LLC-stores                                                    (16.26%)
S2       16          315792661 LLC-prefetches                                                (8.37%)
S2       16       178077143910 dTLB-loads                                                    (12.20%)
S2       16          443271451 dTLB-load-misses                                              (16.28%)
S2       16        60831955906 dTLB-stores                                                   (16.42%)
S2       16           13789671 dTLB-store-misses                                             (16.22%)
S2       16            7088851 iTLB-loads                                                    (16.94%)
S2       16            2813218 iTLB-load-misses                                              (17.30%)
S2       16        59314887403 branch-loads                                                  (17.41%)
S2       16         1030558989 branch-load-misses                                            (18.02%)
S3       16         1059595583 cache-misses                                                  (16.28%)
S3       16       516363685955 cycles                    #    0.000 GHz                      (19.88%)
S3       16       689934907832 instructions              #    0.00  insns per cycle          (23.86%)
S3       16              32713 cs                                                            (100.00%)
S3       16                379 migrations                                                    (100.00%)
S3       16              31742 faults                                                      
S3       16        20128960261 bus-cycles                                                    (23.88%)
S3       16       844330361632 idle-cycles-frontend      #    0.00% frontend cycles idle     (23.89%)
S3       16       715415985420 idle-cycles-backend       #    0.00% backend  cycles idle     (24.36%)
S3       16       169652271826 L1-dcache-loads                                               (24.69%)
S3       16         3464004059 L1-dcache-load-misses                                         (17.68%)
S3       16        65071361990 L1-dcache-stores                                              (17.67%)
S3       16         1531796510 L1-dcache-store-misses                                        (18.26%)
S3       16         1304984225 L1-dcache-prefetch-misses                                     (17.83%)
S3       16         1668299457 L1-icache-load-misses                                         (17.81%)
S3       16         1469678229 LLC-loads                                                     (17.84%)
S3       16          195275954 LLC-stores                                                    (18.09%)
S3       16          345603788 LLC-prefetches                                                (10.23%)
S3       16       183549682398 dTLB-loads                                                    (15.85%)
S3       16          458892911 dTLB-load-misses                                              (19.46%)
S3       16        67069632665 dTLB-stores                                                   (18.54%)
S3       16           16777283 dTLB-store-misses                                             (18.34%)
S3       16            7433024 iTLB-loads                                                    (17.43%)
S3       16            4411264 iTLB-load-misses                                              (16.87%)
S3       16        65163087609 branch-loads                                                  (16.66%)
S3       16         1169841104 branch-load-misses                                            (15.87%)

     130.275305356 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595815.GEM-Scalability.penguin.t16
2016/9/28 17:18:51 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:18:51 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595815.GEM-Scalability.penguin.t16.sam']
2016/9/28 17:18:51 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:19:03 -- [SE::Mapping Sequences]
2016/9/28 17:19:12 -- # 100000 sequences processed
2016/9/28 17:19:12 -- # 200000 sequences processed
2016/9/28 17:19:12 -- # 300000 sequences processed
2016/9/28 17:19:12 -- # 400000 sequences processed
2016/9/28 17:19:13 -- # 500000 sequences processed
2016/9/28 17:19:13 -- # 600000 sequences processed
2016/9/28 17:19:13 -- # 700000 sequences processed
2016/9/28 17:19:13 -- # 800000 sequences processed
2016/9/28 17:19:13 -- # 900000 sequences processed
2016/9/28 17:19:13 -- # 1000000 sequences processed
2016/9/28 17:19:13 -- # 1100000 sequences processed
2016/9/28 17:19:13 -- # 1200000 sequences processed
2016/9/28 17:19:13 -- # 1300000 sequences processed
2016/9/28 17:19:13 -- # 1400000 sequences processed
2016/9/28 17:19:13 -- # 1500000 sequences processed
2016/9/28 17:19:13 -- # 1600000 sequences processed
2016/9/28 17:19:18 -- # 1700000 sequences processed
2016/9/28 17:19:18 -- # 1800000 sequences processed
2016/9/28 17:19:18 -- # 1900000 sequences processed
2016/9/28 17:19:18 -- # 2000000 sequences processed
2016/9/28 17:19:20 -- # 2100000 sequences processed
2016/9/28 17:19:20 -- # 2200000 sequences processed
2016/9/28 17:19:20 -- # 2300000 sequences processed
2016/9/28 17:19:20 -- # 2400000 sequences processed
2016/9/28 17:19:20 -- # 2500000 sequences processed
2016/9/28 17:19:20 -- # 2600000 sequences processed
2016/9/28 17:19:20 -- # 2700000 sequences processed
2016/9/28 17:19:20 -- # 2800000 sequences processed
2016/9/28 17:19:20 -- # 2900000 sequences processed
2016/9/28 17:19:20 -- # 3000000 sequences processed
2016/9/28 17:19:20 -- # 3100000 sequences processed
2016/9/28 17:19:20 -- # 3200000 sequences processed
2016/9/28 17:19:24 -- # 3300000 sequences processed
2016/9/28 17:19:24 -- # 3400000 sequences processed
2016/9/28 17:19:24 -- # 3500000 sequences processed
2016/9/28 17:19:25 -- # 3600000 sequences processed
2016/9/28 17:19:27 -- # 3700000 sequences processed
2016/9/28 17:19:27 -- # 3800000 sequences processed
2016/9/28 17:19:27 -- # 3900000 sequences processed
2016/9/28 17:19:27 -- # 4000000 sequences processed
2016/9/28 17:19:27 -- # 4100000 sequences processed
2016/9/28 17:19:27 -- # 4200000 sequences processed
2016/9/28 17:19:27 -- # 4300000 sequences processed
2016/9/28 17:19:27 -- # 4400000 sequences processed
2016/9/28 17:19:27 -- # 4500000 sequences processed
2016/9/28 17:19:27 -- # 4600000 sequences processed
2016/9/28 17:19:27 -- # 4700000 sequences processed
2016/9/28 17:19:27 -- # 4800000 sequences processed
2016/9/28 17:19:30 -- # 4900000 sequences processed
2016/9/28 17:19:30 -- # 5000000 sequences processed
2016/9/28 17:19:30 -- # 5100000 sequences processed
2016/9/28 17:19:31 -- # 5200000 sequences processed
2016/9/28 17:19:33 -- # 5300000 sequences processed
2016/9/28 17:19:34 -- # 5400000 sequences processed
2016/9/28 17:19:34 -- # 5500000 sequences processed
2016/9/28 17:19:34 -- # 5600000 sequences processed
2016/9/28 17:19:34 -- # 5700000 sequences processed
2016/9/28 17:19:34 -- # 5800000 sequences processed
2016/9/28 17:19:34 -- # 5900000 sequences processed
2016/9/28 17:19:34 -- # 6000000 sequences processed
2016/9/28 17:19:34 -- # 6100000 sequences processed
2016/9/28 17:19:34 -- # 6200000 sequences processed
2016/9/28 17:19:34 -- # 6300000 sequences processed
2016/9/28 17:19:34 -- # 6400000 sequences processed
2016/9/28 17:19:36 -- # 6500000 sequences processed
2016/9/28 17:19:36 -- # 6600000 sequences processed
2016/9/28 17:19:37 -- # 6700000 sequences processed
2016/9/28 17:19:37 -- # 6800000 sequences processed
2016/9/28 17:19:40 -- # 6900000 sequences processed
2016/9/28 17:19:40 -- # 7000000 sequences processed
2016/9/28 17:19:41 -- # 7100000 sequences processed
2016/9/28 17:19:41 -- # 7200000 sequences processed
2016/9/28 17:19:41 -- # 7300000 sequences processed
2016/9/28 17:19:41 -- # 7400000 sequences processed
2016/9/28 17:19:41 -- # 7500000 sequences processed
2016/9/28 17:19:41 -- # 7600000 sequences processed
2016/9/28 17:19:41 -- # 7700000 sequences processed
2016/9/28 17:19:41 -- # 7800000 sequences processed
2016/9/28 17:19:41 -- # 7900000 sequences processed
2016/9/28 17:19:41 -- # 8000000 sequences processed
2016/9/28 17:19:43 -- # 8100000 sequences processed
2016/9/28 17:19:43 -- # 8200000 sequences processed
2016/9/28 17:19:43 -- # 8300000 sequences processed
2016/9/28 17:19:43 -- # 8400000 sequences processed
2016/9/28 17:19:47 -- # 8500000 sequences processed
2016/9/28 17:19:47 -- # 8600000 sequences processed
2016/9/28 17:19:47 -- # 8700000 sequences processed
2016/9/28 17:19:47 -- # 8800000 sequences processed
2016/9/28 17:19:48 -- # 8900000 sequences processed
2016/9/28 17:19:48 -- # 9000000 sequences processed
2016/9/28 17:19:48 -- # 9100000 sequences processed
2016/9/28 17:19:48 -- # 9200000 sequences processed
2016/9/28 17:19:48 -- # 9300000 sequences processed
2016/9/28 17:19:48 -- # 9400000 sequences processed
2016/9/28 17:19:48 -- # 9500000 sequences processed
2016/9/28 17:19:48 -- # 9600000 sequences processed
2016/9/28 17:19:49 -- # 9700000 sequences processed
2016/9/28 17:19:49 -- # 9800000 sequences processed
2016/9/28 17:19:49 -- # 9900000 sequences processed
2016/9/28 17:19:49 -- # 10000000 sequences processed
2016/9/28 17:19:54 -- # 10100000 sequences processed
2016/9/28 17:19:54 -- # 10200000 sequences processed
2016/9/28 17:19:54 -- # 10300000 sequences processed
2016/9/28 17:19:54 -- # 10400000 sequences processed
2016/9/28 17:19:55 -- # 10500000 sequences processed
2016/9/28 17:19:55 -- # 10600000 sequences processed
2016/9/28 17:19:55 -- # 10700000 sequences processed
2016/9/28 17:19:55 -- # 10800000 sequences processed
2016/9/28 17:19:55 -- # 10900000 sequences processed
2016/9/28 17:19:55 -- # 11000000 sequences processed
2016/9/28 17:19:55 -- # 11100000 sequences processed
2016/9/28 17:19:55 -- # 11200000 sequences processed
2016/9/28 17:19:55 -- # 11300000 sequences processed
2016/9/28 17:19:55 -- # 11400000 sequences processed
2016/9/28 17:19:55 -- # 11500000 sequences processed
2016/9/28 17:19:55 -- # 11600000 sequences processed
2016/9/28 17:19:56 -- # 11700000 sequences processed
2016/9/28 17:19:56 -- # 11800000 sequences processed
2016/9/28 17:19:57 -- # 11900000 sequences processed
2016/9/28 17:19:57 -- Total 11945249 sequences processed... done
2016/9/28 17:19:57 -- [GEMMapper terminated successfully in 53s. (+12s. loading)]


