mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 18:07:27 -- # 2900000 sequences processed
2016/9/28 18:07:27 -- # 3000000 sequences processed
2016/9/28 18:07:29 -- # 3100000 sequences processed
2016/9/28 18:07:29 -- # 3200000 sequences processed
2016/9/28 18:07:32 -- # 3300000 sequences processed
2016/9/28 18:07:33 -- # 3400000 sequences processed
2016/9/28 18:07:33 -- # 3500000 sequences processed
2016/9/28 18:07:34 -- # 3600000 sequences processed
2016/9/28 18:07:34 -- # 3700000 sequences processed
2016/9/28 18:07:34 -- # 3800000 sequences processed
2016/9/28 18:07:35 -- # 3900000 sequences processed
2016/9/28 18:07:36 -- # 4000000 sequences processed
2016/9/28 18:07:38 -- # 4100000 sequences processed
2016/9/28 18:07:39 -- # 4200000 sequences processed
2016/9/28 18:07:40 -- # 4300000 sequences processed
2016/9/28 18:07:40 -- # 4400000 sequences processed
2016/9/28 18:07:40 -- # 4500000 sequences processed
2016/9/28 18:07:40 -- # 4600000 sequences processed
2016/9/28 18:07:42 -- # 4700000 sequences processed
2016/9/28 18:07:42 -- # 4800000 sequences processed
2016/9/28 18:07:44 -- # 4900000 sequences processed
2016/9/28 18:07:45 -- # 5000000 sequences processed
2016/9/28 18:07:46 -- # 5100000 sequences processed
2016/9/28 18:07:47 -- # 5200000 sequences processed
2016/9/28 18:07:47 -- # 5300000 sequences processed
2016/9/28 18:07:47 -- # 5400000 sequences processed
2016/9/28 18:07:49 -- # 5500000 sequences processed
2016/9/28 18:07:49 -- # 5600000 sequences processed
2016/9/28 18:07:50 -- # 5700000 sequences processed
2016/9/28 18:07:51 -- # 5800000 sequences processed
2016/9/28 18:07:53 -- # 5900000 sequences processed
2016/9/28 18:07:53 -- # 6000000 sequences processed
2016/9/28 18:07:53 -- # 6100000 sequences processed
2016/9/28 18:07:53 -- # 6200000 sequences processed
2016/9/28 18:07:56 -- # 6300000 sequences processed
2016/9/28 18:07:56 -- # 6400000 sequences processed
2016/9/28 18:07:56 -- # 6500000 sequences processed
2016/9/28 18:07:57 -- # 6600000 sequences processed
2016/9/28 18:07:59 -- # 6700000 sequences processed
2016/9/28 18:08:00 -- # 6800000 sequences processed
2016/9/28 18:08:00 -- # 6900000 sequences processed
2016/9/28 18:08:00 -- # 7000000 sequences processed
2016/9/28 18:08:02 -- # 7100000 sequences processed
2016/9/28 18:08:02 -- # 7200000 sequences processed
2016/9/28 18:08:02 -- # 7300000 sequences processed
2016/9/28 18:08:03 -- # 7400000 sequences processed
2016/9/28 18:08:06 -- # 7500000 sequences processed
2016/9/28 18:08:06 -- # 7600000 sequences processed
2016/9/28 18:08:06 -- # 7700000 sequences processed
2016/9/28 18:08:06 -- # 7800000 sequences processed
2016/9/28 18:08:08 -- # 7900000 sequences processed
2016/9/28 18:08:09 -- # 8000000 sequences processed
2016/9/28 18:08:09 -- # 8100000 sequences processed
2016/9/28 18:08:09 -- # 8200000 sequences processed
2016/9/28 18:08:12 -- # 8300000 sequences processed
2016/9/28 18:08:13 -- # 8400000 sequences processed
2016/9/28 18:08:13 -- # 8500000 sequences processed
2016/9/28 18:08:13 -- # 8600000 sequences processed
2016/9/28 18:08:13 -- # 8700000 sequences processed
2016/9/28 18:08:14 -- # 8800000 sequences processed
2016/9/28 18:08:16 -- # 8900000 sequences processed
2016/9/28 18:08:16 -- # 9000000 sequences processed
2016/9/28 18:08:19 -- # 9100000 sequences processed
2016/9/28 18:08:19 -- # 9200000 sequences processed
2016/9/28 18:08:19 -- # 9300000 sequences processed
2016/9/28 18:08:19 -- # 9400000 sequences processed
2016/9/28 18:08:19 -- # 9500000 sequences processed
2016/9/28 18:08:20 -- # 9600000 sequences processed
2016/9/28 18:08:22 -- # 9700000 sequences processed
2016/9/28 18:08:22 -- # 9800000 sequences processed
2016/9/28 18:08:25 -- # 9900000 sequences processed
2016/9/28 18:08:26 -- # 10000000 sequences processed
2016/9/28 18:08:26 -- # 10100000 sequences processed
2016/9/28 18:08:26 -- # 10200000 sequences processed
2016/9/28 18:08:26 -- # 10300000 sequences processed
2016/9/28 18:08:26 -- # 10400000 sequences processed
2016/9/28 18:08:29 -- # 10500000 sequences processed
2016/9/28 18:08:29 -- # 10600000 sequences processed
2016/9/28 18:08:31 -- # 10700000 sequences processed
2016/9/28 18:08:32 -- # 10800000 sequences processed
2016/9/28 18:08:32 -- # 10900000 sequences processed
2016/9/28 18:08:32 -- # 11000000 sequences processed
2016/9/28 18:08:32 -- # 11100000 sequences processed
2016/9/28 18:08:32 -- # 11200000 sequences processed
2016/9/28 18:08:36 -- # 11300000 sequences processed
2016/9/28 18:08:36 -- # 11400000 sequences processed
2016/9/28 18:08:37 -- # 11500000 sequences processed
2016/9/28 18:08:37 -- # 11600000 sequences processed
2016/9/28 18:08:37 -- # 11700000 sequences processed
2016/9/28 18:08:37 -- # 11800000 sequences processed
2016/9/28 18:08:38 -- # 11900000 sequences processed
2016/9/28 18:08:38 -- Total 11945249 sequences processed... done
2016/9/28 18:08:38 -- [GEMMapper terminated successfully in 99s. (+8s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595821.GEM-Scalability.penguin.t8.sam':

S0       16          952755159 cache-misses                                                  (16.56%)
S0       16       508505231894 cycles                    #    0.000 GHz                      (21.26%)
S0       16       705488259812 instructions              #   22.23  insns per cycle        
                                             #    0.07  stalled cycles per insn  (25.93%)
S0       16              31899 cs                                                            (100.00%)
S0       16                138 migrations                                                    (100.00%)
S0       16              17206 faults                                                      
S0       16        19888992344 bus-cycles                                                    (27.35%)
S0       16       781540535959 idle-cycles-frontend      #  2462.43% frontend cycles idle     (28.03%)
S0       16       731321858743 idle-cycles-backend       #  2304.20% backend  cycles idle     (27.99%)
S0       16       160190600114 L1-dcache-loads                                               (29.22%)
S0       16         3227736372 L1-dcache-load-misses     #   30.44% of all L1-dcache hits    (19.87%)
S0       16        67897864977 L1-dcache-stores                                              (18.96%)
S0       16         1397429718 L1-dcache-store-misses                                        (18.97%)
S0       16         1221185672 L1-dcache-prefetch-misses                                     (17.67%)
S0       16         1544069444 L1-icache-load-misses                                         (17.95%)
S0       16         1250197909 LLC-loads                                                     (18.42%)
S0       16          105578165 LLC-stores                                                    (17.55%)
S0       16          273617488 LLC-prefetches                                                (9.01%)
S0       16       173608782841 dTLB-loads                                                    (12.83%)
S0       16          461659855 dTLB-load-misses          #    3.90% of all dTLB cache hits   (16.11%)
S0       16        69094212078 dTLB-stores                                                   (15.92%)
S0       16           19518067 dTLB-store-misses                                             (15.45%)
S0       16            7195036 iTLB-loads                                                    (15.17%)
S0       16            3527726 iTLB-load-misses          #  447.02% of all iTLB cache hits   (14.89%)
S0       16        63568473954 branch-loads                                                  (14.85%)
S0       16         1149638876 branch-load-misses                                            (15.29%)
S1       16         1261350568 cache-misses                                                  (16.73%)
S1       16       515766645144 cycles                    #    0.000 GHz                      (21.40%)
S1       16       712294918832 instructions              #    0.00  insns per cycle          (26.01%)
S1       16              28632 cs                                                            (100.00%)
S1       16                164 migrations                                                    (100.00%)
S1       16              33954 faults                                                      
S1       16        20386603468 bus-cycles                                                    (26.42%)
S1       16       793894210600 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.48%)
S1       16       701666306039 idle-cycles-backend       #    0.00% backend  cycles idle     (26.98%)
S1       16       190481189971 L1-dcache-loads                                               (27.24%)
S1       16         4345364556 L1-dcache-load-misses                                         (18.63%)
S1       16        75944570293 L1-dcache-stores                                              (18.52%)
S1       16         2040671138 L1-dcache-store-misses                                        (18.46%)
S1       16         1479786682 L1-dcache-prefetch-misses                                     (17.66%)
S1       16         1654719352 L1-icache-load-misses                                         (16.89%)
S1       16         1825171729 LLC-loads                                                     (17.55%)
S1       16          639775005 LLC-stores                                                    (17.21%)
S1       16          406540602 LLC-prefetches                                                (8.83%)
S1       16       197106256588 dTLB-loads                                                    (13.00%)
S1       16          537412535 dTLB-load-misses                                              (16.59%)
S1       16        76349053556 dTLB-stores                                                   (16.34%)
S1       16           17245971 dTLB-store-misses                                             (16.18%)
S1       16           16769162 iTLB-loads                                                    (16.33%)
S1       16            5319181 iTLB-load-misses                                              (16.50%)
S1       16        65843000893 branch-loads                                                  (17.08%)
S1       16         1151403988 branch-load-misses                                            (17.43%)
S2       16         1010030667 cache-misses                                                  (15.91%)
S2       16       514330251851 cycles                    #    0.000 GHz                      (20.85%)
S2       16       664913085306 instructions              #    0.00  insns per cycle          (25.99%)
S2       16              25920 cs                                                            (100.00%)
S2       16                242 migrations                                                    (100.00%)
S2       16              26055 faults                                                      
S2       16        18660734467 bus-cycles                                                    (27.08%)
S2       16       762323972747 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.36%)
S2       16       674193191928 idle-cycles-backend       #    0.00% backend  cycles idle     (29.86%)
S2       16       156534543686 L1-dcache-loads                                               (30.35%)
S2       16         2954809775 L1-dcache-load-misses                                         (20.52%)
S2       16        62452636303 L1-dcache-stores                                              (19.84%)
S2       16         1371266250 L1-dcache-store-misses                                        (18.89%)
S2       16         1126425841 L1-dcache-prefetch-misses                                     (18.63%)
S2       16         1488377076 L1-icache-load-misses                                         (18.04%)
S2       16         1411781246 LLC-loads                                                     (17.71%)
S2       16          132666989 LLC-stores                                                    (17.11%)
S2       16          379550055 LLC-prefetches                                                (7.68%)
S2       16       210018806282 dTLB-loads                                                    (11.17%)
S2       16          529132843 dTLB-load-misses                                              (14.76%)
S2       16        77327082112 dTLB-stores                                                   (15.13%)
S2       16           20481128 dTLB-store-misses                                             (15.14%)
S2       16           10224331 iTLB-loads                                                    (15.41%)
S2       16            3744322 iTLB-load-misses                                              (15.42%)
S2       16        68289836909 branch-loads                                                  (15.24%)
S2       16         1169881212 branch-load-misses                                            (15.15%)
S3       16          938072918 cache-misses                                                  (17.60%)
S3       16       492670283983 cycles                    #    0.000 GHz                      (22.70%)
S3       16       626216778146 instructions              #    0.00  insns per cycle          (27.83%)
S3       16              25997 cs                                                            (100.00%)
S3       16                374 migrations                                                    (100.00%)
S3       16              37992 faults                                                      
S3       16        19404061466 bus-cycles                                                    (28.31%)
S3       16       736139834574 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.43%)
S3       16       648307870810 idle-cycles-backend       #    0.00% backend  cycles idle     (27.34%)
S3       16       171391502757 L1-dcache-loads                                               (26.79%)
S3       16         3533507153 L1-dcache-load-misses                                         (18.65%)
S3       16        67717647648 L1-dcache-stores                                              (17.96%)
S3       16         1445970996 L1-dcache-store-misses                                        (18.11%)
S3       16         1241801087 L1-dcache-prefetch-misses                                     (17.58%)
S3       16         1576347911 L1-icache-load-misses                                         (17.59%)
S3       16         1468542783 LLC-loads                                                     (17.78%)
S3       16          179721767 LLC-stores                                                    (17.37%)
S3       16          377304950 LLC-prefetches                                                (7.70%)
S3       16       176185174645 dTLB-loads                                                    (12.15%)
S3       16          510457556 dTLB-load-misses                                              (16.01%)
S3       16        67763431863 dTLB-stores                                                   (16.20%)
S3       16           24952934 dTLB-store-misses                                             (15.81%)
S3       16           16317691 iTLB-loads                                                    (15.63%)
S3       16            5315732 iTLB-load-misses                                              (15.73%)
S3       16        59384502309 branch-loads                                                  (16.04%)
S3       16         1044740330 branch-load-misses                                            (17.77%)

     107.167018496 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595821.GEM-Scalability.penguin.t16
2016/9/28 18:08:38 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:08:38 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595821.GEM-Scalability.penguin.t16.sam']
2016/9/28 18:08:38 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:08:47 -- [SE::Mapping Sequences]
2016/9/28 18:08:56 -- # 100000 sequences processed
2016/9/28 18:08:56 -- # 200000 sequences processed
2016/9/28 18:08:56 -- # 300000 sequences processed
2016/9/28 18:08:56 -- # 400000 sequences processed
2016/9/28 18:08:56 -- # 500000 sequences processed
2016/9/28 18:08:56 -- # 600000 sequences processed
2016/9/28 18:08:56 -- # 700000 sequences processed
2016/9/28 18:08:57 -- # 800000 sequences processed
2016/9/28 18:08:57 -- # 900000 sequences processed
2016/9/28 18:08:57 -- # 1000000 sequences processed
2016/9/28 18:08:57 -- # 1100000 sequences processed
2016/9/28 18:08:57 -- # 1200000 sequences processed
2016/9/28 18:08:57 -- # 1300000 sequences processed
2016/9/28 18:08:57 -- # 1400000 sequences processed
2016/9/28 18:08:57 -- # 1500000 sequences processed
2016/9/28 18:08:57 -- # 1600000 sequences processed
2016/9/28 18:09:03 -- # 1700000 sequences processed
2016/9/28 18:09:03 -- # 1800000 sequences processed
2016/9/28 18:09:03 -- # 1900000 sequences processed
2016/9/28 18:09:03 -- # 2000000 sequences processed
2016/9/28 18:09:03 -- # 2100000 sequences processed
2016/9/28 18:09:03 -- # 2200000 sequences processed
2016/9/28 18:09:03 -- # 2300000 sequences processed
2016/9/28 18:09:03 -- # 2400000 sequences processed
2016/9/28 18:09:03 -- # 2500000 sequences processed
2016/9/28 18:09:03 -- # 2600000 sequences processed
2016/9/28 18:09:03 -- # 2700000 sequences processed
2016/9/28 18:09:04 -- # 2800000 sequences processed
2016/9/28 18:09:04 -- # 2900000 sequences processed
2016/9/28 18:09:04 -- # 3000000 sequences processed
2016/9/28 18:09:04 -- # 3100000 sequences processed
2016/9/28 18:09:04 -- # 3200000 sequences processed
2016/9/28 18:09:09 -- # 3300000 sequences processed
2016/9/28 18:09:09 -- # 3400000 sequences processed
2016/9/28 18:09:09 -- # 3500000 sequences processed
2016/9/28 18:09:09 -- # 3600000 sequences processed
2016/9/28 18:09:09 -- # 3700000 sequences processed
2016/9/28 18:09:09 -- # 3800000 sequences processed
2016/9/28 18:09:09 -- # 3900000 sequences processed
2016/9/28 18:09:10 -- # 4000000 sequences processed
2016/9/28 18:09:10 -- # 4100000 sequences processed
2016/9/28 18:09:10 -- # 4200000 sequences processed
2016/9/28 18:09:10 -- # 4300000 sequences processed
2016/9/28 18:09:10 -- # 4400000 sequences processed
2016/9/28 18:09:11 -- # 4500000 sequences processed
2016/9/28 18:09:11 -- # 4600000 sequences processed
2016/9/28 18:09:11 -- # 4700000 sequences processed
2016/9/28 18:09:11 -- # 4800000 sequences processed
2016/9/28 18:09:15 -- # 4900000 sequences processed
2016/9/28 18:09:15 -- # 5000000 sequences processed
2016/9/28 18:09:15 -- # 5100000 sequences processed
2016/9/28 18:09:15 -- # 5200000 sequences processed
2016/9/28 18:09:16 -- # 5300000 sequences processed
2016/9/28 18:09:16 -- # 5400000 sequences processed
2016/9/28 18:09:16 -- # 5500000 sequences processed
2016/9/28 18:09:17 -- # 5600000 sequences processed
2016/9/28 18:09:17 -- # 5700000 sequences processed
2016/9/28 18:09:17 -- # 5800000 sequences processed
2016/9/28 18:09:17 -- # 5900000 sequences processed
2016/9/28 18:09:17 -- # 6000000 sequences processed
2016/9/28 18:09:17 -- # 6100000 sequences processed
2016/9/28 18:09:17 -- # 6200000 sequences processed
2016/9/28 18:09:18 -- # 6300000 sequences processed
2016/9/28 18:09:18 -- # 6400000 sequences processed
2016/9/28 18:09:21 -- # 6500000 sequences processed
2016/9/28 18:09:21 -- # 6600000 sequences processed
2016/9/28 18:09:22 -- # 6700000 sequences processed
2016/9/28 18:09:22 -- # 6800000 sequences processed
2016/9/28 18:09:22 -- # 6900000 sequences processed
2016/9/28 18:09:23 -- # 7000000 sequences processed
2016/9/28 18:09:23 -- # 7100000 sequences processed
2016/9/28 18:09:23 -- # 7200000 sequences processed
2016/9/28 18:09:24 -- # 7300000 sequences processed
2016/9/28 18:09:24 -- # 7400000 sequences processed
2016/9/28 18:09:24 -- # 7500000 sequences processed
2016/9/28 18:09:24 -- # 7600000 sequences processed
2016/9/28 18:09:24 -- # 7700000 sequences processed
2016/9/28 18:09:24 -- # 7800000 sequences processed
2016/9/28 18:09:24 -- # 7900000 sequences processed
2016/9/28 18:09:25 -- # 8000000 sequences processed
2016/9/28 18:09:28 -- # 8100000 sequences processed
2016/9/28 18:09:28 -- # 8200000 sequences processed
2016/9/28 18:09:28 -- # 8300000 sequences processed
2016/9/28 18:09:28 -- # 8400000 sequences processed
2016/9/28 18:09:29 -- # 8500000 sequences processed
2016/9/28 18:09:29 -- # 8600000 sequences processed
2016/9/28 18:09:29 -- # 8700000 sequences processed
2016/9/28 18:09:29 -- # 8800000 sequences processed
2016/9/28 18:09:30 -- # 8900000 sequences processed
2016/9/28 18:09:30 -- # 9000000 sequences processed
2016/9/28 18:09:30 -- # 9100000 sequences processed
2016/9/28 18:09:31 -- # 9200000 sequences processed
2016/9/28 18:09:31 -- # 9300000 sequences processed
2016/9/28 18:09:31 -- # 9400000 sequences processed
2016/9/28 18:09:31 -- # 9500000 sequences processed
2016/9/28 18:09:32 -- # 9600000 sequences processed
2016/9/28 18:09:34 -- # 9700000 sequences processed
2016/9/28 18:09:34 -- # 9800000 sequences processed
2016/9/28 18:09:35 -- # 9900000 sequences processed
2016/9/28 18:09:35 -- # 10000000 sequences processed
2016/9/28 18:09:36 -- # 10100000 sequences processed
2016/9/28 18:09:36 -- # 10200000 sequences processed
2016/9/28 18:09:36 -- # 10300000 sequences processed
2016/9/28 18:09:36 -- # 10400000 sequences processed
2016/9/28 18:09:37 -- # 10500000 sequences processed
2016/9/28 18:09:37 -- # 10600000 sequences processed
2016/9/28 18:09:37 -- # 10700000 sequences processed
2016/9/28 18:09:38 -- # 10800000 sequences processed
2016/9/28 18:09:38 -- # 10900000 sequences processed
2016/9/28 18:09:38 -- # 11000000 sequences processed
2016/9/28 18:09:38 -- # 11100000 sequences processed
2016/9/28 18:09:39 -- # 11200000 sequences processed
2016/9/28 18:09:39 -- # 11300000 sequences processed
2016/9/28 18:09:39 -- # 11400000 sequences processed
2016/9/28 18:09:40 -- # 11500000 sequences processed
2016/9/28 18:09:40 -- # 11600000 sequences processed
2016/9/28 18:09:40 -- # 11700000 sequences processed
2016/9/28 18:09:40 -- # 11800000 sequences processed
2016/9/28 18:09:40 -- # 11900000 sequences processed
2016/9/28 18:09:40 -- Total 11945249 sequences processed... done
2016/9/28 18:09:40 -- [GEMMapper terminated successfully in 52s. (+9s. loading)]


