mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 06:49:30 -- # 9900000 sequences processed
2016/9/28 06:49:30 -- # 10000000 sequences processed
2016/9/28 06:49:30 -- # 10100000 sequences processed
2016/9/28 06:49:30 -- # 10200000 sequences processed
2016/9/28 06:49:30 -- # 10300000 sequences processed
2016/9/28 06:49:30 -- # 10400000 sequences processed
2016/9/28 06:49:30 -- # 10500000 sequences processed
2016/9/28 06:49:30 -- # 10600000 sequences processed
2016/9/28 06:49:30 -- # 10700000 sequences processed
2016/9/28 06:49:30 -- # 10800000 sequences processed
2016/9/28 06:49:30 -- # 10900000 sequences processed
2016/9/28 06:49:30 -- # 11000000 sequences processed
2016/9/28 06:49:30 -- # 11100000 sequences processed
2016/9/28 06:49:30 -- # 11200000 sequences processed
2016/9/28 06:49:30 -- # 11300000 sequences processed
2016/9/28 06:49:30 -- # 11400000 sequences processed
2016/9/28 06:49:30 -- # 11500000 sequences processed
2016/9/28 06:49:30 -- # 11600000 sequences processed
2016/9/28 06:49:30 -- # 11700000 sequences processed
2016/9/28 06:49:30 -- # 11800000 sequences processed
2016/9/28 06:49:30 -- # 11900000 sequences processed
2016/9/28 06:49:31 -- Total 11945249 sequences processed... done
2016/9/28 06:49:31 -- [GEMMapper terminated successfully in 27s. (+21s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595809.GEM-Scalability.catwoman.t8
2016/9/28 06:49:31 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:49:31 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595809.GEM-Scalability.catwoman.t8.sam']
2016/9/28 06:49:31 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:50:02 -- [SE::Mapping Sequences]
2016/9/28 06:50:14 -- # 100000 sequences processed
2016/9/28 06:50:14 -- # 200000 sequences processed
2016/9/28 06:50:14 -- # 300000 sequences processed
2016/9/28 06:50:14 -- # 400000 sequences processed
2016/9/28 06:50:14 -- # 500000 sequences processed
2016/9/28 06:50:14 -- # 600000 sequences processed
2016/9/28 06:50:15 -- # 700000 sequences processed
2016/9/28 06:50:15 -- # 800000 sequences processed
2016/9/28 06:50:21 -- # 900000 sequences processed
2016/9/28 06:50:21 -- # 1000000 sequences processed
2016/9/28 06:50:21 -- # 1100000 sequences processed
2016/9/28 06:50:21 -- # 1200000 sequences processed
2016/9/28 06:50:21 -- # 1300000 sequences processed
2016/9/28 06:50:21 -- # 1400000 sequences processed
2016/9/28 06:50:22 -- # 1500000 sequences processed
2016/9/28 06:50:22 -- # 1600000 sequences processed
2016/9/28 06:50:28 -- # 1700000 sequences processed
2016/9/28 06:50:28 -- # 1800000 sequences processed
2016/9/28 06:50:28 -- # 1900000 sequences processed
2016/9/28 06:50:28 -- # 2000000 sequences processed
2016/9/28 06:50:28 -- # 2100000 sequences processed
2016/9/28 06:50:28 -- # 2200000 sequences processed
2016/9/28 06:50:29 -- # 2300000 sequences processed
2016/9/28 06:50:30 -- # 2400000 sequences processed
2016/9/28 06:50:34 -- # 2500000 sequences processed
2016/9/28 06:50:35 -- # 2600000 sequences processed
2016/9/28 06:50:35 -- # 2700000 sequences processed
2016/9/28 06:50:35 -- # 2800000 sequences processed
2016/9/28 06:50:35 -- # 2900000 sequences processed
2016/9/28 06:50:35 -- # 3000000 sequences processed
2016/9/28 06:50:36 -- # 3100000 sequences processed
2016/9/28 06:50:37 -- # 3200000 sequences processed
2016/9/28 06:50:41 -- # 3300000 sequences processed
2016/9/28 06:50:42 -- # 3400000 sequences processed
2016/9/28 06:50:42 -- # 3500000 sequences processed
2016/9/28 06:50:42 -- # 3600000 sequences processed
2016/9/28 06:50:43 -- # 3700000 sequences processed
2016/9/28 06:50:43 -- # 3800000 sequences processed
2016/9/28 06:50:43 -- # 3900000 sequences processed
2016/9/28 06:50:45 -- # 4000000 sequences processed
2016/9/28 06:50:48 -- # 4100000 sequences processed
2016/9/28 06:50:49 -- # 4200000 sequences processed
2016/9/28 06:50:49 -- # 4300000 sequences processed
2016/9/28 06:50:50 -- # 4400000 sequences processed
2016/9/28 06:50:50 -- # 4500000 sequences processed
2016/9/28 06:50:50 -- # 4600000 sequences processed
2016/9/28 06:50:50 -- # 4700000 sequences processed
2016/9/28 06:50:52 -- # 4800000 sequences processed
2016/9/28 06:50:54 -- # 4900000 sequences processed
2016/9/28 06:50:56 -- # 5000000 sequences processed
2016/9/28 06:50:56 -- # 5100000 sequences processed
2016/9/28 06:50:57 -- # 5200000 sequences processed
2016/9/28 06:50:57 -- # 5300000 sequences processed
2016/9/28 06:50:57 -- # 5400000 sequences processed
2016/9/28 06:50:57 -- # 5500000 sequences processed
2016/9/28 06:50:59 -- # 5600000 sequences processed
2016/9/28 06:51:01 -- # 5700000 sequences processed
2016/9/28 06:51:03 -- # 5800000 sequences processed
2016/9/28 06:51:03 -- # 5900000 sequences processed
2016/9/28 06:51:04 -- # 6000000 sequences processed
2016/9/28 06:51:04 -- # 6100000 sequences processed
2016/9/28 06:51:04 -- # 6200000 sequences processed
2016/9/28 06:51:04 -- # 6300000 sequences processed
2016/9/28 06:51:07 -- # 6400000 sequences processed
2016/9/28 06:51:07 -- # 6500000 sequences processed
2016/9/28 06:51:10 -- # 6600000 sequences processed
2016/9/28 06:51:10 -- # 6700000 sequences processed
2016/9/28 06:51:10 -- # 6800000 sequences processed
2016/9/28 06:51:11 -- # 6900000 sequences processed
2016/9/28 06:51:11 -- # 7000000 sequences processed
2016/9/28 06:51:11 -- # 7100000 sequences processed
2016/9/28 06:51:14 -- # 7200000 sequences processed
2016/9/28 06:51:14 -- # 7300000 sequences processed
2016/9/28 06:51:16 -- # 7400000 sequences processed
2016/9/28 06:51:16 -- # 7500000 sequences processed
2016/9/28 06:51:18 -- # 7600000 sequences processed
2016/9/28 06:51:18 -- # 7700000 sequences processed
2016/9/28 06:51:18 -- # 7800000 sequences processed
2016/9/28 06:51:18 -- # 7900000 sequences processed
2016/9/28 06:51:20 -- # 8000000 sequences processed
2016/9/28 06:51:21 -- # 8100000 sequences processed
2016/9/28 06:51:23 -- # 8200000 sequences processed
2016/9/28 06:51:23 -- # 8300000 sequences processed
2016/9/28 06:51:25 -- # 8400000 sequences processed
2016/9/28 06:51:25 -- # 8500000 sequences processed
2016/9/28 06:51:25 -- # 8600000 sequences processed
2016/9/28 06:51:25 -- # 8700000 sequences processed
2016/9/28 06:51:27 -- # 8800000 sequences processed
2016/9/28 06:51:29 -- # 8900000 sequences processed
2016/9/28 06:51:30 -- # 9000000 sequences processed
2016/9/28 06:51:30 -- # 9100000 sequences processed
2016/9/28 06:51:32 -- # 9200000 sequences processed
2016/9/28 06:51:32 -- # 9300000 sequences processed
2016/9/28 06:51:32 -- # 9400000 sequences processed
2016/9/28 06:51:32 -- # 9500000 sequences processed
2016/9/28 06:51:34 -- # 9600000 sequences processed
2016/9/28 06:51:36 -- # 9700000 sequences processed
2016/9/28 06:51:37 -- # 9800000 sequences processed
2016/9/28 06:51:37 -- # 9900000 sequences processed
2016/9/28 06:51:39 -- # 10000000 sequences processed
2016/9/28 06:51:39 -- # 10100000 sequences processed
2016/9/28 06:51:39 -- # 10200000 sequences processed
2016/9/28 06:51:39 -- # 10300000 sequences processed
2016/9/28 06:51:40 -- # 10400000 sequences processed
2016/9/28 06:51:44 -- # 10500000 sequences processed
2016/9/28 06:51:44 -- # 10600000 sequences processed
2016/9/28 06:51:44 -- # 10700000 sequences processed
2016/9/28 06:51:46 -- # 10800000 sequences processed
2016/9/28 06:51:46 -- # 10900000 sequences processed
2016/9/28 06:51:46 -- # 11000000 sequences processed
2016/9/28 06:51:46 -- # 11100000 sequences processed
2016/9/28 06:51:47 -- # 11200000 sequences processed
2016/9/28 06:51:51 -- # 11300000 sequences processed
2016/9/28 06:51:51 -- # 11400000 sequences processed
2016/9/28 06:51:51 -- # 11500000 sequences processed
2016/9/28 06:51:52 -- # 11600000 sequences processed
2016/9/28 06:51:52 -- # 11700000 sequences processed
2016/9/28 06:51:52 -- # 11800000 sequences processed
2016/9/28 06:51:52 -- # 11900000 sequences processed
2016/9/28 06:51:52 -- Total 11945249 sequences processed... done
2016/9/28 06:51:52 -- [GEMMapper terminated successfully in 110s. (+30s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595809.GEM-Scalability.catwoman.t8.sam':

S0       16         1593442437 cache-misses                                                  (22.17%)
S0       16       544231748276 cycles                    #    0.000 GHz                      (22.28%)
S0       16       628787811838 instructions              #   17.03  insns per cycle        
                                             #    0.06  stalled cycles per insn  (28.74%)
S0       16              36326 cs                                                            (100.00%)
S0       16                226 migrations                                                    (100.00%)
S0       16              22435 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       627177080487 idle-cycles-frontend      #  1698.25% frontend cycles idle     (18.88%)
S0       16       277127921255 idle-cycles-backend       #  750.40% backend  cycles idle     (18.24%)
S0       16       247165315186 L1-dcache-loads                                               (24.21%)
S0       16         3248655610 L1-dcache-load-misses     #   21.81% of all L1-dcache hits    (29.50%)
S0       16         3823032936 L1-dcache-stores                                              (28.58%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.10%)
S0       16         1636412512 L1-icache-load-misses                                         (26.49%)
S0       16        15247079284 LLC-loads                                                     (10.77%)
S0       16         1665282682 LLC-stores                                                    (11.20%)
S0       16    <not supported> LLC-prefetches          
S0       16       309358278977 dTLB-loads                                                    (16.59%)
S0       16          246948224 dTLB-load-misses          #    1.41% of all dTLB cache hits   (16.51%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       154333884344 iTLB-loads                                                    (15.58%)
S0       16             392679 iTLB-load-misses          #    0.00% of all iTLB cache hits   (9.79%)
S0       16        58492171783 branch-loads                                                  (14.95%)
S0       16         1480273302 branch-load-misses                                            (20.50%)
S1       16         1638150182 cache-misses                                                  (21.14%)
S1       16       561682259435 cycles                    #    0.000 GHz                      (21.93%)
S1       16       657365283319 instructions              #    0.00  insns per cycle          (27.92%)
S1       16              14519 cs                                                            (100.00%)
S1       16                223 migrations                                                    (100.00%)
S1       16              42309 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       623965870524 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.98%)
S1       16       277591388830 idle-cycles-backend       #    0.00% backend  cycles idle     (17.59%)
S1       16       239237174402 L1-dcache-loads                                               (23.02%)
S1       16         3118084658 L1-dcache-load-misses                                         (28.56%)
S1       16         3886469795 L1-dcache-stores                                              (28.32%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.64%)
S1       16         1573280770 L1-icache-load-misses                                         (27.63%)
S1       16         5870373134 LLC-loads                                                     (11.32%)
S1       16         1477493071 LLC-stores                                                    (11.57%)
S1       16    <not supported> LLC-prefetches          
S1       16       258427150014 dTLB-loads                                                    (16.88%)
S1       16          176679571 dTLB-load-misses                                              (16.65%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       132024106700 iTLB-loads                                                    (16.05%)
S1       16              61295 iTLB-load-misses                                              (10.50%)
S1       16        55864843577 branch-loads                                                  (15.68%)
S1       16         1452272706 branch-load-misses                                            (20.84%)
S2       16         1791797563 cache-misses                                                  (21.66%)
S2       16       639253117854 cycles                    #    0.000 GHz                      (20.60%)
S2       16       713895838687 instructions              #    0.00  insns per cycle          (26.16%)
S2       16              81254 cs                                                            (100.00%)
S2       16               3909 migrations                                                    (100.00%)
S2       16              45276 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       739105864476 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.29%)
S2       16       292002875861 idle-cycles-backend       #    0.00% backend  cycles idle     (17.34%)
S2       16       245359419575 L1-dcache-loads                                               (23.46%)
S2       16         3435546282 L1-dcache-load-misses                                         (26.24%)
S2       16         4938129951 L1-dcache-stores                                              (28.66%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.87%)
S2       16         1594916358 L1-icache-load-misses                                         (27.38%)
S2       16         6860884017 LLC-loads                                                     (14.02%)
S2       16         2723807415 LLC-stores                                                    (11.17%)
S2       16    <not supported> LLC-prefetches          
S2       16       298093666953 dTLB-loads                                                    (17.51%)
S2       16          195688544 dTLB-load-misses                                              (18.02%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       160922726864 iTLB-loads                                                    (15.14%)
S2       16              74765 iTLB-load-misses                                              (10.92%)
S2       16        73039950384 branch-loads                                                  (15.83%)
S2       16         1665664441 branch-load-misses                                            (22.02%)
S3       16         1734085107 cache-misses                                                  (22.04%)
S3       16       618399006278 cycles                    #    0.000 GHz                      (21.63%)
S3       16       680317630595 instructions              #    0.00  insns per cycle          (28.82%)
S3       16              17105 cs                                                            (100.00%)
S3       16                470 migrations                                                    (100.00%)
S3       16              10757 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       609305123770 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.24%)
S3       16       276129800035 idle-cycles-backend       #    0.00% backend  cycles idle     (16.37%)
S3       16       221701842993 L1-dcache-loads                                               (23.20%)
S3       16         2821389146 L1-dcache-load-misses                                         (28.45%)
S3       16         3469439546 L1-dcache-stores                                              (27.50%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (24.34%)
S3       16         1351719038 L1-icache-load-misses                                         (25.83%)
S3       16         5339985275 LLC-loads                                                     (12.91%)
S3       16         1388323866 LLC-stores                                                    (13.67%)
S3       16    <not supported> LLC-prefetches          
S3       16       257374441699 dTLB-loads                                                    (18.60%)
S3       16          193511892 dTLB-load-misses                                              (18.35%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       139342477726 iTLB-loads                                                    (15.16%)
S3       16              48346 iTLB-load-misses                                              (10.47%)
S3       16        60708468733 branch-loads                                                  (15.39%)
S3       16         1542301863 branch-load-misses                                            (20.94%)

     140.856140140 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595809.GEM-Scalability.catwoman.t16
2016/9/28 06:51:52 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:51:52 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595809.GEM-Scalability.catwoman.t16.sam']
2016/9/28 06:51:52 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:52:37 -- [SE::Mapping Sequences]
2016/9/28 06:52:45 -- # 100000 sequences processed
2016/9/28 06:52:45 -- # 200000 sequences processed
2016/9/28 06:52:46 -- # 300000 sequences processed
2016/9/28 06:52:46 -- # 400000 sequences processed
2016/9/28 06:52:46 -- # 500000 sequences processed
2016/9/28 06:52:46 -- # 600000 sequences processed
2016/9/28 06:52:46 -- # 700000 sequences processed
2016/9/28 06:52:46 -- # 800000 sequences processed
2016/9/28 06:52:46 -- # 900000 sequences processed
2016/9/28 06:52:46 -- # 1000000 sequences processed
2016/9/28 06:52:46 -- # 1100000 sequences processed
2016/9/28 06:52:46 -- # 1200000 sequences processed
2016/9/28 06:52:46 -- # 1300000 sequences processed
2016/9/28 06:52:46 -- # 1400000 sequences processed
2016/9/28 06:52:46 -- # 1500000 sequences processed
2016/9/28 06:52:46 -- # 1600000 sequences processed
2016/9/28 06:52:52 -- # 1700000 sequences processed
2016/9/28 06:52:52 -- # 1800000 sequences processed
2016/9/28 06:52:52 -- # 1900000 sequences processed
2016/9/28 06:52:53 -- # 2000000 sequences processed
2016/9/28 06:52:53 -- # 2100000 sequences processed
2016/9/28 06:52:53 -- # 2200000 sequences processed
2016/9/28 06:52:53 -- # 2300000 sequences processed
2016/9/28 06:52:53 -- # 2400000 sequences processed
2016/9/28 06:52:53 -- # 2500000 sequences processed
2016/9/28 06:52:53 -- # 2600000 sequences processed
2016/9/28 06:52:53 -- # 2700000 sequences processed
2016/9/28 06:52:54 -- # 2800000 sequences processed
2016/9/28 06:52:54 -- # 2900000 sequences processed
2016/9/28 06:52:54 -- # 3000000 sequences processed
2016/9/28 06:52:54 -- # 3100000 sequences processed
2016/9/28 06:52:54 -- # 3200000 sequences processed
2016/9/28 06:52:59 -- # 3300000 sequences processed
2016/9/28 06:52:59 -- # 3400000 sequences processed
2016/9/28 06:52:59 -- # 3500000 sequences processed
2016/9/28 06:52:59 -- # 3600000 sequences processed
2016/9/28 06:53:00 -- # 3700000 sequences processed
2016/9/28 06:53:00 -- # 3800000 sequences processed
2016/9/28 06:53:00 -- # 3900000 sequences processed
2016/9/28 06:53:00 -- # 4000000 sequences processed
2016/9/28 06:53:00 -- # 4100000 sequences processed
2016/9/28 06:53:00 -- # 4200000 sequences processed
2016/9/28 06:53:01 -- # 4300000 sequences processed
2016/9/28 06:53:01 -- # 4400000 sequences processed
2016/9/28 06:53:01 -- # 4500000 sequences processed
2016/9/28 06:53:01 -- # 4600000 sequences processed
2016/9/28 06:53:01 -- # 4700000 sequences processed
2016/9/28 06:53:01 -- # 4800000 sequences processed
2016/9/28 06:53:05 -- # 4900000 sequences processed
2016/9/28 06:53:05 -- # 5000000 sequences processed
2016/9/28 06:53:06 -- # 5100000 sequences processed
2016/9/28 06:53:06 -- # 5200000 sequences processed
2016/9/28 06:53:07 -- # 5300000 sequences processed
2016/9/28 06:53:07 -- # 5400000 sequences processed
2016/9/28 06:53:07 -- # 5500000 sequences processed
2016/9/28 06:53:07 -- # 5600000 sequences processed
2016/9/28 06:53:08 -- # 5700000 sequences processed
2016/9/28 06:53:08 -- # 5800000 sequences processed
2016/9/28 06:53:08 -- # 5900000 sequences processed
2016/9/28 06:53:09 -- # 6000000 sequences processed
2016/9/28 06:53:09 -- # 6100000 sequences processed
2016/9/28 06:53:09 -- # 6200000 sequences processed
2016/9/28 06:53:09 -- # 6300000 sequences processed
2016/9/28 06:53:09 -- # 6400000 sequences processed
2016/9/28 06:53:12 -- # 6500000 sequences processed
2016/9/28 06:53:12 -- # 6600000 sequences processed
2016/9/28 06:53:13 -- # 6700000 sequences processed
2016/9/28 06:53:13 -- # 6800000 sequences processed
2016/9/28 06:53:14 -- # 6900000 sequences processed
2016/9/28 06:53:14 -- # 7000000 sequences processed
2016/9/28 06:53:14 -- # 7100000 sequences processed
2016/9/28 06:53:14 -- # 7200000 sequences processed
2016/9/28 06:53:15 -- # 7300000 sequences processed
2016/9/28 06:53:15 -- # 7400000 sequences processed
2016/9/28 06:53:16 -- # 7500000 sequences processed
2016/9/28 06:53:16 -- # 7600000 sequences processed
2016/9/28 06:53:16 -- # 7700000 sequences processed
2016/9/28 06:53:16 -- # 7800000 sequences processed
2016/9/28 06:53:16 -- # 7900000 sequences processed
2016/9/28 06:53:16 -- # 8000000 sequences processed
2016/9/28 06:53:18 -- # 8100000 sequences processed
2016/9/28 06:53:19 -- # 8200000 sequences processed
2016/9/28 06:53:20 -- # 8300000 sequences processed
2016/9/28 06:53:20 -- # 8400000 sequences processed
2016/9/28 06:53:21 -- # 8500000 sequences processed
2016/9/28 06:53:21 -- # 8600000 sequences processed
2016/9/28 06:53:21 -- # 8700000 sequences processed
2016/9/28 06:53:21 -- # 8800000 sequences processed
2016/9/28 06:53:22 -- # 8900000 sequences processed
2016/9/28 06:53:22 -- # 9000000 sequences processed
2016/9/28 06:53:23 -- # 9100000 sequences processed
2016/9/28 06:53:24 -- # 9200000 sequences processed
2016/9/28 06:53:24 -- # 9300000 sequences processed
2016/9/28 06:53:24 -- # 9400000 sequences processed
2016/9/28 06:53:24 -- # 9500000 sequences processed
2016/9/28 06:53:24 -- # 9600000 sequences processed
2016/9/28 06:53:25 -- # 9700000 sequences processed
2016/9/28 06:53:25 -- # 9800000 sequences processed
2016/9/28 06:53:27 -- # 9900000 sequences processed
2016/9/28 06:53:27 -- # 10000000 sequences processed
2016/9/28 06:53:28 -- # 10100000 sequences processed
2016/9/28 06:53:28 -- # 10200000 sequences processed
2016/9/28 06:53:28 -- # 10300000 sequences processed
2016/9/28 06:53:29 -- # 10400000 sequences processed
2016/9/28 06:53:29 -- # 10500000 sequences processed
2016/9/28 06:53:29 -- # 10600000 sequences processed
2016/9/28 06:53:31 -- # 10700000 sequences processed
2016/9/28 06:53:31 -- # 10800000 sequences processed
2016/9/28 06:53:31 -- # 10900000 sequences processed
2016/9/28 06:53:31 -- # 11000000 sequences processed
2016/9/28 06:53:32 -- # 11100000 sequences processed
2016/9/28 06:53:32 -- # 11200000 sequences processed
2016/9/28 06:53:32 -- # 11300000 sequences processed
2016/9/28 06:53:32 -- # 11400000 sequences processed
2016/9/28 06:53:32 -- # 11500000 sequences processed
2016/9/28 06:53:32 -- # 11600000 sequences processed
2016/9/28 06:53:32 -- # 11700000 sequences processed
2016/9/28 06:53:32 -- # 11800000 sequences processed
2016/9/28 06:53:32 -- # 11900000 sequences processed
2016/9/28 06:53:33 -- Total 11945249 sequences processed... done
2016/9/28 06:53:33 -- [GEMMapper terminated successfully in 56s. (+44s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595809.GEM-Scalability.catwoman.t16.sam':

S0       16         1644707598 cache-misses                                                  (21.66%)
S0       16       559579119658 cycles                    #    0.000 GHz                      (21.85%)
