mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 17:29:09 -- # 2900000 sequences processed
2016/9/28 17:29:10 -- # 3000000 sequences processed
2016/9/28 17:29:10 -- # 3100000 sequences processed
2016/9/28 17:29:10 -- # 3200000 sequences processed
2016/9/28 17:29:13 -- # 3300000 sequences processed
2016/9/28 17:29:13 -- # 3400000 sequences processed
2016/9/28 17:29:15 -- # 3500000 sequences processed
2016/9/28 17:29:15 -- # 3600000 sequences processed
2016/9/28 17:29:16 -- # 3700000 sequences processed
2016/9/28 17:29:16 -- # 3800000 sequences processed
2016/9/28 17:29:17 -- # 3900000 sequences processed
2016/9/28 17:29:17 -- # 4000000 sequences processed
2016/9/28 17:29:19 -- # 4100000 sequences processed
2016/9/28 17:29:19 -- # 4200000 sequences processed
2016/9/28 17:29:22 -- # 4300000 sequences processed
2016/9/28 17:29:22 -- # 4400000 sequences processed
2016/9/28 17:29:22 -- # 4500000 sequences processed
2016/9/28 17:29:23 -- # 4600000 sequences processed
2016/9/28 17:29:23 -- # 4700000 sequences processed
2016/9/28 17:29:24 -- # 4800000 sequences processed
2016/9/28 17:29:25 -- # 4900000 sequences processed
2016/9/28 17:29:25 -- # 5000000 sequences processed
2016/9/28 17:29:28 -- # 5100000 sequences processed
2016/9/28 17:29:28 -- # 5200000 sequences processed
2016/9/28 17:29:29 -- # 5300000 sequences processed
2016/9/28 17:29:29 -- # 5400000 sequences processed
2016/9/28 17:29:30 -- # 5500000 sequences processed
2016/9/28 17:29:30 -- # 5600000 sequences processed
2016/9/28 17:29:31 -- # 5700000 sequences processed
2016/9/28 17:29:31 -- # 5800000 sequences processed
2016/9/28 17:29:35 -- # 5900000 sequences processed
2016/9/28 17:29:35 -- # 6000000 sequences processed
2016/9/28 17:29:35 -- # 6100000 sequences processed
2016/9/28 17:29:36 -- # 6200000 sequences processed
2016/9/28 17:29:36 -- # 6300000 sequences processed
2016/9/28 17:29:37 -- # 6400000 sequences processed
2016/9/28 17:29:37 -- # 6500000 sequences processed
2016/9/28 17:29:37 -- # 6600000 sequences processed
2016/9/28 17:29:41 -- # 6700000 sequences processed
2016/9/28 17:29:41 -- # 6800000 sequences processed
2016/9/28 17:29:42 -- # 6900000 sequences processed
2016/9/28 17:29:42 -- # 7000000 sequences processed
2016/9/28 17:29:42 -- # 7100000 sequences processed
2016/9/28 17:29:43 -- # 7200000 sequences processed
2016/9/28 17:29:43 -- # 7300000 sequences processed
2016/9/28 17:29:43 -- # 7400000 sequences processed
2016/9/28 17:29:48 -- # 7500000 sequences processed
2016/9/28 17:29:48 -- # 7600000 sequences processed
2016/9/28 17:29:48 -- # 7700000 sequences processed
2016/9/28 17:29:48 -- # 7800000 sequences processed
2016/9/28 17:29:48 -- # 7900000 sequences processed
2016/9/28 17:29:48 -- # 8000000 sequences processed
2016/9/28 17:29:50 -- # 8100000 sequences processed
2016/9/28 17:29:50 -- # 8200000 sequences processed
2016/9/28 17:29:54 -- # 8300000 sequences processed
2016/9/28 17:29:54 -- # 8400000 sequences processed
2016/9/28 17:29:54 -- # 8500000 sequences processed
2016/9/28 17:29:54 -- # 8600000 sequences processed
2016/9/28 17:29:55 -- # 8700000 sequences processed
2016/9/28 17:29:55 -- # 8800000 sequences processed
2016/9/28 17:29:56 -- # 8900000 sequences processed
2016/9/28 17:29:57 -- # 9000000 sequences processed
2016/9/28 17:30:00 -- # 9100000 sequences processed
2016/9/28 17:30:00 -- # 9200000 sequences processed
2016/9/28 17:30:01 -- # 9300000 sequences processed
2016/9/28 17:30:01 -- # 9400000 sequences processed
2016/9/28 17:30:01 -- # 9500000 sequences processed
2016/9/28 17:30:01 -- # 9600000 sequences processed
2016/9/28 17:30:03 -- # 9700000 sequences processed
2016/9/28 17:30:03 -- # 9800000 sequences processed
2016/9/28 17:30:06 -- # 9900000 sequences processed
2016/9/28 17:30:06 -- # 10000000 sequences processed
2016/9/28 17:30:07 -- # 10100000 sequences processed
2016/9/28 17:30:07 -- # 10200000 sequences processed
2016/9/28 17:30:08 -- # 10300000 sequences processed
2016/9/28 17:30:08 -- # 10400000 sequences processed
2016/9/28 17:30:10 -- # 10500000 sequences processed
2016/9/28 17:30:10 -- # 10600000 sequences processed
2016/9/28 17:30:12 -- # 10700000 sequences processed
2016/9/28 17:30:12 -- # 10800000 sequences processed
2016/9/28 17:30:14 -- # 10900000 sequences processed
2016/9/28 17:30:14 -- # 11000000 sequences processed
2016/9/28 17:30:14 -- # 11100000 sequences processed
2016/9/28 17:30:14 -- # 11200000 sequences processed
2016/9/28 17:30:17 -- # 11300000 sequences processed
2016/9/28 17:30:17 -- # 11400000 sequences processed
2016/9/28 17:30:18 -- # 11500000 sequences processed
2016/9/28 17:30:18 -- # 11600000 sequences processed
2016/9/28 17:30:18 -- # 11700000 sequences processed
2016/9/28 17:30:19 -- # 11800000 sequences processed
2016/9/28 17:30:19 -- # 11900000 sequences processed
2016/9/28 17:30:19 -- Total 11945249 sequences processed... done
2016/9/28 17:30:19 -- [GEMMapper terminated successfully in 97s. (+8s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595816.GEM-Scalability.penguin.t8.sam':

S0       16          877555417 cache-misses                                                  (16.88%)
S0       16       467999143294 cycles                    #    0.000 GHz                      (21.75%)
S0       16       597653140726 instructions              #   19.75  insns per cycle        
                                             #    0.08  stalled cycles per insn  (26.38%)
S0       16              34406 cs                                                            (100.00%)
S0       16                 79 migrations                                                    (100.00%)
S0       16              22655 faults                                                      
S0       16        18307214877 bus-cycles                                                    (26.78%)
S0       16       778667852350 idle-cycles-frontend      #  2573.11% frontend cycles idle     (27.44%)
S0       16       713290051794 idle-cycles-backend       #  2357.07% backend  cycles idle     (27.34%)
S0       16       178936383358 L1-dcache-loads                                               (27.87%)
S0       16         3156765494 L1-dcache-load-misses     #   28.85% of all L1-dcache hits    (20.81%)
S0       16        66518185675 L1-dcache-stores                                              (19.05%)
S0       16         1323752178 L1-dcache-store-misses                                        (19.80%)
S0       16         1233548418 L1-dcache-prefetch-misses                                     (18.15%)
S0       16         1607942891 L1-icache-load-misses                                         (17.98%)
S0       16         1445022570 LLC-loads                                                     (17.23%)
S0       16          140616555 LLC-stores                                                    (16.35%)
S0       16          352526828 LLC-prefetches                                                (8.85%)
S0       16       178365560679 dTLB-loads                                                    (12.24%)
S0       16          477578497 dTLB-load-misses          #    4.12% of all dTLB cache hits   (16.04%)
S0       16        70124828126 dTLB-stores                                                   (15.75%)
S0       16           18159747 dTLB-store-misses                                             (16.14%)
S0       16            9331730 iTLB-loads                                                    (15.81%)
S0       16            4916756 iTLB-load-misses          #  660.21% of all iTLB cache hits   (15.76%)
S0       16        60784656302 branch-loads                                                  (16.18%)
S0       16         1093830261 branch-load-misses                                            (16.35%)
S1       16         1292825944 cache-misses                                                  (15.92%)
S1       16       522776074095 cycles                    #    0.000 GHz                      (20.62%)
S1       16       726442994026 instructions              #    0.00  insns per cycle          (25.00%)
S1       16              24619 cs                                                            (100.00%)
S1       16                162 migrations                                                    (100.00%)
S1       16              26991 faults                                                      
S1       16        19563039740 bus-cycles                                                    (25.48%)
S1       16       820182691005 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.87%)
S1       16       743371393946 idle-cycles-backend       #    0.00% backend  cycles idle     (26.45%)
S1       16       199096828616 L1-dcache-loads                                               (26.76%)
S1       16         4347970363 L1-dcache-load-misses                                         (18.39%)
S1       16        75723384458 L1-dcache-stores                                              (18.40%)
S1       16         2134412113 L1-dcache-store-misses                                        (18.80%)
S1       16         1511573079 L1-dcache-prefetch-misses                                     (18.38%)
S1       16         1671502765 L1-icache-load-misses                                         (18.82%)
S1       16         2006396167 LLC-loads                                                     (17.94%)
S1       16          667481844 LLC-stores                                                    (17.95%)
S1       16          391608001 LLC-prefetches                                                (9.72%)
S1       16       194746938234 dTLB-loads                                                    (13.43%)
S1       16          512027810 dTLB-load-misses                                              (17.20%)
S1       16        73392795632 dTLB-stores                                                   (16.85%)
S1       16           16106977 dTLB-store-misses                                             (16.69%)
S1       16           14960190 iTLB-loads                                                    (16.31%)
S1       16            4930200 iTLB-load-misses                                              (16.12%)
S1       16        66080383666 branch-loads                                                  (16.11%)
S1       16         1158936158 branch-load-misses                                            (15.91%)
S2       16          950311389 cache-misses                                                  (16.78%)
S2       16       473174823877 cycles                    #    0.000 GHz                      (21.43%)
S2       16       621635794454 instructions              #    0.00  insns per cycle          (25.87%)
S2       16              25892 cs                                                            (100.00%)
S2       16                187 migrations                                                    (100.00%)
S2       16              25157 faults                                                      
S2       16        17764010343 bus-cycles                                                    (26.75%)
S2       16       694978522234 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.71%)
S2       16       606936656813 idle-cycles-backend       #    0.00% backend  cycles idle     (28.17%)
S2       16       160316094396 L1-dcache-loads                                               (27.54%)
S2       16         3424788811 L1-dcache-load-misses                                         (17.66%)
S2       16        73541741161 L1-dcache-stores                                              (17.28%)
S2       16         1535239468 L1-dcache-store-misses                                        (17.36%)
S2       16         1244186421 L1-dcache-prefetch-misses                                     (18.20%)
S2       16         1601170715 L1-icache-load-misses                                         (19.31%)
S2       16         1485715771 LLC-loads                                                     (19.48%)
S2       16          132757242 LLC-stores                                                    (18.94%)
S2       16          344773860 LLC-prefetches                                                (8.38%)
S2       16       184033347428 dTLB-loads                                                    (12.12%)
S2       16          464646342 dTLB-load-misses                                              (16.00%)
S2       16        72233142173 dTLB-stores                                                   (15.77%)
S2       16           16191473 dTLB-store-misses                                             (16.06%)
S2       16           10164606 iTLB-loads                                                    (16.05%)
S2       16            7972876 iTLB-load-misses                                              (15.67%)
S2       16        64037922478 branch-loads                                                  (15.60%)
S2       16         1116651877 branch-load-misses                                            (15.46%)
S3       16          892536702 cache-misses                                                  (16.60%)
S3       16       472797813723 cycles                    #    0.000 GHz                      (21.51%)
S3       16       605376425441 instructions              #    0.00  insns per cycle          (25.94%)
S3       16              26012 cs                                                            (100.00%)
S3       16                316 migrations                                                    (100.00%)
S3       16              31677 faults                                                      
S3       16        17995234428 bus-cycles                                                    (26.55%)
S3       16       767453736776 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.75%)
S3       16       693857870736 idle-cycles-backend       #    0.00% backend  cycles idle     (26.92%)
S3       16       162001098356 L1-dcache-loads                                               (27.04%)
S3       16         3521145001 L1-dcache-load-misses                                         (18.56%)
S3       16        71136898933 L1-dcache-stores                                              (17.73%)
S3       16         1462005801 L1-dcache-store-misses                                        (18.30%)
S3       16         1218442148 L1-dcache-prefetch-misses                                     (17.39%)
S3       16         1596798543 L1-icache-load-misses                                         (17.50%)
S3       16         1460222732 LLC-loads                                                     (16.95%)
S3       16          155711710 LLC-stores                                                    (17.02%)
S3       16          380219752 LLC-prefetches                                                (9.34%)
S3       16       185252374185 dTLB-loads                                                    (13.30%)
S3       16          509992093 dTLB-load-misses                                              (17.03%)
S3       16        72498566878 dTLB-stores                                                   (17.04%)
S3       16           17952371 dTLB-store-misses                                             (16.83%)
S3       16           13205623 iTLB-loads                                                    (16.86%)
S3       16            5097657 iTLB-load-misses                                              (16.95%)
S3       16        58241240650 branch-loads                                                  (16.54%)
S3       16         1029591897 branch-load-misses                                            (16.62%)

     106.040030714 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595816.GEM-Scalability.penguin.t16
2016/9/28 17:30:19 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:30:19 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595816.GEM-Scalability.penguin.t16.sam']
2016/9/28 17:30:19 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:30:28 -- [SE::Mapping Sequences]
2016/9/28 17:30:37 -- # 100000 sequences processed
2016/9/28 17:30:37 -- # 200000 sequences processed
2016/9/28 17:30:37 -- # 300000 sequences processed
2016/9/28 17:30:38 -- # 400000 sequences processed
2016/9/28 17:30:38 -- # 500000 sequences processed
2016/9/28 17:30:38 -- # 600000 sequences processed
2016/9/28 17:30:38 -- # 700000 sequences processed
2016/9/28 17:30:38 -- # 800000 sequences processed
2016/9/28 17:30:38 -- # 900000 sequences processed
2016/9/28 17:30:38 -- # 1000000 sequences processed
2016/9/28 17:30:38 -- # 1100000 sequences processed
2016/9/28 17:30:38 -- # 1200000 sequences processed
2016/9/28 17:30:38 -- # 1300000 sequences processed
2016/9/28 17:30:39 -- # 1400000 sequences processed
2016/9/28 17:30:39 -- # 1500000 sequences processed
2016/9/28 17:30:39 -- # 1600000 sequences processed
2016/9/28 17:30:43 -- # 1700000 sequences processed
2016/9/28 17:30:43 -- # 1800000 sequences processed
2016/9/28 17:30:44 -- # 1900000 sequences processed
2016/9/28 17:30:44 -- # 2000000 sequences processed
2016/9/28 17:30:44 -- # 2100000 sequences processed
2016/9/28 17:30:45 -- # 2200000 sequences processed
2016/9/28 17:30:45 -- # 2300000 sequences processed
2016/9/28 17:30:45 -- # 2400000 sequences processed
2016/9/28 17:30:45 -- # 2500000 sequences processed
2016/9/28 17:30:45 -- # 2600000 sequences processed
2016/9/28 17:30:45 -- # 2700000 sequences processed
2016/9/28 17:30:45 -- # 2800000 sequences processed
2016/9/28 17:30:46 -- # 2900000 sequences processed
2016/9/28 17:30:46 -- # 3000000 sequences processed
2016/9/28 17:30:46 -- # 3100000 sequences processed
2016/9/28 17:30:46 -- # 3200000 sequences processed
2016/9/28 17:30:49 -- # 3300000 sequences processed
2016/9/28 17:30:50 -- # 3400000 sequences processed
2016/9/28 17:30:50 -- # 3500000 sequences processed
2016/9/28 17:30:51 -- # 3600000 sequences processed
2016/9/28 17:30:51 -- # 3700000 sequences processed
2016/9/28 17:30:52 -- # 3800000 sequences processed
2016/9/28 17:30:52 -- # 3900000 sequences processed
2016/9/28 17:30:52 -- # 4000000 sequences processed
2016/9/28 17:30:52 -- # 4100000 sequences processed
2016/9/28 17:30:52 -- # 4200000 sequences processed
2016/9/28 17:30:52 -- # 4300000 sequences processed
2016/9/28 17:30:52 -- # 4400000 sequences processed
2016/9/28 17:30:53 -- # 4500000 sequences processed
2016/9/28 17:30:53 -- # 4600000 sequences processed
2016/9/28 17:30:53 -- # 4700000 sequences processed
2016/9/28 17:30:53 -- # 4800000 sequences processed
2016/9/28 17:30:56 -- # 4900000 sequences processed
2016/9/28 17:30:56 -- # 5000000 sequences processed
2016/9/28 17:30:56 -- # 5100000 sequences processed
2016/9/28 17:30:57 -- # 5200000 sequences processed
2016/9/28 17:30:58 -- # 5300000 sequences processed
2016/9/28 17:30:59 -- # 5400000 sequences processed
2016/9/28 17:30:59 -- # 5500000 sequences processed
2016/9/28 17:30:59 -- # 5600000 sequences processed
2016/9/28 17:30:59 -- # 5700000 sequences processed
2016/9/28 17:30:59 -- # 5800000 sequences processed
2016/9/28 17:30:59 -- # 5900000 sequences processed
2016/9/28 17:30:59 -- # 6000000 sequences processed
2016/9/28 17:31:00 -- # 6100000 sequences processed
2016/9/28 17:31:00 -- # 6200000 sequences processed
2016/9/28 17:31:00 -- # 6300000 sequences processed
2016/9/28 17:31:00 -- # 6400000 sequences processed
2016/9/28 17:31:02 -- # 6500000 sequences processed
2016/9/28 17:31:02 -- # 6600000 sequences processed
2016/9/28 17:31:02 -- # 6700000 sequences processed
2016/9/28 17:31:03 -- # 6800000 sequences processed
2016/9/28 17:31:05 -- # 6900000 sequences processed
2016/9/28 17:31:06 -- # 7000000 sequences processed
2016/9/28 17:31:06 -- # 7100000 sequences processed
2016/9/28 17:31:06 -- # 7200000 sequences processed
2016/9/28 17:31:06 -- # 7300000 sequences processed
2016/9/28 17:31:06 -- # 7400000 sequences processed
2016/9/28 17:31:06 -- # 7500000 sequences processed
2016/9/28 17:31:06 -- # 7600000 sequences processed
2016/9/28 17:31:07 -- # 7700000 sequences processed
2016/9/28 17:31:07 -- # 7800000 sequences processed
2016/9/28 17:31:07 -- # 7900000 sequences processed
2016/9/28 17:31:07 -- # 8000000 sequences processed
2016/9/28 17:31:08 -- # 8100000 sequences processed
2016/9/28 17:31:08 -- # 8200000 sequences processed
2016/9/28 17:31:08 -- # 8300000 sequences processed
2016/9/28 17:31:09 -- # 8400000 sequences processed
2016/9/28 17:31:12 -- # 8500000 sequences processed
2016/9/28 17:31:12 -- # 8600000 sequences processed
2016/9/28 17:31:12 -- # 8700000 sequences processed
2016/9/28 17:31:12 -- # 8800000 sequences processed
2016/9/28 17:31:12 -- # 8900000 sequences processed
2016/9/28 17:31:12 -- # 9000000 sequences processed
2016/9/28 17:31:13 -- # 9100000 sequences processed
2016/9/28 17:31:13 -- # 9200000 sequences processed
2016/9/28 17:31:14 -- # 9300000 sequences processed
2016/9/28 17:31:14 -- # 9400000 sequences processed
2016/9/28 17:31:14 -- # 9500000 sequences processed
2016/9/28 17:31:14 -- # 9600000 sequences processed
2016/9/28 17:31:14 -- # 9700000 sequences processed
2016/9/28 17:31:15 -- # 9800000 sequences processed
2016/9/28 17:31:15 -- # 9900000 sequences processed
2016/9/28 17:31:16 -- # 10000000 sequences processed
2016/9/28 17:31:19 -- # 10100000 sequences processed
2016/9/28 17:31:19 -- # 10200000 sequences processed
2016/9/28 17:31:19 -- # 10300000 sequences processed
2016/9/28 17:31:19 -- # 10400000 sequences processed
2016/9/28 17:31:19 -- # 10500000 sequences processed
2016/9/28 17:31:19 -- # 10600000 sequences processed
2016/9/28 17:31:19 -- # 10700000 sequences processed
2016/9/28 17:31:20 -- # 10800000 sequences processed
2016/9/28 17:31:21 -- # 10900000 sequences processed
2016/9/28 17:31:21 -- # 11000000 sequences processed
2016/9/28 17:31:21 -- # 11100000 sequences processed
2016/9/28 17:31:21 -- # 11200000 sequences processed
2016/9/28 17:31:21 -- # 11300000 sequences processed
2016/9/28 17:31:21 -- # 11400000 sequences processed
2016/9/28 17:31:22 -- # 11500000 sequences processed
2016/9/28 17:31:22 -- # 11600000 sequences processed
2016/9/28 17:31:22 -- # 11700000 sequences processed
2016/9/28 17:31:22 -- # 11800000 sequences processed
2016/9/28 17:31:22 -- # 11900000 sequences processed
2016/9/28 17:31:22 -- Total 11945249 sequences processed... done
2016/9/28 17:31:22 -- [GEMMapper terminated successfully in 54s. (+8s. loading)]


