mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 17:54:03 -- # 2900000 sequences processed
2016/9/28 17:54:04 -- # 3000000 sequences processed
2016/9/28 17:54:04 -- # 3100000 sequences processed
2016/9/28 17:54:04 -- # 3200000 sequences processed
2016/9/28 17:54:07 -- # 3300000 sequences processed
2016/9/28 17:54:07 -- # 3400000 sequences processed
2016/9/28 17:54:10 -- # 3500000 sequences processed
2016/9/28 17:54:10 -- # 3600000 sequences processed
2016/9/28 17:54:10 -- # 3700000 sequences processed
2016/9/28 17:54:10 -- # 3800000 sequences processed
2016/9/28 17:54:11 -- # 3900000 sequences processed
2016/9/28 17:54:11 -- # 4000000 sequences processed
2016/9/28 17:54:13 -- # 4100000 sequences processed
2016/9/28 17:54:13 -- # 4200000 sequences processed
2016/9/28 17:54:16 -- # 4300000 sequences processed
2016/9/28 17:54:16 -- # 4400000 sequences processed
2016/9/28 17:54:16 -- # 4500000 sequences processed
2016/9/28 17:54:17 -- # 4600000 sequences processed
2016/9/28 17:54:17 -- # 4700000 sequences processed
2016/9/28 17:54:17 -- # 4800000 sequences processed
2016/9/28 17:54:19 -- # 4900000 sequences processed
2016/9/28 17:54:19 -- # 5000000 sequences processed
2016/9/28 17:54:23 -- # 5100000 sequences processed
2016/9/28 17:54:23 -- # 5200000 sequences processed
2016/9/28 17:54:23 -- # 5300000 sequences processed
2016/9/28 17:54:23 -- # 5400000 sequences processed
2016/9/28 17:54:24 -- # 5500000 sequences processed
2016/9/28 17:54:24 -- # 5600000 sequences processed
2016/9/28 17:54:25 -- # 5700000 sequences processed
2016/9/28 17:54:25 -- # 5800000 sequences processed
2016/9/28 17:54:29 -- # 5900000 sequences processed
2016/9/28 17:54:29 -- # 6000000 sequences processed
2016/9/28 17:54:29 -- # 6100000 sequences processed
2016/9/28 17:54:30 -- # 6200000 sequences processed
2016/9/28 17:54:31 -- # 6300000 sequences processed
2016/9/28 17:54:31 -- # 6400000 sequences processed
2016/9/28 17:54:31 -- # 6500000 sequences processed
2016/9/28 17:54:31 -- # 6600000 sequences processed
2016/9/28 17:54:36 -- # 6700000 sequences processed
2016/9/28 17:54:36 -- # 6800000 sequences processed
2016/9/28 17:54:36 -- # 6900000 sequences processed
2016/9/28 17:54:36 -- # 7000000 sequences processed
2016/9/28 17:54:37 -- # 7100000 sequences processed
2016/9/28 17:54:37 -- # 7200000 sequences processed
2016/9/28 17:54:37 -- # 7300000 sequences processed
2016/9/28 17:54:37 -- # 7400000 sequences processed
2016/9/28 17:54:42 -- # 7500000 sequences processed
2016/9/28 17:54:42 -- # 7600000 sequences processed
2016/9/28 17:54:42 -- # 7700000 sequences processed
2016/9/28 17:54:43 -- # 7800000 sequences processed
2016/9/28 17:54:43 -- # 7900000 sequences processed
2016/9/28 17:54:43 -- # 8000000 sequences processed
2016/9/28 17:54:44 -- # 8100000 sequences processed
2016/9/28 17:54:44 -- # 8200000 sequences processed
2016/9/28 17:54:48 -- # 8300000 sequences processed
2016/9/28 17:54:48 -- # 8400000 sequences processed
2016/9/28 17:54:49 -- # 8500000 sequences processed
2016/9/28 17:54:49 -- # 8600000 sequences processed
2016/9/28 17:54:49 -- # 8700000 sequences processed
2016/9/28 17:54:49 -- # 8800000 sequences processed
2016/9/28 17:54:51 -- # 8900000 sequences processed
2016/9/28 17:54:51 -- # 9000000 sequences processed
2016/9/28 17:54:55 -- # 9100000 sequences processed
2016/9/28 17:54:55 -- # 9200000 sequences processed
2016/9/28 17:54:55 -- # 9300000 sequences processed
2016/9/28 17:54:55 -- # 9400000 sequences processed
2016/9/28 17:54:56 -- # 9500000 sequences processed
2016/9/28 17:54:56 -- # 9600000 sequences processed
2016/9/28 17:54:57 -- # 9700000 sequences processed
2016/9/28 17:54:57 -- # 9800000 sequences processed
2016/9/28 17:55:01 -- # 9900000 sequences processed
2016/9/28 17:55:01 -- # 10000000 sequences processed
2016/9/28 17:55:01 -- # 10100000 sequences processed
2016/9/28 17:55:02 -- # 10200000 sequences processed
2016/9/28 17:55:02 -- # 10300000 sequences processed
2016/9/28 17:55:02 -- # 10400000 sequences processed
2016/9/28 17:55:04 -- # 10500000 sequences processed
2016/9/28 17:55:04 -- # 10600000 sequences processed
2016/9/28 17:55:07 -- # 10700000 sequences processed
2016/9/28 17:55:07 -- # 10800000 sequences processed
2016/9/28 17:55:08 -- # 10900000 sequences processed
2016/9/28 17:55:08 -- # 11000000 sequences processed
2016/9/28 17:55:09 -- # 11100000 sequences processed
2016/9/28 17:55:09 -- # 11200000 sequences processed
2016/9/28 17:55:11 -- # 11300000 sequences processed
2016/9/28 17:55:11 -- # 11400000 sequences processed
2016/9/28 17:55:13 -- # 11500000 sequences processed
2016/9/28 17:55:13 -- # 11600000 sequences processed
2016/9/28 17:55:13 -- # 11700000 sequences processed
2016/9/28 17:55:13 -- # 11800000 sequences processed
2016/9/28 17:55:13 -- # 11900000 sequences processed
2016/9/28 17:55:13 -- Total 11945249 sequences processed... done
2016/9/28 17:55:13 -- [GEMMapper terminated successfully in 98s. (+8s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595819.GEM-Scalability.penguin.t8.sam':

S0       16          840012195 cache-misses                                                  (16.62%)
S0       16       480017668746 cycles                    #    0.000 GHz                      (21.36%)
S0       16       644151818057 instructions              #   21.33  insns per cycle        
                                             #    0.08  stalled cycles per insn  (26.36%)
S0       16              37084 cs                                                            (100.00%)
S0       16                 89 migrations                                                    (100.00%)
S0       16              12984 faults                                                      
S0       16        19742775991 bus-cycles                                                    (26.96%)
S0       16       778805036012 idle-cycles-frontend      #  2578.29% frontend cycles idle     (26.22%)
S0       16       694367769045 idle-cycles-backend       #  2298.76% backend  cycles idle     (27.75%)
S0       16       156276790584 L1-dcache-loads                                               (28.24%)
S0       16         3517499323 L1-dcache-load-misses     #   32.34% of all L1-dcache hits    (19.56%)
S0       16        65178310080 L1-dcache-stores                                              (19.11%)
S0       16         1450386431 L1-dcache-store-misses                                        (18.35%)
S0       16         1105154649 L1-dcache-prefetch-misses                                     (18.15%)
S0       16         1575753232 L1-icache-load-misses                                         (18.68%)
S0       16         1420201473 LLC-loads                                                     (17.61%)
S0       16          125192395 LLC-stores                                                    (17.29%)
S0       16          323163498 LLC-prefetches                                                (9.16%)
S0       16       184273368817 dTLB-loads                                                    (12.96%)
S0       16          502798056 dTLB-load-misses          #    4.29% of all dTLB cache hits   (17.08%)
S0       16        72093446919 dTLB-stores                                                   (16.70%)
S0       16           21045404 dTLB-store-misses                                             (15.96%)
S0       16            8385369 iTLB-loads                                                    (15.14%)
S0       16            3760066 iTLB-load-misses          #  547.60% of all iTLB cache hits   (16.04%)
S0       16        61353507332 branch-loads                                                  (16.04%)
S0       16         1076340604 branch-load-misses                                            (15.49%)
S1       16         1315442087 cache-misses                                                  (16.81%)
S1       16       481477847150 cycles                    #    0.000 GHz                      (21.98%)
S1       16       642780376400 instructions              #    0.00  insns per cycle          (27.11%)
S1       16              21048 cs                                                            (100.00%)
S1       16                167 migrations                                                    (100.00%)
S1       16              25357 faults                                                      
S1       16        18211666737 bus-cycles                                                    (28.04%)
S1       16       827292922085 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.06%)
S1       16       694181280059 idle-cycles-backend       #    0.00% backend  cycles idle     (27.20%)
S1       16       195492839494 L1-dcache-loads                                               (27.22%)
S1       16         4124560211 L1-dcache-load-misses                                         (20.34%)
S1       16        70004796486 L1-dcache-stores                                              (18.90%)
S1       16         2031271607 L1-dcache-store-misses                                        (18.50%)
S1       16         1428674095 L1-dcache-prefetch-misses                                     (18.58%)
S1       16         1860228172 L1-icache-load-misses                                         (17.78%)
S1       16         1875731366 LLC-loads                                                     (17.41%)
S1       16          516615731 LLC-stores                                                    (17.43%)
S1       16          449665123 LLC-prefetches                                                (8.42%)
S1       16       210550434646 dTLB-loads                                                    (12.30%)
S1       16          522338397 dTLB-load-misses                                              (16.56%)
S1       16        77605310088 dTLB-stores                                                   (16.57%)
S1       16           19144759 dTLB-store-misses                                             (15.38%)
S1       16           17895852 iTLB-loads                                                    (15.38%)
S1       16            5728747 iTLB-load-misses                                              (16.00%)
S1       16        67645693096 branch-loads                                                  (16.34%)
S1       16         1288564064 branch-load-misses                                            (16.15%)
S2       16          943227901 cache-misses                                                  (17.95%)
S2       16       484756005540 cycles                    #    0.000 GHz                      (22.75%)
S2       16       625285189528 instructions              #    0.00  insns per cycle          (27.80%)
S2       16              28598 cs                                                            (100.00%)
S2       16                355 migrations                                                    (100.00%)
S2       16              32303 faults                                                      
S2       16        18489759203 bus-cycles                                                    (28.91%)
S2       16       784775589421 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.53%)
S2       16       688114306415 idle-cycles-backend       #    0.00% backend  cycles idle     (29.14%)
S2       16       171287249045 L1-dcache-loads                                               (29.17%)
S2       16         3431923162 L1-dcache-load-misses                                         (18.46%)
S2       16        68349101049 L1-dcache-stores                                              (17.78%)
S2       16         1428449782 L1-dcache-store-misses                                        (17.28%)
S2       16         1187190692 L1-dcache-prefetch-misses                                     (17.10%)
S2       16         1575563769 L1-icache-load-misses                                         (16.98%)
S2       16         1457864408 LLC-loads                                                     (17.04%)
S2       16          154521432 LLC-stores                                                    (17.02%)
S2       16          342525755 LLC-prefetches                                                (8.33%)
S2       16       187161319112 dTLB-loads                                                    (12.49%)
S2       16          508057810 dTLB-load-misses                                              (16.34%)
S2       16        72322805024 dTLB-stores                                                   (15.86%)
S2       16           25639144 dTLB-store-misses                                             (15.66%)
S2       16            8281076 iTLB-loads                                                    (15.25%)
S2       16            3536383 iTLB-load-misses                                              (15.18%)
S2       16        63410822595 branch-loads                                                  (16.69%)
S2       16         1088184291 branch-load-misses                                            (16.96%)
S3       16          888269704 cache-misses                                                  (16.67%)
S3       16       486946765492 cycles                    #    0.000 GHz                      (21.38%)
S3       16       610585901831 instructions              #    0.00  insns per cycle          (26.30%)
S3       16              25215 cs                                                            (100.00%)
S3       16                391 migrations                                                    (100.00%)
S3       16              34046 faults                                                      
S3       16        18893355480 bus-cycles                                                    (26.48%)
S3       16       795676280135 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.09%)
S3       16       731654412794 idle-cycles-backend       #    0.00% backend  cycles idle     (26.60%)
S3       16       173000872008 L1-dcache-loads                                               (26.64%)
S3       16         3520023753 L1-dcache-load-misses                                         (17.64%)
S3       16        70566166891 L1-dcache-stores                                              (16.80%)
S3       16         1466391829 L1-dcache-store-misses                                        (16.51%)
S3       16         1230462936 L1-dcache-prefetch-misses                                     (16.46%)
S3       16         1560567726 L1-icache-load-misses                                         (16.34%)
S3       16         1358039324 LLC-loads                                                     (17.29%)
S3       16          141137410 LLC-stores                                                    (17.12%)
S3       16          344446519 LLC-prefetches                                                (9.29%)
S3       16       168363490261 dTLB-loads                                                    (14.07%)
S3       16          453638560 dTLB-load-misses                                              (18.17%)
S3       16        65639781662 dTLB-stores                                                   (17.71%)
S3       16           16754728 dTLB-store-misses                                             (17.52%)
S3       16            9382866 iTLB-loads                                                    (17.47%)
S3       16            4904649 iTLB-load-misses                                              (17.72%)
S3       16        57294577034 branch-loads                                                  (17.16%)
S3       16         1004403180 branch-load-misses                                            (16.86%)

     106.894867852 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595819.GEM-Scalability.penguin.t16
2016/9/28 17:55:14 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:55:14 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595819.GEM-Scalability.penguin.t16.sam']
2016/9/28 17:55:14 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:55:24 -- [SE::Mapping Sequences]
2016/9/28 17:55:33 -- # 100000 sequences processed
2016/9/28 17:55:33 -- # 200000 sequences processed
2016/9/28 17:55:33 -- # 300000 sequences processed
2016/9/28 17:55:33 -- # 400000 sequences processed
2016/9/28 17:55:34 -- # 500000 sequences processed
2016/9/28 17:55:34 -- # 600000 sequences processed
2016/9/28 17:55:34 -- # 700000 sequences processed
2016/9/28 17:55:34 -- # 800000 sequences processed
2016/9/28 17:55:34 -- # 900000 sequences processed
2016/9/28 17:55:34 -- # 1000000 sequences processed
2016/9/28 17:55:34 -- # 1100000 sequences processed
2016/9/28 17:55:34 -- # 1200000 sequences processed
2016/9/28 17:55:34 -- # 1300000 sequences processed
2016/9/28 17:55:34 -- # 1400000 sequences processed
2016/9/28 17:55:34 -- # 1500000 sequences processed
2016/9/28 17:55:34 -- # 1600000 sequences processed
2016/9/28 17:55:39 -- # 1700000 sequences processed
2016/9/28 17:55:39 -- # 1800000 sequences processed
2016/9/28 17:55:39 -- # 1900000 sequences processed
2016/9/28 17:55:39 -- # 2000000 sequences processed
2016/9/28 17:55:41 -- # 2100000 sequences processed
2016/9/28 17:55:41 -- # 2200000 sequences processed
2016/9/28 17:55:41 -- # 2300000 sequences processed
2016/9/28 17:55:41 -- # 2400000 sequences processed
2016/9/28 17:55:41 -- # 2500000 sequences processed
2016/9/28 17:55:41 -- # 2600000 sequences processed
2016/9/28 17:55:41 -- # 2700000 sequences processed
2016/9/28 17:55:41 -- # 2800000 sequences processed
2016/9/28 17:55:41 -- # 2900000 sequences processed
2016/9/28 17:55:41 -- # 3000000 sequences processed
2016/9/28 17:55:41 -- # 3100000 sequences processed
2016/9/28 17:55:41 -- # 3200000 sequences processed
2016/9/28 17:55:45 -- # 3300000 sequences processed
2016/9/28 17:55:45 -- # 3400000 sequences processed
2016/9/28 17:55:45 -- # 3500000 sequences processed
2016/9/28 17:55:46 -- # 3600000 sequences processed
2016/9/28 17:55:48 -- # 3700000 sequences processed
2016/9/28 17:55:48 -- # 3800000 sequences processed
2016/9/28 17:55:48 -- # 3900000 sequences processed
2016/9/28 17:55:48 -- # 4000000 sequences processed
2016/9/28 17:55:48 -- # 4100000 sequences processed
2016/9/28 17:55:48 -- # 4200000 sequences processed
2016/9/28 17:55:48 -- # 4300000 sequences processed
2016/9/28 17:55:48 -- # 4400000 sequences processed
2016/9/28 17:55:48 -- # 4500000 sequences processed
2016/9/28 17:55:48 -- # 4600000 sequences processed
2016/9/28 17:55:48 -- # 4700000 sequences processed
2016/9/28 17:55:48 -- # 4800000 sequences processed
2016/9/28 17:55:51 -- # 4900000 sequences processed
2016/9/28 17:55:51 -- # 5000000 sequences processed
2016/9/28 17:55:51 -- # 5100000 sequences processed
2016/9/28 17:55:52 -- # 5200000 sequences processed
2016/9/28 17:55:54 -- # 5300000 sequences processed
2016/9/28 17:55:55 -- # 5400000 sequences processed
2016/9/28 17:55:55 -- # 5500000 sequences processed
2016/9/28 17:55:55 -- # 5600000 sequences processed
2016/9/28 17:55:55 -- # 5700000 sequences processed
2016/9/28 17:55:55 -- # 5800000 sequences processed
2016/9/28 17:55:55 -- # 5900000 sequences processed
2016/9/28 17:55:55 -- # 6000000 sequences processed
2016/9/28 17:55:55 -- # 6100000 sequences processed
2016/9/28 17:55:55 -- # 6200000 sequences processed
2016/9/28 17:55:55 -- # 6300000 sequences processed
2016/9/28 17:55:55 -- # 6400000 sequences processed
2016/9/28 17:55:57 -- # 6500000 sequences processed
2016/9/28 17:55:57 -- # 6600000 sequences processed
2016/9/28 17:55:57 -- # 6700000 sequences processed
2016/9/28 17:55:58 -- # 6800000 sequences processed
2016/9/28 17:56:01 -- # 6900000 sequences processed
2016/9/28 17:56:01 -- # 7000000 sequences processed
2016/9/28 17:56:02 -- # 7100000 sequences processed
2016/9/28 17:56:02 -- # 7200000 sequences processed
2016/9/28 17:56:02 -- # 7300000 sequences processed
2016/9/28 17:56:02 -- # 7400000 sequences processed
2016/9/28 17:56:02 -- # 7500000 sequences processed
2016/9/28 17:56:02 -- # 7600000 sequences processed
2016/9/28 17:56:02 -- # 7700000 sequences processed
2016/9/28 17:56:02 -- # 7800000 sequences processed
2016/9/28 17:56:02 -- # 7900000 sequences processed
2016/9/28 17:56:02 -- # 8000000 sequences processed
2016/9/28 17:56:03 -- # 8100000 sequences processed
2016/9/28 17:56:03 -- # 8200000 sequences processed
2016/9/28 17:56:03 -- # 8300000 sequences processed
2016/9/28 17:56:04 -- # 8400000 sequences processed
2016/9/28 17:56:08 -- # 8500000 sequences processed
2016/9/28 17:56:08 -- # 8600000 sequences processed
2016/9/28 17:56:09 -- # 8700000 sequences processed
2016/9/28 17:56:09 -- # 8800000 sequences processed
2016/9/28 17:56:09 -- # 8900000 sequences processed
2016/9/28 17:56:09 -- # 9000000 sequences processed
2016/9/28 17:56:09 -- # 9100000 sequences processed
2016/9/28 17:56:09 -- # 9200000 sequences processed
2016/9/28 17:56:09 -- # 9300000 sequences processed
2016/9/28 17:56:09 -- # 9400000 sequences processed
2016/9/28 17:56:09 -- # 9500000 sequences processed
2016/9/28 17:56:09 -- # 9600000 sequences processed
2016/9/28 17:56:09 -- # 9700000 sequences processed
2016/9/28 17:56:10 -- # 9800000 sequences processed
2016/9/28 17:56:10 -- # 9900000 sequences processed
2016/9/28 17:56:10 -- # 10000000 sequences processed
2016/9/28 17:56:15 -- # 10100000 sequences processed
2016/9/28 17:56:15 -- # 10200000 sequences processed
2016/9/28 17:56:16 -- # 10300000 sequences processed
2016/9/28 17:56:16 -- # 10400000 sequences processed
2016/9/28 17:56:16 -- # 10500000 sequences processed
2016/9/28 17:56:16 -- # 10600000 sequences processed
2016/9/28 17:56:16 -- # 10700000 sequences processed
2016/9/28 17:56:16 -- # 10800000 sequences processed
2016/9/28 17:56:16 -- # 10900000 sequences processed
2016/9/28 17:56:16 -- # 11000000 sequences processed
2016/9/28 17:56:16 -- # 11100000 sequences processed
2016/9/28 17:56:16 -- # 11200000 sequences processed
2016/9/28 17:56:16 -- # 11300000 sequences processed
2016/9/28 17:56:16 -- # 11400000 sequences processed
2016/9/28 17:56:16 -- # 11500000 sequences processed
2016/9/28 17:56:16 -- # 11600000 sequences processed
2016/9/28 17:56:17 -- # 11700000 sequences processed
2016/9/28 17:56:18 -- # 11800000 sequences processed
2016/9/28 17:56:18 -- # 11900000 sequences processed
2016/9/28 17:56:18 -- Total 11945249 sequences processed... done
2016/9/28 17:56:18 -- [GEMMapper terminated successfully in 54s. (+10s. loading)]


